name,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
H5_Fluellen,0.015622913606623047,0.03191347309387101,0.09801041527573776,0.02216584323674723,0.005207637868874349,0.023634664174122046,0.012418213379623448,0.003471758579249566,0.04326345306449459,0.02617171852049673,0.02496995593537188,0.016824676191747896,0.015889971958873015,0.01455468019762318,0.014821738549873148,0.017225263720122848,0.06529576712511684,0.030444652156496194,0.006676458806249165,0.02910936039524636,0.04232874883161971,0.03231406062224596,0.0751769261583656,0.004807050340499399,0.010548804913873682,0.00026705835224996664,0.018427026305247698,0.043396982240619573,0.03565229002537054,0.0074776338629990655,0.061824008545867275,0.004406462812124449,0.008278808919748965,0.028041126986246494,0.017625851248497797,0.019628788890372548,0.025103485111496862,0.04660168246761918,0.0004005875283749499
H5_HenryV,0.018669690098261527,0.026228269085411943,0.08578987150415722,0.01999244142101285,0.012698412698412698,0.022373393801965232,0.018594104308390022,0.0054043839758125475,0.04527588813303099,0.03934240362811792,0.03250188964474679,0.02414965986394558,0.017233560090702947,0.02290249433106576,0.010997732426303855,0.017649281934996222,0.0563114134542706,0.03057445200302343,0.005593348450491308,0.026455026455026454,0.041534391534391535,0.03246409674981104,0.07226001511715797,0.009372637944066516,0.01473922902494331,0.0010582010582010583,0.015646258503401362,0.05026455026455026,0.0436885865457294,0.008616780045351474,0.06114890400604686,0.005442176870748299,0.004875283446712018,0.017573696145124718,0.019879062736205592,0.025661375661375663,0.009486016628873772,0.027286470143613,0.00026455026455026457
H8_HenryVIII,0.01890814718694967,0.02567429789600519,0.08527203633330244,0.01825933821484846,0.008805264621373621,0.028176846788395587,0.017425155250718326,0.00667346371304106,0.04884604689961999,0.029567151728612476,0.032069700621002874,0.02465474093984614,0.016312911298544813,0.017332468254703866,0.01010288256557605,0.022801001019556955,0.051255908795995925,0.03151357864491612,0.0034294188525349893,0.02576698489201965,0.03688942441375475,0.038743164334043935,0.0683103160626564,0.007322272685142275,0.011307813513764019,0.0011122439521735101,0.017239781258689406,0.05032903883585133,0.04578737603114283,0.008527203633330243,0.0671980721104829,0.0045416628047085,0.005839280748910928,0.026971915840207618,0.01992770414310872,0.024098618963759384,0.017054407266660486,0.025303549911947353,0.0006488089721012142
H8_Katherine,0.019597286529557445,0.024442769462689782,0.08248088726176375,0.02379670507160547,0.00678367610638527,0.030257348982448584,0.017874448153332615,0.006675998707871218,0.04436308818778938,0.023473672876063313,0.028965220200279963,0.0199203187250996,0.016043932378593733,0.01927425433401529,0.010337030257348983,0.021750834499838483,0.053407989662969745,0.032195542155701515,0.004845482933132335,0.0226122536879509,0.04296328200710671,0.044686120383331536,0.06891353504899321,0.00969096586626467,0.015505545386023474,0.0008614191881124152,0.01981264132658555,0.05136211909120276,0.046193603962528265,0.007860450091525788,0.059114891784214495,0.005706902121244751,0.007214385700441478,0.024012059868633574,0.020027996123613653,0.021966189296866587,0.018520512544416928,0.025734898244858403,0.0007537417895983633
H8_Wolsey,0.015114578254509995,0.027303754266211604,0.09058995611896636,0.021550463188688446,0.007898586055582642,0.027986348122866895,0.016967333008288638,0.005948317893710385,0.04271087274500244,0.02925402242808386,0.030326669917113604,0.023500731350560702,0.017064846416382253,0.02038030229156509,0.010141394441735738,0.021843003412969283,0.04856167723061921,0.03237445148707947,0.0037055095075572892,0.023598244758654314,0.04076060458313018,0.040175524134568506,0.07157484154071185,0.00916626036079961,0.01491955143832277,0.0019502681618722574,0.017454900048756702,0.05158459288152121,0.04592881521209166,0.007508532423208191,0.061725987323256945,0.0039005363237445147,0.007996099463676255,0.021745490004875672,0.021550463188688446,0.022915650901999023,0.013066796684544125,0.028961482203803023,0.0002925402242808386
Ham_Claudius,0.016620710784313725,0.02780330882352941,0.0857077205882353,0.0194546568627451,0.010876225490196078,0.01876531862745098,0.017693014705882353,0.005361519607843137,0.046645220588235295,0.033854166666666664,0.028416053921568627,0.024892769607843136,0.014476102941176471,0.02221200980392157,0.010340073529411764,0.024816176470588234,0.06043198529411765,0.030254289215686275,0.00505514705882353,0.02389705882352941,0.03799019607843137,0.033471200980392156,0.06709558823529412,0.009267769607843137,0.014552696078431373,0.0012254901960784314,0.015778186274509803,0.04718137254901961,0.04825367647058824,0.007582720588235294,0.07169117647058823,0.008118872549019608,0.004748774509803921,0.02305453431372549,0.018535539215686275,0.023667279411764705,0.013250612745098039,0.02665441176470588,0.00030637254901960784
Ham_Hamlet,0.01871747523921437,0.028425941469419732,0.08922276313580661,0.017710256840691625,0.008449443232051927,0.02532035140730793,0.01810195288456158,0.0055397011918751045,0.04289071680376028,0.035672318281013936,0.02979687762296458,0.02285826198869677,0.017402495663365228,0.01975267192658497,0.009596553074813944,0.020843825191651278,0.05556488165183817,0.03046835655531308,0.0035252643948296123,0.026439482961222092,0.03975714845280063,0.03872195176543003,0.06720384981254547,0.007861899166246992,0.016647081864473168,0.0010631749762184544,0.01631134239829892,0.04286273851491243,0.046863633820155556,0.008365508365508366,0.06818308992222036,0.005735549213810084,0.005651614347266521,0.022046891612109005,0.01983660679312853,0.023921436964915225,0.01225449051536008,0.030160595377986682,0.0002518045996306866
Ham_Polonius,0.017018708509354254,0.02667471333735667,0.08328304164152082,0.02088111044055522,0.006035003017501509,0.031140615570307784,0.019432709716354857,0.004828002414001207,0.04815932407966204,0.033071816535908266,0.0292094146047073,0.02003621001810501,0.01448400724200362,0.018587809293904647,0.008811104405552203,0.023657211828605914,0.055884127942063974,0.03693421846710923,0.003621001810500905,0.023657211828605914,0.043934821967410984,0.04164152082076041,0.06288473144236573,0.0074834037417018705,0.01460470730235365,0.0003621001810500905,0.011707905853952927,0.0459867229933615,0.04634882317441159,0.005793602896801448,0.07073023536511769,0.005069402534701267,0.004948702474351237,0.02751961375980688,0.02027761013880507,0.02136391068195534,0.016415208207604105,0.02715751357875679,0.0003621001810500905
JC_Antony,0.020104244229337303,0.025688756515264335,0.08103747828245222,0.016505336311739886,0.008687019111442046,0.022338049143708117,0.020352444775378505,0.004219409282700422,0.04852320675105485,0.03375527426160337,0.03040456689004716,0.02469595433109953,0.013775130305286671,0.01675353685778109,0.0062050136510300325,0.02122114668652271,0.05112931248448747,0.0385951849094068,0.0035989079175974188,0.020228344502357904,0.039463886820551006,0.034996276991809384,0.06912385207247455,0.006080913378009431,0.017498138495904692,0.0009928021841648052,0.015140233308513279,0.047282204020848845,0.052618515760734674,0.008066517746339041,0.06676594688508315,0.004591710101762224,0.005832712831968231,0.02705385951849094,0.020600645321419708,0.022586249689749316,0.014147431124348473,0.038843385455448,0.0004964010920824026
JC_Brutus,0.021408211534962703,0.02850385105221663,0.08120565225301717,0.017102310631329977,0.010249257080477895,0.028321911577415246,0.019042998362544725,0.005154951786039178,0.04645521256595306,0.03384074231305719,0.034083328279459035,0.02401601067378252,0.012796409727697253,0.01983140275335072,0.00861180180726545,0.021650797501364547,0.049366244162775186,0.038267936199890835,0.0032142640548244285,0.02268178785857238,0.04014797743950513,0.03596336951907332,0.06944023288252775,0.006428528109648857,0.01673843168172721,0.0010916368488082964,0.016859724664928133,0.04657650554915398,0.04875977924677057,0.008490508824064527,0.06598338286130147,0.005094305294438717,0.006185942143247013,0.02256049487537146,0.018739765904542422,0.02377342470738068,0.011219600946085269,0.030080659833828613,6.0646491600460916e-05
JC_Cassius,0.018774874545769163,0.02725385014708427,0.0807233085308877,0.01661187056584184,0.008998096556497664,0.025956047759127878,0.02249524139124416,0.004239487800657553,0.04819172867278076,0.03331026129088078,0.03261810001730403,0.02664820903270462,0.014102785949126147,0.020505277729711023,0.00830593528292092,0.019380515660148815,0.053902059179788894,0.03339678145007787,0.003460806367883717,0.019293995500951722,0.03659802734037031,0.035386745111611,0.06826440560650632,0.006575532098979062,0.017650112476206955,0.0006921612735767433,0.014967987541097075,0.0488838899463575,0.05104689392628482,0.006921612735767434,0.0685239660840976,0.00562381034781104,0.005883370825402319,0.024658245371171485,0.019293995500951722,0.025609967122339504,0.013670185153140682,0.03132029762934764,0.00025956047759127874
Jn_Bastard,0.01895881895881896,0.029914529914529916,0.08609168609168609,0.01934731934731935,0.012198912198912198,0.027894327894327893,0.021522921522921522,0.004506604506604507,0.05167055167055167,0.034731934731934734,0.028826728826728827,0.025174825174825177,0.015928515928515928,0.021445221445221447,0.009246309246309247,0.022533022533022532,0.049184149184149185,0.031313131313131314,0.004195804195804196,0.023543123543123542,0.042735042735042736,0.03426573426573427,0.06946386946386947,0.008624708624708625,0.012354312354312355,0.001320901320901321,0.016860916860916862,0.047474747474747475,0.04763014763014763,0.007070707070707071,0.0644910644910645,0.007459207459207459,0.00473970473970474,0.019658119658119658,0.018725718725718727,0.020202020202020204,0.009790209790209791,0.028515928515928515,0.0003885003885003885
Jn_KingJohn,0.01583411875589067,0.025164938737040527,0.0885014137606032,0.019792648444863337,0.014797360980207352,0.026672950047125353,0.020829406220546656,0.004052780395852969,0.052686145146088596,0.03873704052780396,0.029594721960414704,0.022148916116870875,0.015551366635249765,0.022714420358152687,0.008388312912346842,0.021489161168708765,0.053345900094250706,0.03298774740810556,0.0035815268614514608,0.0236569274269557,0.03892554194156456,0.034872761545711596,0.0705937794533459,0.008576814326107445,0.012723845428840716,0.0012252591894439209,0.01819038642789821,0.04995287464655985,0.04439208294062205,0.006880301602262017,0.06333647502356268,0.007917059377945335,0.003958529688972668,0.019792648444863337,0.018473138548539113,0.021489161168708765,0.010367577756833177,0.027332704995287466,0.000471253534401508
LLL_Berowne,0.0178671918964547,0.024479459763646596,0.08131682611142375,0.02124366910523354,0.007456387169386606,0.030599324704558246,0.016530669667979742,0.004572312886888014,0.04192459200900394,0.032709622960045016,0.028911086100168824,0.021736072031513787,0.020188519977490153,0.020469893078221724,0.009355655599324705,0.01871131119864941,0.05289814293753517,0.03489026449071469,0.004712999437253798,0.023635340461451885,0.04269836803601576,0.030599324704558246,0.06823297692740574,0.007808103545301069,0.015897580191333707,0.0010551491277433877,0.01814856499718627,0.0488182329769274,0.05008441193021947,0.006682611142374789,0.0685846933033202,0.006963984243106359,0.005064715813168261,0.022017445132245357,0.021947101857062466,0.028840742824985933,0.009425998874507596,0.032568936409679235,0.00035171637591446255
Lr_Edgar,0.021038644668364522,0.02568929243716089,0.07994684973978518,0.018048942531281142,0.009633484663935333,0.03000775107961466,0.020595725833241058,0.0048721071863581,0.049939098660170524,0.03886612778208393,0.028568264865463405,0.022367401173734914,0.015169970102978629,0.023696157679105306,0.009301295537592735,0.025800022145941758,0.05004982836895139,0.02945410253571033,0.0037648100985494407,0.023253238843981842,0.04063780312257779,0.03975196545233086,0.06311593400509356,0.008969106411250139,0.016166537482006423,0.0007751079614660613,0.021260104085926254,0.05171077400066438,0.05016055807773225,0.004650647768796368,0.0672129332299856,0.007197431070756284,0.007418890488318015,0.018381131657623742,0.01672018602591075,0.020595725833241058,0.008747646993688407,0.02624294098106522,0.00022145941756173182
Lr_Gloucester,0.015545361875637105,0.025739041794087664,0.07874617737003058,0.017584097859327217,0.009046890927624873,0.0290519877675841,0.018858307849133536,0.005861365953109072,0.05593781855249745,0.035168195718654434,0.034148827726809376,0.024464831804281346,0.017201834862385322,0.0222986748216106,0.009938837920489297,0.026376146788990827,0.0581039755351682,0.03147298674821611,0.0034403669724770644,0.027650356778797146,0.040392456676860346,0.03809887869520897,0.06817023445463813,0.006880733944954129,0.015035677879714576,0.0012742099898063201,0.014398572884811417,0.04446992864424057,0.04434250764525994,0.006498470948012232,0.06396534148827727,0.004714576962283384,0.006625891946992864,0.02217125382262997,0.017966360856269112,0.020132517838939858,0.010066258919469929,0.02739551478083588,0.0007645259938837921
Lr_Kent,0.017315485693233452,0.027139874739039668,0.07908633181874002,0.02259609480535429,0.00847353555200786,0.02812231364362029,0.01621024192558025,0.006140243153628884,0.045560604199926316,0.032911703303450814,0.027876703917475133,0.026157435834459043,0.018297924597814073,0.018420729460886652,0.011298047402677145,0.02161365590077367,0.052560481395063245,0.027017069875967088,0.00368414589217733,0.024560972614515536,0.041016824266240946,0.037823897826353925,0.06938474763600638,0.009701584182733636,0.018666339187031807,0.0009824389045806213,0.015104998157927053,0.05047279872282942,0.050841213312047155,0.00785951123664497,0.06705145523762741,0.004543779933685374,0.0054034139751934175,0.026280240697531623,0.019894387817757583,0.018297924597814073,0.014859388431781898,0.026157435834459043,0.0006140243153628884
Lr_Lear,0.02107369908170473,0.024958794443136333,0.0744643277607723,0.020249587944431362,0.014304214739816341,0.03125735813515423,0.017482929126442195,0.006063103367082647,0.044972922062632446,0.038968683776783614,0.029197080291970802,0.029903461266776548,0.01842477042618319,0.020190722863197553,0.010183659053449494,0.020543913350600424,0.04603249352484107,0.0335530963032729,0.004238285848834471,0.02690134212385213,0.04191193783847422,0.03526018365905345,0.06598775606310336,0.007240404991758888,0.01648222274546739,0.0014127619496114904,0.017012008476571697,0.04562043795620438,0.047739580880621614,0.007417000235460325,0.06769484341888392,0.006121968448316459,0.005062396986107841,0.022133270543913352,0.017836119613845066,0.0243112785495644,0.011243230515658112,0.025959500824111137,0.0005886508123381211
MM_Duke,0.014982694040111896,0.027547295054762694,0.08325826181783699,0.022142145939026126,0.007728414963728605,0.022805936181309563,0.018586126783936275,0.005547389881940164,0.04404722393437959,0.034090370300128015,0.030107628846427387,0.025081788440567066,0.014508558152766584,0.022047318761557064,0.007349106253852354,0.025792992271585036,0.05718078801384477,0.03176710445213598,0.005073253994594851,0.02408610307714191,0.03712483997913802,0.03233606751695036,0.06581006116352947,0.006543075245365322,0.017543027831776588,0.00047413588734531315,0.017543027831776588,0.04931013228391257,0.04883599639656726,0.007301692665117823,0.06775401830164525,0.006258593712958134,0.0052629083495329765,0.028732634773125976,0.01986629367976862,0.020672324688255653,0.01872836755013987,0.025366269972974254,0.0008060310084870324
MM_Isabella,0.01598729486500794,0.031021704605611433,0.08427739544732663,0.018740074113287455,0.007199576495500265,0.029327686606670195,0.021916357861302277,0.004870301746956062,0.046267866596082584,0.03366860772895712,0.03080995235574378,0.02551614610905241,0.013446267866596083,0.018740074113287455,0.007305452620434092,0.023504499735309686,0.056326098464796186,0.03345685547908946,0.007305452620434092,0.020857596611964003,0.03748014822657491,0.03631551085230281,0.06278454208575966,0.00698782424563261,0.017151932239280042,0.0005293806246691371,0.020010587612493382,0.04690312334568555,0.04764425622022234,0.006246691371095818,0.07316040232927475,0.006881948120698782,0.006881948120698782,0.021916357861302277,0.018528321863419798,0.020751720487030174,0.012175754367390153,0.026680783483324512,0.00042350449973530967
MV_Bassanio,0.016547574276043624,0.022940955246333206,0.08399147549203961,0.017425097154318666,0.0066441017926538795,0.03397267143036229,0.020559107433872383,0.007020183026200326,0.049893443650495174,0.0332205089632694,0.03108938197317287,0.021311269900965275,0.015293970164222138,0.02469600100288329,0.008399147549203961,0.016798295098407922,0.05578538297605616,0.03522627554218378,0.003134010279553717,0.01805189921022941,0.039112448288830384,0.03698132129873386,0.06932430738372822,0.010028832894571894,0.017299736743136517,0.0006268020559107434,0.01504324934185784,0.0471355146044879,0.04512974802557353,0.007646985082111069,0.06418453052526012,0.00852450796038611,0.005515858092014542,0.027203209226526262,0.02068446784505453,0.026325686348251224,0.013538924407672057,0.023191676068697504,0.0005014416447285947
MV_Portia,0.015717926932880204,0.02690455961483999,0.08439535542339281,0.02138204474653073,0.008142169357122628,0.028178986122911358,0.020249221183800622,0.00778816199376947,0.04609175870858114,0.0370291702067403,0.034409515717926935,0.019895213820447465,0.014939110733503257,0.023081280090625884,0.0073633531577456815,0.02159444916454262,0.056357972245822716,0.035046728971962614,0.004248088360237893,0.022302463891248937,0.03794958935145851,0.035471537807986404,0.06775700934579439,0.008000566411781365,0.01281506655338431,0.000778816199376947,0.014301897479467572,0.04750778816199377,0.04297649391107335,0.008637779665817049,0.06421693571226282,0.0075049561030869445,0.005664117813650524,0.025276125743415465,0.01968280940243557,0.023152081563296515,0.014443500424808835,0.028462192013593884,0.0002832058906825262
MV_Shylock,0.022058823529411766,0.02860753676470588,0.0861672794117647,0.018956801470588234,0.008731617647058824,0.03412224264705882,0.021139705882352942,0.0055147058823529415,0.04721966911764706,0.02998621323529412,0.029411764705882353,0.018956801470588234,0.015395220588235295,0.02194393382352941,0.010914522058823529,0.022058823529411766,0.05043658088235294,0.03400735294117647,0.007927389705882353,0.021599264705882353,0.036420036764705885,0.037109375,0.07364430147058823,0.006548713235294118,0.015050551470588236,0.00034466911764705885,0.015625,0.04377297794117647,0.04113051470588235,0.009076286764705883,0.06433823529411764,0.009076286764705883,0.005399816176470588,0.024356617647058824,0.01642922794117647,0.02458639705882353,0.013671875,0.028262867647058824,0.0
Mac_Macbeth,0.015706166350913646,0.026095459267860416,0.08782008189207358,0.016745095642608322,0.011794903135121921,0.02988449550815865,0.022245309539815437,0.006661370164395282,0.0490741306606368,0.039540426572144474,0.029701155044918413,0.021389720711361,0.017539570983316016,0.02090081280938703,0.008372547821304161,0.020534131882906557,0.052435372486707814,0.03141233270182729,0.0032390148505775226,0.023956487196724316,0.04070158283933264,0.033795758723950374,0.06911935464156939,0.008189207358063924,0.014117215669498258,0.0014056102181751512,0.015828393326407137,0.04662959115076697,0.0477296339302084,0.006416916213408299,0.06771374442339424,0.007700299456089959,0.0061724622624213165,0.018884067713744422,0.017722911446556255,0.025117643463912487,0.008494774796797654,0.028967793191957466,0.00024445395098698285
Oth_Desdemona,0.01746031746031746,0.027472527472527472,0.07435897435897436,0.026617826617826617,0.007692307692307693,0.041025641025641026,0.01978021978021978,0.006715506715506716,0.05067155067155067,0.024664224664224663,0.028083028083028084,0.018925518925518924,0.014041514041514042,0.02148962148962149,0.008180708180708181,0.028693528693528692,0.0547008547008547,0.03577533577533577,0.0020757020757020757,0.01855921855921856,0.044322344322344324,0.046153846153846156,0.06703296703296703,0.007326007326007326,0.017948717948717947,0.0004884004884004884,0.013308913308913308,0.04542124542124542,0.04065934065934066,0.007936507936507936,0.06153846153846154,0.0062271062271062275,0.006593406593406593,0.027106227106227107,0.02026862026862027,0.0242979242979243,0.013553113553113554,0.022344322344322345,0.0004884004884004884
Oth_Iago,0.01755539228954797,0.027261126793240786,0.08170604384981246,0.018328757588646997,0.00842968176017942,0.028691852596573992,0.017942074939097483,0.005954912803062527,0.04354046633927536,0.03000657360504234,0.031359962878465646,0.02184756969954758,0.015080623332431074,0.020571516956034184,0.00893236920459379,0.026371756699276903,0.05610765244963459,0.03356405398089788,0.004137504350179807,0.022272920614052047,0.040833687792428755,0.03607749120296972,0.06952554038900274,0.007965662580720003,0.01523529639225088,0.000734697034144078,0.01651134913576428,0.04473918255287885,0.046672595800626424,0.00866169134990913,0.07022156915819187,0.005568230153513012,0.0070762924867561194,0.02521170875062836,0.019140791152700978,0.023471636827655542,0.014500599358106802,0.027686477707745252,0.0005026874444143692
Oth_Othello,0.0209375,0.026458333333333334,0.08510416666666666,0.016666666666666666,0.009739583333333333,0.03333333333333333,0.017291666666666667,0.00609375,0.04859375,0.03463541666666667,0.03046875,0.022552083333333334,0.015260416666666667,0.020416666666666666,0.009895833333333333,0.024270833333333332,0.049114583333333336,0.035625,0.0033333333333333335,0.023333333333333334,0.037395833333333336,0.03598958333333333,0.06755208333333333,0.006666666666666667,0.016875,0.0009375,0.015208333333333334,0.040625,0.04953125,0.00921875,0.07369791666666667,0.005989583333333334,0.0056770833333333335,0.01984375,0.021770833333333333,0.024375,0.009583333333333333,0.025833333333333333,0.00010416666666666667
