name,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
Per_Pericles,0.017164337896304702,0.025320944747854457,0.07823249875877722,0.0208525427335272,0.010000709270161005,0.03503794595361373,0.02056883466912547,0.005957869352436343,0.04312362578906306,0.03588907014681892,0.03361940563160508,0.02461167458685013,0.015533016525994751,0.020781615717426767,0.008582168948152351,0.020214199588623305,0.04957798425420243,0.03340662458330378,0.00425562096602596,0.02482445563515143,0.03808780764593234,0.04035747216114618,0.06404709553869069,0.007801971771047592,0.011702957656571387,0.0009220512093056245,0.016100432654798214,0.05262784594652103,0.04723739272288815,0.008440314915951486,0.06865735158521881,0.007305482658344563,0.00425562096602596,0.02298035321654018,0.01957585644371941,0.021490885878431093,0.012057592737073552,0.028228952407972196,0.0005674161288034612
R2_HenryIV,0.015399802566633761,0.026554787759131292,0.08835143139190524,0.021618953603158932,0.008292201382033564,0.03247778874629812,0.018756169792694965,0.005429417571569595,0.04955577492596249,0.03060217176702863,0.02744323790720632,0.023593287265547876,0.01579466929911155,0.02211253701875617,0.011154985192497533,0.018460019743336623,0.05113524185587364,0.03129318854886476,0.004837117472852912,0.025074037512339584,0.0456071076011846,0.03830207305034551,0.06969397828232972,0.010760118460019744,0.013129318854886475,0.0024679170779861796,0.015695952615992104,0.05340572556762093,0.0474827245804541,0.009081934846989142,0.060809476801579464,0.00700888450148075,0.004540967423494571,0.019052319842053307,0.020533070088845015,0.019447186574531095,0.009575518262586378,0.025370187561697927,9.871668311944718e-05
R2_RichardII,0.017321504013519222,0.025348542458808618,0.08312209547950992,0.018219264892268695,0.01436417405999155,0.02878115758343895,0.01890578791719476,0.004383185466835657,0.046208280523869875,0.03575200675961132,0.03200253485424588,0.022338403041825095,0.019433882551753275,0.02012040557667934,0.010456273764258554,0.020278833967046894,0.05307351077313054,0.031051964512040557,0.004541613857203211,0.026880016899028306,0.04140261934938741,0.036755386565272496,0.06918039712716519,0.010720321081537811,0.014416983523447401,0.0010561892691170257,0.01557879171947613,0.050644275454161385,0.04631389945078158,0.007076468103084072,0.06405787917194761,0.007287705956907478,0.003485424588086185,0.016951837769328265,0.01964512040557668,0.026404731727925644,0.00654837346852556,0.029678918462188425,0.00021123785382340515
R3_Buckingham,0.017618406052440666,0.0178256814177635,0.08519017514768369,0.028293087366566484,0.007565550834283345,0.023629391646802778,0.015027463985905275,0.0067364493729920195,0.05534252254119598,0.031298580163747536,0.028500362731889314,0.022696652502850037,0.01803295678308633,0.017618406052440666,0.011607420458078558,0.02280029018551145,0.05824437765571562,0.029536739558503472,0.0029018551145196395,0.02300756555083428,0.043631464400456,0.03243859467302311,0.06922997201782569,0.008394652295574671,0.013161985697999793,0.001658202922582651,0.017929319100424914,0.05834801533837703,0.047776971706912634,0.005389159498393616,0.06498082702870764,0.004352782671779459,0.004767333402425122,0.021245724945590218,0.0197947973883304,0.022696652502850037,0.013369261063322624,0.027153072857290912,0.00020727536532283138
R3_RichardIII,0.018224048597462926,0.026192603180275147,0.08207968554582812,0.020939789172771128,0.009004824012864034,0.03201715204573879,0.020403787743433984,0.005896015722708594,0.0504198677863141,0.035233160621761656,0.032624620332320886,0.024656065749508665,0.016365910309094157,0.018617116312310167,0.008790423441129177,0.021046989458638556,0.05156333750223334,0.032839020904055743,0.0038234768626049668,0.025656601750938004,0.04370198320528855,0.03844916919778453,0.06764338038234768,0.00914775772735394,0.011792031445417187,0.0012864034304091478,0.015544041450777202,0.048633196355190283,0.04366624977666607,0.0065392174379131675,0.06621404323744863,0.005074146864391638,0.004824012864034304,0.020368054314811507,0.01965338574236198,0.024084330891549044,0.0101125603001608,0.02665713775236734,0.00021440057173485795
Rom_FriarLawrence,0.014842300556586271,0.022495361781076067,0.08140074211502783,0.017625231910946195,0.011363636363636364,0.03235157699443414,0.01913265306122449,0.008000927643784787,0.04881725417439703,0.0425556586270872,0.03409090909090909,0.021683673469387755,0.016581632653061226,0.01982838589981447,0.008696660482374769,0.01890074211502783,0.05102040816326531,0.03397495361781076,0.003362708719851577,0.02365491651205937,0.04185992578849722,0.037685528756957326,0.07038497217068646,0.007653061224489796,0.019596474953617812,0.0006957328385899814,0.015885899814471242,0.05009276437847866,0.045802411873840446,0.008000927643784787,0.06852968460111317,0.008116883116883116,0.00510204081632653,0.019016697588126158,0.017509276437847866,0.020292207792207792,0.006725417439703154,0.026437847866419294,0.00023191094619666049
Rom_Juliet,0.018453632328895117,0.02803083391730904,0.07513820758389785,0.01744140777077007,0.012536011835240987,0.035817176672117104,0.021178852293077942,0.005450439928365647,0.04664019310130032,0.03830880635365569,0.03052246359884762,0.017129954060577747,0.017129954060577747,0.01993303745230865,0.008564977030288873,0.019465856887020166,0.05146772560928132,0.03636222066495367,0.0031145371019232265,0.020867398582885617,0.04181266059331932,0.04399283656466558,0.06672895740870513,0.007474889044615744,0.021801759713462588,0.0017908588336058553,0.014249007241298762,0.04726310052168496,0.042357704586155884,0.008487113602740792,0.07272444132990734,0.0063848010589426145,0.005995483921202211,0.019465856887020166,0.018064315191154715,0.02561706766331854,0.006618391341586856,0.025383477380674296,0.000233590282644242
Rom_Romeo,0.016265813985819548,0.02683164187404421,0.07347421103850967,0.015987765883497845,0.011886556374252746,0.03531210899485611,0.017308494369525928,0.005699986097594884,0.04580842485750035,0.03927429445294036,0.035103572918114834,0.022660920339218685,0.01529264562769359,0.020853607674127625,0.008549979146392326,0.02029751146948422,0.05623522869456416,0.03718893368552759,0.004726817739468928,0.019949951341582093,0.04420964826915056,0.03850966217155568,0.06687056860836925,0.008549979146392326,0.016543862088141247,0.0015292645627693591,0.015223133602113166,0.04441818434589184,0.047963297650493536,0.007437786737105519,0.07326567496176839,0.007924370916168497,0.00424023356040595,0.018142638676491032,0.020575559571805922,0.02363408869734464,0.004865841790629779,0.02710968997636591,0.00027804810232170165
Shr_Petruchio,0.018728509766625212,0.026044333894213182,0.08076669836857121,0.018874826249176968,0.010168995537347281,0.03197015143755944,0.019606408661935765,0.0045358109591045435,0.04543126783232131,0.033286999780525274,0.028897505303972493,0.024946960275074988,0.021801155900212157,0.020191674592142803,0.008705830711829688,0.020557465798522204,0.04769917331187358,0.03782281073962982,0.0027068549272075497,0.028019606408661937,0.039066500841319775,0.03731070305069866,0.0703782281073963,0.007388982368863852,0.013753749359865388,0.0003657912063793986,0.01353427463603775,0.04287072938766552,0.04557758431487307,0.009364254883312606,0.07337771599970737,0.005047918648035701,0.00519423513058746,0.02406906137976443,0.013900065842417148,0.029848562440558928,0.012363742775623673,0.025239593240178507,0.0005852659302070379
TGV_Proteus,0.013838518801297958,0.02758159954189731,0.07730482916587135,0.02099637335369345,0.008303111280778775,0.03722084367245657,0.016987974804351977,0.00563084558121779,0.043233441496468794,0.031112807787745753,0.03130368390914297,0.026150028631418208,0.014983775529681238,0.02300057262836419,0.007921359037984348,0.022141630082076733,0.05373162817331552,0.033307883183813704,0.005153655277724756,0.019564802443214353,0.048768849016987977,0.0346440160335942,0.06556594769994274,0.008398549341477381,0.012693262072914678,0.000954380606986066,0.015365527772475664,0.04485588852834511,0.047623592288604695,0.0101164344340523,0.06957434624928421,0.004962779156327543,0.004294712731437297,0.02481389578163772,0.02500477190303493,0.025386524145829356,0.012979576255010498,0.0245275815995419,0.0
TGV_Valentine,0.014358974358974359,0.028376068376068375,0.07931623931623932,0.020398860398860397,0.009344729344729345,0.03396011396011396,0.017435897435897435,0.00547008547008547,0.04398860398860399,0.029287749287749288,0.031452991452991456,0.025527065527065528,0.016752136752136753,0.02245014245014245,0.008660968660968662,0.022108262108262108,0.051623931623931626,0.037037037037037035,0.003988603988603989,0.02074074074074074,0.04376068376068376,0.0392022792022792,0.06951566951566951,0.006723646723646724,0.013675213675213675,0.0015954415954415955,0.014472934472934473,0.04296296296296296,0.046267806267806265,0.007293447293447293,0.06541310541310541,0.007521367521367521,0.005925925925925926,0.02245014245014245,0.025527065527065528,0.026552706552706553,0.012421652421652421,0.0260968660968661,0.0003418803418803419
TNK_Arcite,0.018042840636387877,0.026219891565194206,0.08488134388054396,0.01670962581103902,0.009599146742511777,0.0300417740645276,0.018042840636387877,0.0063105501733179276,0.044618256155008446,0.028886321215891922,0.03137498888987646,0.029152964180961694,0.016087458892542886,0.019820460403519688,0.008088169940449738,0.017420673717891744,0.046129232957070485,0.03839658697004711,0.0036441205226202117,0.024620033774775577,0.043196160341303,0.03510799040085326,0.06914940894142743,0.00835481290551951,0.01510976802062039,0.0008888098835659053,0.015376410985690162,0.046040351968713894,0.04835125766598525,0.009510265754155187,0.06363878766331882,0.006399431161674518,0.0047995733712558886,0.024708914763132167,0.019553817438449916,0.0253310816816283,0.016265220869256067,0.0300417740645276,8.888098835659053e-05
TNK_Daughter,0.01716188524590164,0.02535860655737705,0.08081454918032786,0.021004098360655737,0.009989754098360656,0.0315061475409836,0.019339139344262294,0.005507172131147541,0.044825819672131145,0.029456967213114756,0.03624487704918033,0.0195952868852459,0.015496926229508197,0.02023565573770492,0.00665983606557377,0.03125,0.0507172131147541,0.03752561475409836,0.0025614754098360654,0.0234375,0.046234631147540985,0.038550204918032786,0.06698258196721311,0.00934938524590164,0.01524077868852459,0.0012807377049180327,0.015368852459016393,0.0466188524590164,0.043545081967213115,0.006019467213114754,0.06480532786885246,0.004994877049180328,0.008452868852459017,0.021004098360655737,0.019339139344262294,0.025102459016393443,0.009989754098360656,0.028304303278688523,0.00012807377049180329
TNK_Emilia,0.015887960456631753,0.028009885842061905,0.08708956102153702,0.018006355184182653,0.00882664469812875,0.030128280569612805,0.020124749911733554,0.006002118394727551,0.04389784629869366,0.033070495468989054,0.031305166529363306,0.027539131458161704,0.014240320112981052,0.018830175356008002,0.00788513593032835,0.021066258679533954,0.05178298222902201,0.029539837589737553,0.0029422148993762504,0.021890078851359303,0.039190302459691656,0.03801341649994115,0.07261386371660586,0.0080028245263034,0.0167117806284571,0.0018830175356008003,0.013534188537130752,0.04754619277392021,0.05084147346122161,0.009297399082028951,0.06790631987760386,0.005413675414852301,0.006708249970577851,0.018359420972107802,0.018241732376132754,0.026715311286336352,0.010238907849829351,0.030481346357537954,0.00023537719195010004
TNK_Palamon,0.01733427032091825,0.02928086202857812,0.08214257827750449,0.019208245490747247,0.012571250097602873,0.03138908409463575,0.019598656984461622,0.006168501600687124,0.04520965097212462,0.03708909190286562,0.028109627547434995,0.027016475365034747,0.015226048254860623,0.022175372842976496,0.010619192629030999,0.02178496134926212,0.04763020223315374,0.035137034434293744,0.0035137034434293743,0.022721948934176624,0.04224252361989537,0.033575388459436244,0.06988365737487312,0.006793159990630124,0.01608495354103225,0.0008589052861716249,0.012102756305145623,0.04380416959475287,0.04505348637463887,0.008042476770516125,0.06824392910127274,0.005543843210744124,0.006558913094401499,0.02225345514171937,0.020769891465604748,0.02428359490903412,0.009135628952916374,0.030608261107206994,0.00023424689622862497
TN_TobyBelch,0.014955385195425412,0.030036445896694734,0.08872690712580118,0.017845921829835364,0.01231619957270328,0.029408068367475178,0.020108080935025762,0.00490134472791253,0.04272967198692975,0.03506346613045117,0.030916174437602112,0.023501319592811362,0.016212140253864523,0.017091868794771897,0.010431066985044615,0.028025637803192158,0.0559256001005404,0.03707427422395375,0.004021616187005153,0.026266180721377402,0.0410958904109589,0.036320221188890285,0.07238909136609274,0.006535126303883373,0.016463491265552344,0.0006283775292195551,0.014201332160361945,0.04159859243433455,0.045871559633027525,0.006786477315571195,0.0662309915797411,0.006032424280507729,0.004649993716224708,0.01947970340580621,0.019228352394118388,0.02463239914540656,0.009174311926605505,0.022747266557747895,0.00037702651753173305
TN_Viola,0.01625806451612903,0.031096774193548386,0.08503225806451613,0.01832258064516129,0.0070967741935483875,0.03974193548387097,0.017806451612903226,0.0070967741935483875,0.04309677419354839,0.02993548387096774,0.02464516129032258,0.02632258064516129,0.018193548387096775,0.01858064516129032,0.0064516129032258064,0.01896774193548387,0.04838709677419355,0.03535483870967742,0.0025806451612903226,0.019096774193548386,0.039096774193548386,0.0472258064516129,0.06890322580645161,0.006193548387096774,0.01561290322580645,0.0005161290322580645,0.016129032258064516,0.04296774193548387,0.04670967741935484,0.008,0.06593548387096775,0.005548387096774194,0.006193548387096774,0.02593548387096774,0.02335483870967742,0.022451612903225806,0.01690322580645161,0.027870967741935485,0.0003870967741935484
Tim_Timon,0.017936093247588426,0.0258741961414791,0.08088826366559486,0.018488745980707395,0.012108118971061094,0.028436495176848875,0.019393086816720258,0.00512459807073955,0.044513665594855305,0.04164991961414791,0.034616157556270094,0.021452974276527332,0.01673030546623794,0.0215032154340836,0.011605707395498393,0.017936093247588426,0.0458701768488746,0.0317524115755627,0.0028135048231511255,0.02451768488745981,0.04119774919614148,0.039338826366559485,0.0717443729903537,0.006983520900321543,0.014067524115755627,0.0005024115755627009,0.01547427652733119,0.04757837620578778,0.04376004823151126,0.005627009646302251,0.0698854501607717,0.007234726688102894,0.0056772508038585206,0.022206591639871383,0.019443327974276527,0.021804662379421223,0.012660771704180064,0.03125,0.0003516881028938907
Tit_Aaron,0.01716539086058919,0.027835768963117607,0.08536302482022733,0.02145673857573649,0.009278589654372536,0.029343539781953143,0.01867316167942473,0.005335189051264208,0.05254001391788448,0.042333565298074693,0.034562746462537694,0.02110879146369752,0.014613778705636743,0.019832985386221295,0.008582695430294595,0.02134075620505683,0.04871259568545581,0.02702389236836001,0.003247506379030387,0.020992809093017862,0.041289723961957785,0.033402922755741124,0.06599396891672465,0.006031083275342148,0.014845743446996056,0.0012758060774762236,0.015889584783112965,0.05068429598700997,0.04813268383205753,0.007886801206216655,0.06518209232196706,0.005219206680584551,0.005335189051264208,0.02215263279981443,0.019717003015541638,0.026096033402922755,0.011830201809324982,0.029343539781953143,0.0003479471120389701
Tit_Titus,0.018310019333560787,0.025929716820197884,0.08017741385192767,0.018764926646195838,0.010349141362447401,0.030251336290230864,0.018139429091322642,0.003525531672921642,0.0496417604912999,0.04304560445809166,0.03229841919708859,0.024053224155578302,0.014841351074718526,0.016604116911179346,0.008017741385192767,0.023882633913340157,0.04884567269418856,0.035255316729216425,0.003809848743318549,0.02183555100648243,0.03997498009780507,0.04099852155123394,0.0694302285909246,0.005686341407938132,0.014841351074718526,0.001762765836460821,0.015580575457750483,0.053849653133174115,0.044239736153758674,0.0073353804162401915,0.0648811554645741,0.004207892641874218,0.004321619470032981,0.02064141931081542,0.017059024223814397,0.026384624132832935,0.010406004776526782,0.030763107016945297,5.6863414079381326e-05
Tmp_Prospero,0.020166389351081532,0.026023294509151414,0.08299500831946756,0.018236272878535773,0.013377703826955075,0.032279534109816974,0.019168053244592347,0.007720465890183028,0.044658901830282864,0.041797004991680535,0.029151414309484192,0.021430948419301165,0.016306156405990018,0.01956738768718802,0.00805324459234609,0.019234608985024958,0.051846921797004994,0.03114808652246256,0.0032612312811980035,0.02482529118136439,0.03880199667221298,0.039800332778702166,0.06948419301164725,0.007587354409317804,0.014043261231281199,0.0009983361064891847,0.01876871880199667,0.05211314475873544,0.05118136439267887,0.007387687188019966,0.06675540765391015,0.004725457570715475,0.003793677204658902,0.019900166389351083,0.01810316139767055,0.020565723793677205,0.00805324459234609,0.026356073211314477,0.00033277870216306157
Tro_Pandarus,0.020632133450395083,0.026997366110623353,0.07341966637401229,0.01997366110623354,0.008121158911325725,0.024143985952589993,0.02030289727831431,0.005158033362598771,0.040715539947322216,0.027216856892010536,0.03424056189640035,0.022058823529411766,0.019315188762071993,0.016571553994732223,0.009218612818261633,0.0347892888498683,0.046422300263388935,0.040825285338015806,0.001646180860403863,0.026668129938542583,0.03906935908691835,0.033143107989464446,0.06881035996488148,0.006694468832309043,0.015803336259877086,0.0005487269534679544,0.014266900790166813,0.049056189640035115,0.03983757682177348,0.008560140474100088,0.07001755926251098,0.005377524143985952,0.007462686567164179,0.029631255487269536,0.013498683055311676,0.030728709394205442,0.017888498683055313,0.030838454784899036,0.0003292361720807726
Tro_Troilus,0.01743614931237721,0.026931892599869025,0.08259659462999346,0.018745907007203667,0.01006876227897839,0.029223968565815325,0.018009168303863784,0.006057629338572364,0.04535036018336608,0.03397184020956123,0.028814669286182055,0.023984937786509494,0.016863130320890634,0.020301244269810084,0.008840864440078585,0.018254747871643745,0.05157170923379175,0.03642763588736084,0.0036836935166994107,0.023739358218729537,0.04043876882776686,0.03159790438768828,0.06663392272429601,0.0063850687622789785,0.013506876227897839,0.0014734774066797642,0.017599869024230518,0.050180091683038636,0.04747871643745907,0.01031434184675835,0.07031761624099542,0.008677144728225278,0.0035199738048461034,0.022838899803536344,0.020301244269810084,0.026850032743942372,0.008759004584151932,0.03184348395546824,0.00040929927963326783
Tro_Ulysses,0.016325142419862257,0.029079159935379646,0.08715245302270215,0.019471133407023212,0.008672731910551824,0.019641186973896777,0.01581498171924156,0.006121928407448346,0.04336365955275912,0.029929427769747472,0.030354561686931382,0.025167927897287647,0.018535838789218603,0.016580222770172605,0.012243856814896693,0.02703851713289686,0.05688291811920755,0.03128985630473599,0.005696794490264433,0.02763370461695434,0.039962588215287816,0.03060964203724173,0.07252784627157555,0.00756738372587365,0.012839044298954171,0.001445455318425304,0.020746535158574952,0.04744494515772468,0.049400561176770684,0.009097865827735736,0.07099736416971346,0.006972196241816172,0.003911232038091999,0.01547487458549443,0.018535838789218603,0.01938610662358643,0.00790749085962078,0.037751891845931466,0.0004251339171839129
WT_Leontes,0.01836802114304592,0.029137760158572844,0.07684175751569211,0.018632309217046582,0.011496531219028742,0.030459200528576147,0.019953749587049884,0.006607201850016518,0.042814667988107034,0.03521638586058804,0.027618103733069044,0.02411628675256029,0.015196564255037992,0.018301949124545754,0.00905186653452263,0.022993062438057484,0.05662371985464156,0.03607532210109019,0.00356788899900892,0.024182358771060456,0.037264618434093164,0.036339610175090846,0.0681202510736703,0.008589362405021473,0.01592335645853981,0.00178394449950446,0.018301949124545754,0.04426825239511067,0.0502808060786257,0.008391146349520979,0.07069705979517674,0.006408985794516022,0.006144697720515362,0.020482325735051207,0.016385860588040965,0.024909150974562273,0.008853650479022134,0.029402048232573506,0.00019821605550049553
Wiv_Falstaff,0.015005840596639411,0.03315661784526912,0.08545242160122203,0.018689909246113755,0.008895677958486836,0.035492856501033336,0.021295713900620003,0.004582621978614431,0.04106388714170186,0.03055081319076287,0.027136310540030552,0.024081229220954264,0.014736274597897385,0.01967831790816785,0.009524665288884895,0.023182675891814178,0.04879144577230659,0.032617485847785066,0.004133345314044389,0.026776889208374517,0.043579836463294094,0.04322041513163806,0.06586395902596819,0.005301464641926499,0.016533381256177555,0.0009884086620540928,0.014556563932069368,0.04340012579746608,0.045556653787402285,0.008985533291400845,0.06981759367418457,0.005481175307754515,0.009704375954712912,0.02075658190313595,0.02255368856141612,0.025339203881750382,0.010782639949681013,0.02255368856141612,0.00017971066582801688
Wiv_MasterFord,0.01858642053356935,0.032747502844860284,0.07763307624225566,0.014919711720824378,0.007080541155645467,0.03375900872423821,0.02048299405740296,0.005436844101656341,0.038563661651283346,0.027184220508281703,0.03262106460993804,0.026931344038437225,0.019724364647869516,0.022632444051081047,0.008597799974712352,0.02566696168921482,0.05019597926412947,0.03224174990517133,0.007586294095334429,0.02301175875584777,0.04096598811480592,0.04147174105449488,0.06423062334049817,0.006069035276267543,0.014161082311290934,0.0010115058793779238,0.01820710582880263,0.03818434694651663,0.050701732203818434,0.009103552914401314,0.06536856745479833,0.005816158806423062,0.007459855860412189,0.026552029333670502,0.017574914654191427,0.02604627639398154,0.016563408774813503,0.024402579339992413,0.0005057529396889619
Wiv_MistressPage,0.016493275818320222,0.029687896472976403,0.08563816290281655,0.018523217457498097,0.008246637909160111,0.02765795483379853,0.018523217457498097,0.0040598832783557475,0.0430093884800812,0.029434153768079167,0.029687896472976403,0.02715046942400406,0.014970819588936818,0.02017254503933012,0.010022836843440752,0.035270235980715554,0.05404719614311088,0.03666582085765034,0.005074854097944684,0.02486678507992895,0.037427048972342045,0.037427048972342045,0.06838365896980461,0.0053285968028419185,0.013194620654656179,0.0008880994671403197,0.012560263892413093,0.04250190307028673,0.04427810200456737,0.005962953565085004,0.07079421466632835,0.004313625983252981,0.0064704389748794725,0.022836843440751077,0.01750824663790916,0.027277340776452677,0.016493275818320222,0.02715046942400406,0.0
