character,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
1H4_Falstaff,0.1947087807322671,0.3930746124648305,0.03586654175389998,-0.01323435086952431,0.16653402286164026,0.1129448939317534,0.08181839395775681,-0.13214968240326766,-0.007958686005339916,0.06685395335842001,-0.15179590488329564,-0.16384636723065893,-0.0018751653953709747,0.13301130359729288,0.19240999298121444,-0.003314939803787816,-0.11741134768134831,-0.020681703262786854,-0.08740164514186506,0.0117002104681524,0.04534022987212265,-0.07237473066036118,0.12433070631755504,0.057484298428790534,-0.020711091125570003,-0.017910457890106243,0.01713491906989474,-0.07658943515074078,-0.3583599627664754,-0.14344849451670813,0.04933864724611192,0.09403153259443535,0.0818069976679943,-0.08793826815121257,0.12960018739513177,-0.07775139875651574,-0.10758821022087889,-0.10142457236248419,-0.11907853131767122
1H4_HenryIV,-0.05337889750041118,-0.10557733507504816,0.23792326969425326,-0.05392826337830592,0.11430874550985497,-0.20267803635117607,-0.09403317230264448,0.27425488795689573,0.22430016275126122,-0.03960891810301051,0.05922060839711452,0.012403948204033365,-0.22651817951481878,-0.11632534158709225,-0.10858198965921531,-0.009232499654048185,-0.035027240535553006,0.09991059180794683,0.00669017294672774,-0.13895141503868347,0.17836680843920694,-0.1957457329795446,0.35466163282599117,-0.24909889524646786,-0.12468715866105586,0.03219910097276057,0.029085817461933113,0.004368299343120559,0.12509843747359825,0.016639261160416554,-0.10738466405666681,-0.12957878120755398,-0.12450262512895661,-0.04627633000926931,0.09975038142580439,-0.04280181595239771,-0.07802349689676025,0.10592017920986692,0.08469835537587164
1H4_HenryV,0.10348662878844066,0.1568144868284468,0.11871222304836197,0.029988805285073385,0.23879151916572824,-0.002288793130058377,-0.012097412547356697,-0.10638245140472752,0.043366611537833374,0.16340452233143785,0.04535513381838113,-0.15149699140976808,-0.07404104927711057,0.08710719428244644,0.07848317920438226,-0.10331299661971703,-0.06531582622451325,-0.0556246789092617,0.05206879792659769,-0.020563766321752847,0.17532056504036966,-0.12174294080394818,-0.05812521914925364,0.06438158448600129,-0.03945739439231139,-0.023986792285113627,-0.0002351348558238463,0.03562467504756144,0.05913085194067193,-0.058846387113536965,-0.047865343677301386,-0.0030862696397102912,-0.06999355462383045,-0.19446315094982278,0.009663611184474558,0.014231153854649757,-0.08459535592904362,-0.18433863084497698,-0.147565616582209
1H4_Hotspur,0.11812216476789353,-0.10961549714508169,0.12039196754084686,-0.021722000788703785,0.006992271018807033,-0.07054387693570796,-0.13387954400601465,-0.09437782493825365,0.14449235071845432,-0.056761841422230244,-0.0008640913428624618,0.053314954577862804,0.04652521278795402,-0.10292474484527614,-0.03740650917362557,0.07082913846162577,0.06806092391802182,-0.07663204303981559,0.02795647785374101,0.12381982531318439,0.10912588206844284,0.007308326823677579,0.16633503828650031,0.13132205626775653,-0.032278881613672046,-0.0976515045437543,0.002758081536390469,-0.09050328528321401,-0.10551340087312788,-0.05594335866112772,-0.004651094673900094,-0.00639693711651285,0.014997587525141326,-0.12822158772092762,0.03810747234405216,2.311268467456588e-05,-0.11321076594284452,-0.00045618316047458916,-0.06287573700877526
1H6_Talbot,-0.025407867510564168,-0.11757215305943626,0.04131781443453057,0.015468281057083566,0.03661534468722615,0.07726005292706506,0.28542845337800904,-0.01896278246677604,0.18836936016348277,0.025601148200970977,0.004035244854768371,-0.016115521742988533,0.11131443004391196,0.13600921481513467,-0.019232144286087476,-0.0577538787989592,-0.051427403143953734,-0.0791516334016026,0.20454604104378485,-0.07069747705503669,-0.015002792910594925,-0.12072411549600948,-0.001899822386029419,-0.056491672106882024,-0.19918511749917792,0.004584039739933461,-0.0843897304681975,0.24530400327810378,0.06685116995796031,-0.09509960930809001,0.014360554911758345,-0.05952578919739523,-0.17037539828748693,-0.13600585392563921,0.1139346613146554,-0.0948181918726623,-0.09161076197546657,-0.06724525908136328,-0.07709663684754485
2H4_Falstaff,-0.002670016067395697,0.22747090902651154,0.11413694033429551,-0.04894770410816708,-0.08704521896575149,-0.07564622184760679,0.04331327539672023,-0.09382242655211633,-0.014266563118874018,-0.006028686776981327,-0.06646238271167089,-0.02833551246950003,-0.0684469774365218,-0.10195191404732659,0.17453038719303876,0.013486324345372648,0.11655804742993892,-0.05363906078417263,0.01796132705334884,0.03502940641626942,0.142944581453997,0.12705424401727866,-0.1972818527753702,-0.010026445243700253,0.05817605059458884,0.002733285218366632,-0.0651552861255368,-0.16467822114494254,-0.05160805039895874,0.11028374396791717,-0.020638914938223004,0.0707156997461356,0.09732400543651597,-0.02278196671664509,0.015363179832800819,-0.013490065330553169,0.0036226446685298412,-0.0739145277032666,-0.15594366687352246
2H6_QueenMargaret,0.08656378554009563,-0.19256549651659818,0.06582815906892252,0.1640092401821653,-0.0370108953242578,-0.04086173363667675,0.12198536990029153,-0.1806187851981552,0.1346712044424893,0.06647514910083928,-0.0758973536395984,-0.25924403827702325,-0.10260683741572574,0.20888947699071542,0.11374940189412586,0.026672579584891484,0.027509411190331425,0.15148905274432922,-0.03284597742118328,0.24511366730998366,-0.04236899601267536,-0.07781822510716992,0.07759541743153651,0.15618714467642536,-0.09532425839224734,-0.013427526162723698,-0.1457932049026283,0.12499963922162584,-0.09877019320991638,-0.023283865453529548,-0.14566776512254873,-0.18804498999167582,0.033532344348089375,-0.1182233408705232,-0.1726229090344467,0.0456408564777908,-0.1279233414561478,0.12449798814934393,-0.11776132482899937
2H6_York,-0.0659292076042405,0.11129424029617754,0.012972791513285755,0.22319167228250208,-0.1342010405986769,-0.025548621797845946,-0.05319319167838716,-0.08776281574790727,0.1755627779759273,-0.0023857759971051694,-0.007019027789043747,-0.12915771043659363,0.02987724704687823,0.039982260833622225,0.0017115072962948308,0.07461080060767093,-0.03873281388573576,-0.13258757227308848,0.050366382090107194,0.26359333261150164,0.29924445031939323,-0.07585634996870312,-0.0203629077518799,0.15714967278895883,-0.2173164362791661,-0.009264747653384931,-0.0156281858835557,0.16618871417041353,-0.001707969681020827,-0.052934059930195294,-0.2055233218843952,0.00023533662193339804,-0.12261074201681219,-0.06894929702522178,0.01262935096134552,-0.15819147744491702,-0.1302868568398436,0.025328213560175054,0.045712117778142936
3H6_EdwardIV,-0.19910614866742443,-0.09109471918253788,-0.10910103232749253,0.15377513382011412,0.3249656974869377,-0.11093878096117012,0.1622219361740516,-0.03314630412336945,0.16486144514715378,0.13434373487748288,0.07986157554670847,0.09194542255884848,0.10207674841215106,0.010015903581240276,-0.021024360743080672,-0.0129465369721135,-0.08571361725476255,0.05228890773756656,0.04568313117935985,0.09253487374900105,-0.04837779291100652,-0.21165110098050546,0.08910445365683746,0.09793965097765557,-0.13180126834977868,-0.019892087640229487,-0.16910814644863004,0.11989662565670808,0.0045936482617595755,-0.05377222613274762,-0.1702025067577775,-0.014514399858521041,-0.2063708883428671,-0.11690606937945558,-0.2064732473058583,0.4460501590386163,-0.1081088363963083,-0.0077003244881305504,-0.13892284386577938
3H6_HenryVI,0.08343290207270193,-0.20294816459166745,-0.15926330200443992,0.09379078508972571,0.08250519275717169,0.10833907331387004,-0.06700182930850199,-0.135744410512272,0.05141618727796647,0.09791891515218878,0.24643442966175272,0.06169247558044737,-0.15552111917430997,0.14683430820460788,0.0015816145500106113,-0.07577885481305051,-0.1115266391188574,-0.0007820644465937825,-0.07160660235516629,0.10673436933270006,-0.03732534025110967,0.04622339559235993,0.11046937684484576,0.07283315796220248,-0.09399042662335233,0.1383070231060007,-0.09167919962662055,0.21975546282544975,-0.11068701852468518,-0.1503492946861289,-0.05608464969507322,0.0333551690399589,-0.02832021202371116,-0.14265062784870544,-0.1696516523649498,0.21990321040794428,-0.14338176546775888,0.031010212482102027,0.059547861235621447
3H6_RichardIII,-0.13251713071242452,-0.08127703040754067,-0.08401974791573845,0.14549519745905465,0.07705509282069478,0.037692869942342444,0.07148046091256348,-0.03491015689810321,0.1573967871156921,0.16384774212143205,-0.02286706058712629,0.07336803283991289,0.11293152198303967,0.1239956632425669,0.03772599036619884,0.011452946546382722,-0.04677034205197343,-0.08579636726696264,-0.08970366028606795,0.2092934893475163,0.15349164619198422,-0.1821362097457327,-0.18503528233360084,0.0825492877540773,-0.1642303479286149,0.05490440325540737,-0.20619348119857794,0.15324993100040069,-0.11043841267771252,-0.012997024419913418,-0.10732628296887128,0.13819009735535154,-0.025845769955020644,-0.06857174587284635,-0.13482100603522462,0.1642708967830687,-0.08070631733247888,-0.046776391387756924,0.03766187519866248
3H6_Warwick,-0.14169005092171746,-0.13968035134854037,-0.055563902421655965,0.186417051062342,0.15626662100421862,-0.10581996313265186,-0.0973007228183354,-0.11141365491745121,0.13645416843397554,0.02130785113307465,0.14909711012621993,0.01932610126066387,-0.09985215148654505,0.2691741842222807,-0.07173890038383446,0.049603455008066295,-0.03874419022297873,-0.10773708195622345,0.05567731727012905,0.2714494109179253,0.13711833870337664,-0.13942345377260876,0.07479125915974905,0.20577621266873164,-0.19264610822057116,0.01917969403789711,-0.04830790376163434,0.2556625959520449,-0.03820719740014221,-0.14073140658370875,-0.11659270173467097,-0.03168581003122826,-0.23308368555605516,-0.07985875085916175,-0.20124785416352672,0.0764366419318602,-0.10683728547433492,0.036983407046620446,0.06235131806864593
AWW_Helen,-0.12618813310226268,-0.004790016680457176,-0.037757872032888086,-0.017351955297769013,-0.11889601712300896,0.10299909221622072,-0.04933738744842118,0.07911896287881323,-0.08502087038390561,-0.15811457391573996,0.011215691767963892,0.023851257601040406,-0.07756102872505197,0.032253040527972676,-0.03753292443418889,0.04448290182644775,0.20992412913284,-0.10061343552041833,-0.06856928343548754,-0.13992153648785996,-0.08565352651739565,0.11421903738205974,-0.04551594493718468,0.0660600690914982,0.050328267413382886,-0.1080053666492764,0.09094460736156439,0.0021325769551240863,0.0656740497515815,-0.033213156071918,-0.009788624675330562,0.06592457914860478,-0.08738092227839483,-0.006295976216604376,0.07519269403969854,0.06098851872969945,0.06138799312344475,0.03953300256710327,-0.03690269240640334
AWW_King,-0.0022647047243186495,-0.0883635978697659,-0.125641721064227,-0.07559245769469854,0.19915399152870947,-0.04065578917204642,-0.20827941797182262,0.049316803970442295,-0.10541511792790884,0.10234670966097213,0.03593237899177427,0.20766372976250538,0.2013604798244818,0.21715689959056517,-0.1237034674458998,0.07217421320798102,0.07713576168699973,-0.05152889200722735,-0.12470825983161163,0.0033681434687278782,-0.17790289495578718,-0.039352269077688795,-0.05115811532162205,-0.025589774939652955,-0.1311508718073842,-0.03913784024654611,0.04161547778517919,-0.049357763251251234,0.11273546699613683,-0.0009425443537719706,0.09366143072831254,-0.05856597910195228,0.02798396614974751,-0.0009197846741129745,-0.013352418129089636,0.0785082715067177,-0.03490189025221797,0.005165143427411703,0.134574758480896
AWW_Parolles,-0.13497312309608572,-0.036429879005543744,0.12165308615370886,-0.08978103634756149,-0.08003045616084543,0.003874667635240648,-0.09368582317281215,0.007248351784544354,-0.05646852937762369,-0.11140569730056006,0.015220692997703263,0.04277390995716981,0.015468489726709632,-0.17346791337418263,-0.10489661657704018,-0.06048840514463539,0.24232926026895918,0.0058605669239882975,0.1632962477037396,-0.13008080510794742,0.031216713394600373,0.043181951414804895,-0.041312827699349124,0.011587167216849003,-0.02536584592900179,-0.024418006847541605,0.040967547211154164,-0.013542242871292914,-0.012504459825173264,-0.15743559228200055,0.1541255940226851,-0.10484797116028773,0.06507301854501035,0.02900511165101518,0.23471719436148802,-0.0034628642156679552,-0.02233711765498261,-0.023395909069492224,0.3024953312331235
AYL_Rosalind,0.10965658754382669,0.13434091192947376,-0.03215516738573863,-0.001239201530519667,-0.05768245922273795,-0.0021686988677378865,-0.07869579431049774,0.01849857251912024,-0.08848153007863074,-0.057163280684717335,-0.08065560607411863,0.00295951853675706,-0.0573667076687938,0.01651013103963654,-0.12688819251254224,0.018911358026034986,0.005409558814865292,0.02454694876479627,-0.08437861221125847,0.048993266748260565,0.01674290077069776,0.05142408496407138,0.028383680123675984,-0.09396600621072074,-0.018521365704358982,-0.1611007795370175,-0.13891142367288273,-0.037590638571304145,-0.26695725972281736,-0.004645437518563995,-0.15961546800595025,-0.040500481827392514,0.2560047582145909,0.20432118275320826,0.13426147589713636,0.11745777239272788,0.23781619500521545,-0.008335032877425081,-0.057092397424125835
Ado_Benedick,0.04032402109283816,0.19488190889306595,-0.04647971635589782,-0.019472683904006884,-0.12945757854916398,0.1509543094290658,0.09664758822266015,-0.06541670135717459,-0.04061205925843643,-0.07558464069256496,-0.2030189576853463,0.05009887908236341,-0.017040596371319862,-0.08695116753255533,0.017853112369829963,0.08509571100403825,0.0460075904828015,0.12331850397249013,-0.02788762773740465,0.08390448238595444,0.011466337581895978,0.00012701842530655507,0.046939364225330724,0.018788358888268575,0.04923197160029014,-0.001043336490731559,-0.07375346670654645,-0.08165193000904132,-0.15744264163400376,0.008879724553969409,-0.12663962637679904,-0.00433418936660476,0.16369579905443507,-0.005412456674645667,0.026657714567345146,0.057523671254539985,0.08809446136380197,-0.12971965724947696,-0.03795670346255631
Ado_Leonato,-0.10467934860624303,0.006863108339960194,-0.23192656558717764,0.11981631236415373,-0.09680343968355437,0.13778924534781753,0.07063869560567938,0.05805543376282619,0.10598281508195737,-0.028801812106937497,-0.054816704174813574,0.19254002812674773,-0.049256663516841166,0.003951604018040862,-0.12514226693588962,0.11324828075611912,0.06470561740239349,0.06944041275553284,-0.08751303942341937,-0.08420347906372472,-0.12193395918610782,0.051361795528627185,-0.041460416460807975,0.0026500794690453764,0.12397524928339514,-0.048283124552960834,-0.13887944500865135,0.02157035356597411,-0.17092314525300184,0.34452560625529655,-0.057472016675319114,0.10533987281055295,-0.08057758028788238,0.11140399037553518,0.02986730983098435,-0.010973785777586382,0.0752244991252909,-0.15230414791257155,-0.047921503174501806
Ant_Antony,0.15664091341962555,0.02674703032560125,-0.16756870220658396,-0.014486812326716624,0.10240925795314573,0.08258128707991158,-0.20175237647864663,0.033554699429391474,-0.012343009194912853,0.002145417326741175,-0.012230092204213915,0.0338652134060151,-0.02105043721319904,-0.06139723867499505,-0.003949290947561014,0.010167720830572371,-0.06314384283582831,0.1227741866092551,-0.0068504723155670515,0.10647974924630906,0.009871207783752847,0.032718481069779135,-0.1838965149188472,-0.10799952974108246,0.03350445602089226,-0.020197551013163097,0.2313729310979971,-0.028374669656224545,0.09669573031789008,-0.005034077229887578,0.007864555678360136,-0.035564909746957016,-0.031191012851977486,-0.0963901663382036,-0.09589143876800829,0.0935186428805965,-0.05286202843866328,0.049295888199741025,0.15456307081689383
Ant_Cleopatra,0.07496618605471096,0.05598703545848582,-0.058046130785415456,-0.15936645417741263,0.031555644708712076,0.014268336714367776,-0.0305245154449011,0.04374256607874543,-0.0804829995294189,0.022576102018124627,0.05386850458693316,-0.0952715584508025,0.09281115444979271,-0.1719781059635654,0.22745956285658922,0.01622936332706002,-0.021535761364898997,0.23350821577405806,-0.0034205141550253436,-0.008926924422719118,0.053110951488163305,0.20352237096020173,-0.00803856596094488,0.07496452432147306,0.13694651003273076,-0.02228708865584091,0.027398723390669823,-0.08498701310129293,0.013416837559979996,-0.07369512921584959,0.0023267756894003806,-0.09781107314167285,0.0327851835195717,-0.18783858870957623,-0.10257689030992251,0.019652446687422786,-0.1531331668469529,0.06665451456020137,-0.07041891564680028
Ant_Octavius,0.03868768639403732,0.09539232078535886,0.11798947078198346,-0.10470207349473756,-0.054879317778564536,-0.1820432718527691,-0.024075595314721542,0.12222281316157192,-0.028964359282836014,-0.08428221392368034,-0.11696188752352026,-0.025425799331276918,-0.10830449199552424,-0.11282147826990938,-0.06452534018936244,0.004803226593933891,0.04061849974797578,0.2138009525382516,0.0861550086735156,0.008710516755739976,-0.059377661864419916,-0.08480910489038512,-0.06215835862114635,-0.023539395176439708,0.029594768480892143,0.03173683507200274,0.16833781481517687,-0.02708182774595111,0.03993860164317907,0.1914851940207127,0.17406136080712742,-0.08874728668394712,-0.06544542319520942,0.03536341884069775,0.0710498986813448,-0.02909689102901203,0.005170361996007385,-0.005995918885253132,0.05930443526462099
Cor_Coriolanus,0.04297211716510235,0.05408468287173181,-0.047790484191697694,-0.0982143174787732,-0.038220730435854645,0.026387296101996437,-0.009415634913877678,0.04457423270058605,-0.13843740891835082,0.18028049003322769,0.05598358340993661,-0.017034799818687926,0.19420827606245133,-0.13128519637644714,0.012930116662602622,-0.09487904785060015,-0.21035836089940013,-0.12689963782737193,-0.05981763642426407,-0.12177516901554664,-0.11614972228411123,0.12593762615210424,-0.08453574507380925,-0.12290623410808423,0.06478801682377316,0.22103006080564352,0.026147144817513405,0.05252408392918403,0.011337640055647096,-0.01449059638083254,0.050179015888935946,-0.10333253070185294,-0.03472852223568868,0.10794097466450626,0.11323137351220179,0.07681606510182946,0.056482128697609255,0.10380356380501202,-0.10326249486131661
Cor_Menenius,-0.014131765885228315,0.04553853545623893,0.04312241219975789,-0.023693772095324663,-0.11567785499361576,-0.22247126668861397,0.0835758489619704,-0.09765071221605605,-0.16942664384442616,-0.04934501809285631,0.0070471543049913515,-0.02775315334420791,0.011592547414139743,-0.10999450732237337,-0.026387911689487908,0.07907112451160912,-0.019805530058593045,0.07024599599762014,-0.09384453752916533,0.05948597506034326,-0.07558936678696114,-0.06411917187968547,-0.14641058657639602,-0.013158044617564138,0.030074025261717367,-0.11203870947091292,0.22029967121727514,0.05456529060546744,-0.04620191213630436,-0.14664658250969603,0.02146733635203908,-0.041656931373847024,0.1171789126136443,0.23591099686855752,0.013623351099431164,0.06209974410486682,0.2437558659523364,0.04199324093345859,-0.05963121208604296
Cym_Belarius,0.24873786506432788,-0.017271084221733356,-0.07916541211760038,-0.019820090143699783,0.05832538328400172,-0.13687338094896873,0.09268726589222759,-0.023542212592135296,-0.1519386464176029,0.09250331224841352,-0.09798190946894038,0.014276534201340941,0.08984798448359933,-0.0029072168933433535,-0.1911000632289682,0.08967166088460143,-0.021730060045039603,0.008774764239703385,-0.05753029833481316,-0.12345366339037589,-0.22362102793637137,-0.05068345181623253,0.1259424862681132,0.24901741541153757,0.10767638219368686,0.3801975802191626,-0.02237630101397015,0.07623329668220423,0.1261723308099255,-0.18254865161847172,-0.03317216489944628,0.0705453623347831,-0.02453739700254977,-0.06825525668229655,0.04849268501299602,-0.08931517187215197,-0.023480614440502555,0.2013042662771479,0.1860810645766562
Cym_Iachimo,0.00887285922587663,0.032976436761373074,0.12791678740839438,0.019892807950807317,-0.12601286007513193,-0.01164941042935322,0.13098622335021928,0.4542452172738701,-0.009900359873990466,-0.05324714046914143,-0.18465779458484546,0.11379261519012356,-0.024701622092553742,-0.004032405075460826,-0.07438490172215721,-0.010284181221114195,0.07625529811072913,-0.03754341329061522,0.06835766445739146,-0.02367187258320843,-0.2606278013143433,-0.06427705773318687,-0.0541283900277844,0.1445989188161936,-0.09006784391556419,0.003212846457314145,0.04823861373280925,0.07226584079174758,0.08138439653770742,0.004917970920190397,0.09636092092846137,-0.1261032027582822,0.010098341511979645,-0.11282768604282713,0.011868308341092813,-0.012009848659105812,0.0382546739295637,-0.0624400209219109,0.03492299907571822
Cym_Imogen,0.03839078558332043,0.15946695757752094,-0.22246286588730838,0.020422381617592494,-0.02889770839917446,0.12977727368923023,0.15480500083944648,-0.027707647275540717,-0.027880525977001264,-0.053579534283778645,-0.11703510734370551,0.01776320595279916,-0.012712702228922351,0.07528747700961827,-0.01771429445233742,0.06533206427683638,0.003127605289112822,0.11324974432688764,-0.15165051476875646,0.011505507807093538,-0.10949759903850373,0.13626990013698315,-0.20966972898945482,0.04445164328978047,0.04550943744968363,-0.07416698285981123,-0.017157633160676207,-0.0007914467887538183,0.00859329312007699,-0.13770118864255781,0.09138534875889927,0.0955313758465534,0.13265924534488752,0.005132513631862721,-0.0724691762693878,-0.06896594940041938,-0.03401469120209772,0.02522046279468314,-0.10280015361588628
Cym_Posthumus,-0.0007116820632506246,0.0022095361611134817,-0.13380813900813412,0.0914294713856794,-0.1522135226751865,0.013088408006852736,0.03336879345985631,-0.05425814820744377,-0.005088666365320669,0.04249105811012386,-0.05240029364848702,0.12966819715068775,0.14905365597904052,0.04724206329155355,0.08246866562446185,-0.143658986336477,0.06272035312349263,-0.17267613709525004,0.0011547946037697575,-0.05558590467010272,-0.12689344311444722,0.017807936833224715,0.14414289268114253,0.056002422163742294,0.16560555313849032,-0.026827951119829798,-0.018355807077254562,0.07376389698232053,-0.07127768229577951,-0.09571709211412767,0.09754717365751307,0.06756689550652946,-0.01037839949984452,0.03467012247138876,-0.058347636408643544,-0.07256167675066338,0.03398452192027789,0.018487681332398316,0.029198377592232802
