character,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
H5_Fluellen,-0.11536479360569638,0.1723716691585808,0.35788837155151526,0.12264328510041043,-0.21149357753969356,-0.15360378979868125,-0.38368131931414207,-0.21077488056635602,-0.09928328883309666,-0.2067641407037485,-0.25440035772635894,-0.28186214501118134,-0.020577324836683286,-0.2918982085496218,0.4254426024966079,-0.17491934446697696,0.38417594098070357,-0.12329372736448514,0.26182814392152665,0.2109523031454784,0.05994284416192993,-0.13519848038670523,0.26239363888395456,-0.24620165093287574,-0.2277230871703852,-0.1947804152699617,0.1392888310343024,-0.1312954298707319,-0.34981100717466707,-0.007536151844782795,-0.1651224778600838,-0.15251986695072128,0.22320122169660145,0.2030838541773658,-0.0872811161629518,-0.1790320493182543,0.4080861008345752,0.5573421225292086,0.04059914245894881
H5_HenryV,0.06022487874121187,-0.042830074447905465,0.07674793644560755,0.018310748747785165,0.13923567247992344,-0.1857299820641307,-0.025621264499041202,-0.018589321384538286,-0.03813150738342139,0.13774977756391119,0.0951811475627738,0.0247390997124725,0.06464384459288768,0.13221281657245576,0.13655462034805185,-0.16108738877278828,0.11299350453672516,-0.11841150920184468,0.15639875702724798,0.10288257533996475,0.029743054198790846,-0.13069743523652558,0.14794980946469474,0.12064155247778331,-0.009113822266816044,-0.0007918886160627557,-0.016498155064771484,0.06817504638105233,-0.08112914098792884,0.09252363911324211,-0.18740304139650185,-0.055639355986722504,-0.06514281865868711,-0.14932693729664795,0.029615956264165872,0.05506994893347176,-0.06880606727642628,-0.02884644810379193,-0.03780893910109909
H8_HenryVIII,0.07396746937313314,-0.0637995182340406,0.06483484910936158,-0.06488558059681873,-0.043047327122586417,-0.03790850733406554,-0.09339350473023002,0.10761144125644242,0.07035475984997226,-0.11794765248118831,0.07512185132895474,0.04588023715217041,0.006248890928940536,-0.15077257714142497,0.06895238273702008,0.006967538178475875,-0.0396011195076861,-0.08308772977729871,-0.05423700098402672,0.07486934636890875,-0.14684880429914146,0.05767297365318275,-0.00701504152494996,-0.04410450543555635,-0.188126543317176,0.012459451880372174,0.0727757883266137,0.07004813536763352,-0.010959172241080907,0.08465546802118341,0.01223844572668292,-0.13987328341271732,0.016526285689048816,0.16708633463817615,0.032139482394194736,-0.00557475947780995,0.16230092835356566,-0.08902518995664138,0.1836670538344942
H8_Katherine,0.11368346157077182,-0.11041650255968725,0.0006229057551955373,0.20093159352071185,-0.13770111659630266,0.015084581991056535,-0.06734481909221515,0.10786352808083338,-0.06586872168235848,-0.2773386225194961,-0.06896716757280931,-0.1522880877272618,-0.010811916298430466,-0.05212005906901693,0.08664128071867074,-0.027290086288445006,0.02535697923949508,-0.05743673921225326,0.08360192468659564,-0.05357377729285039,0.08406645792014364,0.2359601231383934,0.016652012354830784,0.14621907827599429,0.030863958487349966,-0.04904288652522468,0.21691515708874806,0.10005424667562449,0.0026224668168247523,0.0260894814542045,-0.2545318131189411,-0.030877002594275976,0.13302411148116322,0.0674357898747288,0.037342650837504494,-0.08832633274160517,0.20706965161791505,-0.07593439610604537,0.24414740077270652
H8_Wolsey,-0.14466081783485807,-0.002119787572244887,0.18717656403998176,0.0931024239628305,-0.0854993698852081,-0.04276075542471157,-0.11993669649166312,0.03550095620110357,-0.11607452421717863,-0.12613837311326095,-0.005777864566361722,-0.0024230481972414785,0.05394266594762316,0.004072750882440212,0.0718617970614257,-0.024283431672941107,-0.1209234168048175,-0.0507073446059504,-0.02736248322920954,-0.013429700085761331,0.0003253054277385149,0.1006433984308223,0.12106730026313874,0.10405919324353478,0.00029337595218687683,0.21794334311377997,0.08482739074218117,0.10651606150639503,-0.0062303592868820645,-0.004822098527196756,-0.16835748510632126,-0.19984414173134457,0.19925029567696645,-0.008873639988432108,0.11632855329045226,-0.05148129967996971,0.04053597917478276,0.021987729066266552,-0.02167630761679054
Ham_Claudius,-0.05786045090770074,0.016789826155142986,0.07485800874039779,-0.007505198662009326,0.05391814959657414,-0.2776323364866988,-0.07786379860280507,-0.022851871458560272,0.0034783414717276108,-0.005809498549741657,-0.09445575812253584,0.05584338371381953,-0.11025627350693674,0.09713272303456937,0.0868711874439574,0.07270484987157233,0.2373682511251371,-0.1304539315710503,0.1040105193490304,-0.0012636518857992171,-0.10499978599641165,-0.10048456793350598,-0.054674398393071325,0.11221542210050764,-0.018845016350381674,0.04022747886078125,-0.009107164047791817,-0.021376731649067237,0.07149798983209933,0.0016944069039516237,0.16052495732044894,0.19473828719271738,-0.07586055774955508,0.035198429649133244,-0.040086318530045593,-0.02231342480995696,0.04614895286182527,-0.048028499611850566,-0.013703741749248597
Ham_Hamlet,0.06297879825778546,0.040358308626932876,0.15572352583286408,-0.09124382324437551,-0.05970741527870404,-0.11066714960777847,-0.054154761580819395,-0.005133007045422716,-0.11060961021914306,0.041749040094614574,-0.0303672455706948,-0.02931483592803831,0.07535909781630341,-0.02781403447650613,0.03070126593388029,-0.05687775994253251,0.09046029619660069,-0.1224021234871725,-0.04490744679136895,0.10224973064807008,-0.03782398139686793,0.057036602063006515,-0.05042679903039597,-0.0007457257641269466,0.09041651063959437,0.0004277181889219502,0.02076184752168305,-0.14681269158987217,0.0250239389491766,0.07045255451648479,0.04474711756105996,-0.028197358591905287,0.0006273335825431238,0.0012737572639442488,0.027413333261435816,-0.012450526301924005,0.015731546201337338,0.058379067965932806,-0.04515518458159638
Ham_Polonius,-0.03492332692552795,-0.025930842459282587,0.019076915295381948,0.06097064353375114,-0.17275510726474924,0.03758252759386036,0.022998619143252623,-0.07590628149269031,0.049487341835280835,-0.026273924416914538,-0.057633312180981,-0.14743723531881797,-0.1097549191528347,-0.08699492630941033,-0.028636160265767173,0.03489810710270801,0.10009638021342462,0.12080115685162382,-0.035588417586810556,-0.011028888679706616,0.1210023592385622,0.14462292110746244,-0.21988566802415135,-0.031157687174729783,-0.016131654855933382,-0.17147611858525222,-0.23713653020903977,-0.05607566946675407,0.00781199502937797,-0.15545727825948352,0.1288108921759787,-0.09050860184642158,-0.05892281553658349,0.1855258791896796,0.050292676954377676,-0.11169850004017186,0.14278246251084087,-0.03276009208340545,0.018416109786618107
JC_Antony,0.1429000899130158,-0.06325221684079582,-0.03258352401294015,-0.14908513633189777,-0.048583758260918285,-0.186630256352492,0.07632216216689022,-0.13642644823646996,0.06054462956706377,-0.00839628956910577,-0.0021624130626284738,0.04760530271177471,-0.15471759789158757,-0.18018520951432856,-0.2255156303925559,-0.04456910428469649,-0.04342228433015805,0.18327581109106367,-0.037739025390105506,-0.15063331185117151,-0.04897317046970653,-0.054732680729755616,0.024903716030133933,-0.14384724708319324,0.13481508693097205,-0.01682772023491729,-0.04484721029673624,-0.01844805272854382,0.21743003242295353,0.04418995598789852,-0.0020230396764061805,-0.13519186804468206,0.01596985685577631,0.16984516218224455,0.06705180824081802,-0.06426412153424613,0.07353403526224131,0.3218891044715932,0.09582340606523848
JC_Brutus,0.21804941332883163,0.043307416176389286,-0.028714587888504436,-0.12042782848881424,0.024562553529350956,-0.03421351900652478,0.0004042970742922403,-0.04339354105110838,-0.0022954244668369956,-0.0061606478350232545,0.1685808507169561,0.019144956449623714,-0.21679593141583225,-0.023814111728518408,-0.04369265431820961,-0.030553406783024074,-0.09663848447269971,0.1709668628446247,-0.07518005474526154,-0.05074273226932065,-0.02296548717623512,-0.025720154211912004,0.037316789636336486,-0.11591653743966095,0.09518211809833065,0.007406581405358863,0.05148387346416572,-0.03894526655279978,0.08841879881948184,0.08143228648289318,-0.027850102634420032,-0.08817920207851325,0.045895170355827304,0.018565424651790164,-0.029490996178367836,-0.018194325201119025,-0.015869652865979928,0.055953140588755994,-0.1553333821129304
JC_Cassius,0.06628679458063864,-0.004008805703057521,-0.03981117462349404,-0.1439710387644693,-0.03401864831099073,-0.09447513901920868,0.20055522952251817,-0.13442978545433115,0.05047201887025361,-0.02003677455305379,0.1005748483753826,0.12932066868611847,-0.13393504073981483,0.010422132929030391,-0.06679961601475833,-0.104612578628731,0.04026990233361636,-0.01225400242487949,-0.05118175690685633,-0.1886748109735291,-0.15792710677435093,-0.043018737791775244,-0.00881631977374619,-0.10410482358317837,0.1427433823105695,-0.09054499887272362,-0.0544969368781055,0.028073372797013607,0.1648851460626684,-0.05637567623677255,0.055997098171139195,-0.03864939247363968,0.020261562799743595,0.0891911516100841,-0.0007374514595721926,0.05307497693018213,0.0589609393610228,0.09357434274115486,-0.040684913020654134
Jn_Bastard,0.07688774916529506,0.09670577275021372,0.08369134960669002,-0.01265785619136429,0.11584831408764998,-0.04510462999721839,0.1441829733792338,-0.10786696909554933,0.15618286986258384,0.017150834418870622,-0.0753950020046638,0.06764936059895078,-0.018132556168659122,0.05817601033571191,0.004241780878907304,-0.0017742243749248128,-0.102134813065401,-0.09062724257392789,0.020362541376638784,-0.0156739296713673,0.07538928191669611,-0.07664877419046709,0.03824416138162158,0.06054572007635627,-0.1335319876848791,0.06362232708671912,0.0515506638735628,-0.01285557307424824,0.050651211462682796,-0.04327959759629592,-0.07710128123480917,0.13303333066154077,-0.07662894164331743,-0.07914989470317922,-0.0302197666862888,-0.1567870985846472,-0.05951728040322183,0.008465823375858427,0.03363245243250369
Jn_KingJohn,-0.1031927675120008,-0.0830802650582586,0.13912848055511773,0.00871983564731238,0.23751156161770595,-0.07621470791087848,0.10397498880703061,-0.15299648082093925,0.18704366692815974,0.12191491309333488,-0.03974994642066979,-0.05900586828717991,-0.04205439877819699,0.12265771098722263,-0.06057632390433054,-0.03582616751226203,0.023482876645156903,-0.027639178003160375,-0.0394308881659546,-0.011040467934471896,-0.06943990795654312,-0.05843811227249916,0.0825757245551156,0.05669743165226904,-0.11425390230760199,0.040170835936137086,0.12603155250185752,0.05912233896847493,-0.057608763939054154,-0.060004344310131595,-0.11520634863073628,0.1758607186494084,-0.14280948653339182,-0.07462066523589402,-0.04332367789324627,-0.10683799983619341,-0.04188687751768191,-0.02744328767449654,0.08132905578029989
LLL_Berowne,0.013975868779058149,-0.10902766642863464,-0.026156971181012515,0.0783750023544089,-0.10620378127713398,0.02379514718083724,-0.1452531571238418,-0.10133274791115653,-0.139967204521562,-0.035748050248062,-0.07147970697298615,-0.07628624952921821,0.2520711753378378,0.008624414319485183,0.012502449470215619,-0.12644278812710696,0.009967839154217341,0.04392102567935277,0.07070605154695454,-0.01191936921015357,0.07399498716867686,-0.18664011588745855,-0.010049411335006307,-0.0050681831630057204,0.05131593144614621,-0.001540223257184089,0.1236885900147925,0.02616634735280488,0.1327059627511961,-0.07736898670384366,0.05800128653971282,0.08671023808823256,-0.049094255381939234,0.00028237194386129295,0.13690624845899663,0.1784492279112233,-0.0706387584732541,0.13146871167697088,0.012431174357255102
Lr_Edgar,0.1967507965138677,-0.06323193061599122,-0.05767404279471437,-0.07498546877456247,-0.004268829438550881,0.008726999673647894,0.09042688485685824,-0.0715203822112928,0.10356927862844995,0.1252915298302025,-0.08739115387329953,-0.04986075706429925,-0.06624563545744705,0.17253491416090072,0.008395769711930654,0.10479901307980391,-0.07600527730644346,-0.16055170169177044,-0.02159019519084401,-0.027476423719509292,-0.004343347241267843,0.08793674714994766,-0.21081452863171873,0.08821794942175736,0.0653471020498801,-0.0702064358632527,0.29800637967073274,0.11018102817898803,0.13525179825699576,-0.25585163760888896,0.012728909199777599,0.10854681330639626,0.15034959861956435,-0.12214271297809372,-0.13426721298388594,-0.14150886414054764,-0.09135278773772706,-0.06051603878426654,-0.06264530047868896
Lr_Gloucester,-0.11983420022975567,-0.06134877069103277,-0.0852961812823205,-0.09729999123601064,-0.03173402307794533,-0.01561753152314062,-0.01030351757441093,0.026854217233414048,0.28585213265374043,0.028562388236610115,0.1716208927943098,0.03793122593873114,0.06263157536126993,0.10153574266423138,0.05655948247221758,0.12359285319670735,0.16709994005609977,-0.0846145304679547,-0.05317131680235313,0.15154978362532198,-0.013670901925694888,0.03834457057405962,-0.012511086973830665,-0.07958197294794707,0.0063515493770362665,0.052173592922204796,-0.0863972606248362,-0.10013139489107936,-0.05926624171391062,-0.09354340719554795,-0.09445178634217086,-0.12369892351166265,0.0831673767696084,0.005460704921336581,-0.06961540812847596,-0.1594842238309071,-0.05108789455848663,-0.02553710213561792,0.25036311509537784
Lr_Kent,-0.017819673729962376,-0.008323111135714727,-0.07747073820050142,0.14329719138570648,-0.05857937692463996,-0.039297537261800186,-0.1638306184700956,0.05458652936191885,-0.02947985199825821,-0.030462107235779343,-0.11948874348644332,0.10877841491561187,0.1321544051928829,-0.09548342379219571,0.15924218535971366,-0.0317650079731703,-0.00022408818253715385,-0.2522168725889468,-0.029442006206144143,0.025767228287572264,0.010066237677454477,0.030095215393819097,0.03513984834519998,0.14707225590974735,0.1957586782186694,-0.019368800779193396,-0.04682118953762448,0.07422368237663265,0.15800851437893065,0.026007014757155524,0.007399629871531752,-0.13967524754041408,-0.0204000095850653,0.14379945668568458,0.03041102462677085,-0.23067788585845578,0.09527423370235179,-0.06311099548627214,0.1636181486603076
Lr_Lear,0.19877102772203561,-0.09088343472757972,-0.18380252311994225,0.03065487619273622,0.2144217191143247,0.040556112137359206,-0.09004394474816914,0.046915537850102836,-0.0473377248725416,0.12797415167463333,-0.05820578769384503,0.26557549620800197,0.1401999881917115,-0.0055588394263220335,0.07505471516870184,-0.06666122478452476,-0.19726393329327005,-0.00637446376765085,0.024497682924707127,0.12105406918046124,0.04409656882557387,-0.0468155487431028,-0.09813974730096135,-0.05068254302991518,0.08181601344330851,0.08614659216170832,0.06001527117089914,-0.06671452306835478,0.054309952760461216,-0.012862060135169566,0.028633454272830122,0.00794822867089256,-0.04929070461341515,0.004181908097314121,-0.07637235040029518,0.002677759031104997,-0.015148104640820325,-0.0691180348523298,0.14899356978613987
MM_Duke,-0.15226147579498236,0.007098949742636179,0.01850684161105692,0.12150571396282919,-0.09346703421622417,-0.1747125666482683,-0.026083777985134775,-0.004368422660804249,-0.07546687572681585,0.0003690288850794906,-0.015944272047527137,0.06375512959379112,-0.1081977028629504,0.08876558815481497,-0.1390841256459237,0.10456969059499766,0.13923458095525043,-0.07355175316543774,0.10577303886216784,0.006433179594796852,-0.13789880075107025,-0.134538279218578,-0.10511153508886997,-0.10671271925535708,0.13715690829722502,-0.14400491593956571,0.0897645745297471,0.04045370332661495,0.09096700818320168,-0.022990392708362683,0.030586410677885048,0.020728131906602356,-0.03230353729964675,0.2263650977015433,0.028953495006852997,-0.13853635073901574,0.21341667414862994,-0.08712172742634972,0.27428544695259444
MM_Isabella,-0.09436503010327102,0.13861560107707713,0.041952579982543585,-0.041808211636882094,-0.1182280400619545,-0.00859512450608278,0.166993259135851,-0.07169992004706098,-0.007988298728528718,-0.01066328073172611,0.016652842990962334,0.08193600313189071,-0.1755766996823289,-0.07925910617659682,-0.1423819786472373,0.029916465195954,0.11343675477813728,-0.009994411806012,0.323054067796486,-0.1250136627272401,-0.12439073016091252,-0.015156004991099134,-0.22381655706226986,-0.07097730858351547,0.11675393291417432,-0.13045888294423302,0.2280047041090393,-0.029458559293485266,0.051122911617217104,-0.11565910421849829,0.2090140107380445,0.0790365936202688,0.1048602573633299,-0.0031209698791434025,-0.040460756240499766,-0.1354552984721427,0.01332727355267689,-0.047228156349613803,0.05380784505273259
MV_Bassanio,-0.06207540253247118,-0.1672646011419126,0.035374831713944586,-0.10493270172484051,-0.14423619414048114,0.10971866356843309,0.08830385738820314,0.14209015875500847,0.10218196173192008,-0.022384482801058838,0.029622079053361946,-0.09406715769448609,-0.058380553905917024,0.22333199351969485,-0.05975781151762865,-0.18884754578288818,0.09711587638981965,0.05655955571017276,-0.08299191461509177,-0.23924606955280092,-0.06233412262555753,0.004818136767175829,0.03276849939966762,0.1733665637155954,0.12446471184276663,-0.10657110673279234,-0.05028054416055328,-0.02270868875583235,-0.03294600651796405,0.007339241537865211,-0.0872178618505927,0.23268135226078632,-0.010873831151778996,0.17487337298334882,0.07140053789616518,0.08084934758299767,0.0549527851864811,-0.15311748616159893,0.09872863990983911
MV_Portia,-0.10988905264738535,-0.017230482788411716,0.044666315117100626,0.08501762201242118,-0.0740944364022874,-0.037854015709199856,0.07033756087051175,0.21846008930887367,-0.013339681844648076,0.07724107180149346,0.18372026911147596,-0.1533389016757254,-0.08088859409512791,0.14129603411326172,-0.13800783047677107,-0.032391553520646786,0.1143988283912347,0.04980619236170663,0.025451854179550152,-0.06618669630022021,-0.10654356815835574,-0.04047497875863423,-0.028723807622551382,0.01039613394309176,-0.10949500858907048,-0.06929717435656908,-0.09181330795479449,-0.011895896868968796,-0.10493692078954751,0.09436819397945269,-0.0861483892203015,0.13731265076736568,0.0016866175644529163,0.10999355425537577,0.01943429320371518,-0.042306315156951185,0.08257475340198013,0.006834998771605731,-0.027056356946718103
MV_Shylock,0.25554502459004486,0.04723222627670712,0.08543041615685658,-0.03140437617466152,-0.046495588304565474,0.11352843645380813,0.12196525372540021,-0.00761860903843314,0.020934085248953536,-0.10698599631202663,-0.04824158680292354,-0.19261795094145112,-0.051958437384324124,0.08351311231524947,0.13026841829228897,-0.0172431343842066,-0.06433159517776706,0.010711689008403684,0.38359309344336456,-0.09481705942225065,-0.1646939332631869,0.00865971479508456,0.20226172678452936,-0.10625970893864325,0.007127486294442257,-0.175750222716061,-0.017689120441915226,-0.12037452727502956,-0.16665454613302874,0.13288557596972375,-0.0821451232354865,0.2842946446135343,-0.020704812304581904,0.07903614159870134,-0.14936217787732312,0.013354073391501436,0.059012540216399095,0.000785794468203028,-0.1902883270011767
Mac_Macbeth,-0.11056683020664645,-0.04785731784367847,0.1234540603697083,-0.1375756681228359,0.09693200714093267,0.005587520404335991,0.1860649133147348,0.10640882567811315,0.07728553169150262,0.142929588621273,-0.034810041300811806,-0.09078344851596562,0.0840535174746764,0.030517308196661205,-0.06176731188723091,-0.06698030736876258,-0.00400035744259141,-0.08689593753306227,-0.07277082542940999,0.0011559412248422665,-0.001918576855666796,-0.09074791929224889,0.02472726114067577,0.025553361235071573,-0.04156349294211588,0.08439298458380369,-0.00629441380995746,-0.03740338008018572,0.05397739096497251,-0.1007069739287087,0.02925724659987688,0.15558503366569032,0.04475316529913505,-0.1052101823229102,-0.08224561325338144,0.033969747846970745,-0.09907444700436185,0.022179258367807632,-0.049391893275749
Oth_Desdemona,-0.009472831551844897,0.004268776183636286,-0.1862262369722049,0.3363574333932336,-0.09515763051819467,0.28936694696767434,0.04314623411111022,0.11179231249662912,0.12582626769735406,-0.24619660841100477,-0.10991256887384034,-0.19392734188149896,-0.13782139809604754,0.060431756336396074,-0.07626001008828615,0.19918848259591768,0.06438063122512039,0.07721159740666102,-0.18600707321284432,-0.21859084485594704,0.13573514228952005,0.2799915178989863,-0.05713131603502408,-0.04380442848216413,0.15832126204579,-0.1405072297178714,-0.14744327140302843,-0.07250012718259295,-0.18240756393206903,0.03277021496104534,-0.17454642313947696,0.01778279801554982,0.08041524278981556,0.1716082407563285,0.04982628065210601,0.0021595307630706104,0.055386062342811966,-0.1788334379295576,0.0912120814297358
Oth_Iago,-0.003993546097582576,-0.0037333631792431936,-0.017202799716399653,-0.06155315523121039,-0.0606326768660364,-0.02479064142949361,-0.06342401626437544,0.03615677203786573,-0.09086569787431242,-0.10645341727744934,0.04218061764711099,-0.07161930072321639,-0.0719127265030101,0.0137874194256074,-0.019475101949240244,0.12344964348475042,0.10684321173728091,-0.005962307866450887,0.01468766536097218,-0.06738953437450046,0.0031037749884141354,-0.022296533113657317,0.04066379528076116,0.007591624576575548,0.016765401323770673,-0.08011521236203265,0.03196682724294881,-0.09231083815227739,0.018636861086920982,0.09646853733202147,0.11202331473611404,-0.04384835407721769,0.1213249614394999,0.10782480399019166,-0.008685724354202128,-0.029905577500281326,0.08431831601122058,-0.0167068009527406,0.09944668407379387
Oth_Othello,0.19092169837473508,-0.034121463952920345,0.0609729136667817,-0.14134059273286118,0.0006988685089701222,0.09343389300599163,-0.10113278158502269,0.04996312290964728,0.06268822436407807,0.014626150503234838,0.000816533520972584,-0.04213053095798776,-0.060508786682307344,0.005920244388610638,0.053310662254580976,0.054915137429873806,-0.10423457868112429,0.07155695240918064,-0.06358991440138652,-0.024215421201408537,-0.12759620466910299,-0.02493374654158903,-0.03676399715262098,-0.09678219621187444,0.10230671906362784,-0.03038783921999501,-0.04103204183393093,-0.2118084463812553,0.11421179950842542,0.14539919517292038,0.22675366680550654,-0.00443505171117944,0.0027850463437478564,-0.07290021064062538,0.1277614014273727,0.005150548805166063,-0.06583442214490096,-0.07294703449462073,-0.13024956801552115
