character,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
Per_Pericles,-0.026530516882229058,-0.0771749773165528,-0.09711364464333828,0.05959927202277037,0.012925174340924165,0.136852587352703,0.08886781397812561,0.03645077939990604,-0.10353221448619186,0.04741875537291025,0.14704869392531517,0.04407761232388558,-0.043218310346649705,0.02446149525512529,-0.04593129531350306,-0.07741686213089141,-0.09024735206743432,-0.011883768367609222,0.026185074027121898,0.036494792702144965,-0.10128879996180457,0.10610179232503274,-0.17428078104487202,-0.005560868859799553,-0.16751236005064732,-0.03417588924288384,0.008946048569649714,0.13681764497837662,0.03752002333776211,0.07702337739733076,0.060399237332221904,0.11865393981381536,-0.11764014378614313,0.032700947738979566,0.013885551849632962,-0.10677107034015336,0.009719111568427434,-0.00024348365669533785,0.13675449093614842
R2_HenryIV,-0.12822297159026813,-0.030470379386843494,0.13567805239233657,0.09639025532738371,-0.06706971322299249,0.07164206272002618,-0.016225182725062553,-0.016099912103538495,0.09192123612250658,-0.0908739804583139,-0.13960730881221575,0.0014510571948719983,-0.026622186295498777,0.0920790042749198,0.14843442201284832,-0.13464020077187433,-0.04324331303873378,-0.09137735845249327,0.08278763522508377,0.04665637980473777,0.18457913391484695,0.044440348848092504,0.0472723881584072,0.23212507690834763,-0.09310085305618164,0.3448710766384259,-0.01371414123152749,0.15941138091905774,0.04572233657482209,0.13338168958651134,-0.19860520187543504,0.09091020036305804,-0.09346581305191426,-0.09954557688108746,0.06354599136581213,-0.1860793520159917,-0.06607306171933665,-0.08700283431268699,-0.13339078640272722
R2_RichardII,-0.01747283014299193,-0.07613032254109593,0.01537425894373925,-0.06680927061794394,0.21722910391433387,-0.022515927584133875,-0.007550762389982411,-0.12014009621777501,-0.009798938247967308,0.043833501895807266,0.07200446995614965,-0.051074529508865485,0.2042059982102103,-0.009131311931378073,0.0956496387030115,-0.07530841530639948,0.015261116631146963,-0.10045062321634213,0.05402347019114182,0.12018582453076533,0.0247333534961039,-0.0019598469945173533,0.0271222384677734,0.22892737289358903,-0.025924973198868384,-0.0012851801517291515,-0.020277847465744635,0.07920427305235617,0.006644371209708139,-0.042773562721865006,-0.09139775304967034,0.11699111028655416,-0.18289058402568725,-0.17026326883066997,0.017478980344911483,0.08391680140285729,-0.1585094028351745,0.04376087490430307,-0.06853672449541132
R3_Buckingham,-0.00036198138975450356,-0.3608928060919747,0.0629515868116019,0.4167770786252726,-0.10109257566891713,-0.15373808790805013,-0.23240461674805662,0.1138749076786671,0.267762897303928,-0.07265758673941017,-0.09054271242162144,-0.03607931100909911,0.11534801453093096,-0.13624549608993383,0.18261405109894174,0.006944349964671745,0.1713378174290155,-0.15744343936033112,-0.10558977510434628,-0.0374788750001275,0.10946934401010418,-0.13146249096615992,0.029067289328110868,0.0420607827424502,-0.0913966640837915,0.14632882271129807,0.1114057746540989,0.30296159999395955,0.055560060563313515,-0.19098258881749364,-0.06093758406782201,-0.1575410978415637,-0.07428826274976415,-0.025699411542798506,0.025244252796736966,-0.05997980368842209,0.0497719762592346,-0.0328948615141006,-0.07082059225927738
R3_RichardIII,0.03454198230159485,-0.044180134175106425,-0.008606963806393766,0.0637874723951799,-0.03370365876990717,0.05990904850406116,0.07929887697101426,0.030299885161532984,0.11817839024121124,0.030261716186254655,0.1008774773716674,0.045935689602268535,0.00961051459219345,-0.08550598208754005,-0.030198522324820985,-0.050250310835305935,-0.030321735742907224,-0.03323329277883288,-0.015879603529925387,0.07037515826760954,0.11215032031865664,0.048853195352367526,-0.033181994219972547,0.10257251378097462,-0.1628654901907883,0.05516342972357017,-0.022224662163161824,0.020791905784361665,-0.08187593831942529,-0.08996433602371517,-0.020237588034165605,-0.09006481808124273,-0.06948642268861983,-0.05524826706817929,0.017907787706358418,-0.006129225809182629,-0.04967404404559647,-0.047945769855427055,-0.06671382217452815
Rom_FriarLawrence,-0.16035253394760993,-0.1841316283445096,-0.02422643664780587,-0.09532538170693114,0.07673945366501501,0.06842728570151285,0.005602213730200411,0.2396180879027021,0.06947983649582132,0.22180091545403371,0.1689327007969328,-0.07847949187466512,0.02329336128415032,-0.02396738309099118,-0.03728192938002635,-0.1202633365126561,-0.04670943666746372,0.009493039146902403,-0.06073052987612836,-0.011122341214315766,0.042119180325035595,0.025944178981123753,0.07438325495265456,-0.01752577385433163,0.24428271559635184,-0.08966924961844243,-0.003072727176970334,0.06318547621754865,-0.010456470746001496,0.03842868315727619,0.056185827137075955,0.19455219606041427,-0.045932110041118274,-0.10074488422699678,-0.09332904116158808,-0.15328725749128627,-0.15310322043373042,-0.05460089860275095,-0.05662133111474504
Rom_Juliet,0.04777318987096925,0.025402322175119015,-0.168299541401306,-0.10414972272319895,0.13163182184512026,0.15670060442692893,0.1242348478830171,-0.014009391403896412,0.0033255714335308725,0.11071332167524175,0.0033095560918266227,-0.26908415412977166,0.058072316579165596,-0.01865055685367535,-0.047230074211955256,-0.10182865089269082,-0.03320767134091085,0.09928635438158923,-0.0848874233853218,-0.12461458094125781,0.04032225723775473,0.2151617872952414,-0.06905901115130639,-0.03184183980224825,0.359329705465273,0.17885610829169876,-0.0947763783675454,-0.019002919322222544,-0.12562524036238396,0.08113405861611701,0.19462593278438453,0.032533544862599746,0.029759697388651214,-0.08562287516634871,-0.06453351721759605,0.05335052221364998,-0.1563713498384372,-0.08659950765704123,-0.05565340846291618
Rom_Romeo,-0.07831361271184976,-0.019990634391722627,-0.20658071133362035,-0.17393071947656835,0.10122334849796609,0.14383587560672847,-0.10015716069441824,0.010806162691735875,-0.021949335894847363,0.13596820290635442,0.2159337178964073,-0.037574949270741106,-0.05846456666938293,0.028119049444625864,-0.0483631028409282,-0.07469913396628454,0.11069395472891527,0.13038187130495033,0.072051117747011,-0.16196793431599443,0.13145067590644252,0.0506679689714379,-0.06350295279050445,0.05454123531007126,0.08503166203493316,0.11471308226244781,-0.04020288620823094,-0.10163432282699043,0.06178959703119961,-0.011036225100484498,0.21248833721427374,0.17654463864942643,-0.11894375286508449,-0.13017214269372085,0.06575035442457,-0.023601431574565384,-0.20988688316625007,-0.03421146878368579,-0.03002916218474591
Shr_Petruchio,0.06361473235334182,-0.049792564060884996,-0.03881296717270241,-0.03533953565874223,0.020804588369777204,0.058711882053238525,0.033069174904904755,-0.10496259951858983,-0.03340999086779607,-0.020645240552499892,-0.07211003583148749,0.05811163805665908,0.3543575203439725,-0.0055104867998552465,-0.03658915614759275,-0.06621912854283893,-0.14695711079071866,0.15422416503038652,-0.1245709897915589,0.16658357661840278,-0.06408094772429415,0.014699504417082692,0.07411865434678504,-0.03874440807244469,-0.06052508266668741,-0.17057107761086324,-0.13481785121774964,-0.14658059440668122,-0.01797325263185283,0.15817998523584767,0.21618604226177598,-0.09251820082822766,-0.038121479187205105,0.06935488042882387,-0.2805756243964324,0.2175589158177419,0.019067653287201048,-0.09096618182241695,0.1470426182104955
TGV_Proteus,-0.21820177559778905,0.008397475782143534,-0.1184552017670558,0.066503753880878,-0.06655889549161316,0.19245382350275594,-0.1187399456560072,0.003930640500170552,-0.1001952491132414,-0.07751695196143897,0.039568527900827856,0.10846837222147443,-0.07805559336190711,0.13719568832121992,-0.09585277434973921,-0.014541890599214076,0.03512563739544677,-0.015597771634121902,0.11359925706868486,-0.1776490571696421,0.30478187770306525,-0.06530041866930224,-0.11468922847443787,0.04237390887799329,-0.11584939831947672,-0.026248707235818056,-0.03222553598714357,-0.08892107973611547,0.050432043168582893,0.22424958172476553,0.09066293231596548,-0.10048213391499197,-0.11432831971647682,0.09443149044568153,0.2955387952803736,0.04440399559465115,0.0378726320522869,-0.1125746984101478,-0.1902883270011767
TGV_Valentine,-0.18820724823605886,0.03847046491326989,-0.07218158780840672,0.03782058925389906,-0.017788784162718282,0.10939880851398062,-0.09277070431836557,-0.012055784963885582,-0.07724815760204591,-0.12525615837050044,0.04649837592439862,0.0823930563219459,0.03410810307258934,0.10923106148453211,-0.03997830013154409,-0.01563039179850001,-0.028492771505930922,0.12466851650565013,0.00019378323176786233,-0.1297713844306848,0.1143819916960592,0.07144630134820341,0.04027651554270645,-0.09220387060560319,-0.06462219260958221,0.13093971870849966,-0.08223130053009554,-0.14390164384851045,0.0051033127894620015,-0.02371464581872355,-0.04667104393826403,0.13884777194818537,0.02386679793604867,0.014850149518253732,0.322635495226031,0.0896591476777041,0.020835971672470605,-0.06494919883126442,0.006761958900462047
TNK_Arcite,0.02409873298575546,-0.043147188302619065,0.05584675101698776,-0.13927837098469734,-0.005876582134657299,0.009593609227702828,-0.057581916474817404,0.07152232554349461,-0.05811494318371283,-0.13575656566200778,0.04287802363741398,0.23416200083794714,-0.008051114582440877,-0.02437003824172284,-0.08325089468312757,-0.1685448484275838,-0.19434396421220987,0.17580586029723602,-0.033338054425230065,0.02817187052812305,0.09292000128688059,-0.051381307256264205,0.02590642948612011,0.03885970311398275,0.010216740777886493,-0.04232667639640794,-0.031615825609803,-0.054518000548563296,0.07476047493547762,0.17100521999539153,-0.10522908499132921,0.033902042100153774,-0.07155691757628531,0.09089705641092799,0.01274216375257039,0.042252482131164136,0.13820247651288095,0.05477301410905917,-0.13905980631303402
TNK_Daughter,-0.026671866299174125,-0.07574936672024386,-0.03771213252173372,0.06687458708985115,0.012412236857578533,0.04689310098742929,0.017573683219518025,-0.00836778587876729,-0.05180771914728987,-0.12082981835611138,0.26890534928954835,-0.16589291896425276,-0.04550744732157607,-0.0032760229710948213,-0.1911556619909275,0.28258347980172344,-0.0558610323175574,0.14304560298084618,-0.1387221548154933,-0.019974333393089447,0.20843625634956828,0.05188424091451771,-0.05910815378871577,0.11877320714670704,0.017051405968315676,0.05377419143295665,-0.03203927703536755,-0.03771528845158364,-0.08592700750074578,-0.13561791380801663,-0.06672960582312157,-0.09747970266038752,0.23794744429995476,-0.033834341434420115,0.0016046203565460767,0.03338049656199245,-0.05342403181724531,0.0020433055569162987,-0.1164701807073379
TNK_Emilia,-0.10008980061644006,0.024609375728223585,0.10664801971919216,-0.07702984267134862,-0.0420462800404983,0.01179704211245935,0.06312108133528449,0.040851025278449984,-0.08000600778317526,-0.026308480397633272,0.039637341120433406,0.16661193605564759,-0.12521151750932172,-0.07468150899916352,-0.09858928159887602,-0.049621726967119334,-0.02369201096304859,-0.15732691176215494,-0.10166117507758338,-0.08297672348430785,-0.059374271163288674,0.03578072674673163,0.16183291669126687,0.010577572574185927,0.09379176547294989,0.20145346106238882,-0.13482267473779277,-0.010780423938152869,0.1580172120875707,0.15230753655067594,0.03561283953399234,-0.05830537716064674,0.0901446847005467,-0.12287365450350206,-0.055329077405649414,0.09596922567789105,-0.04581591832157212,0.06811339317439094,-0.054623483818337266
TNK_Palamon,-0.016737091325449194,0.0727195738871014,-0.0071600813861848875,-0.01933399315391934,0.133281729846819,0.04391134317590136,0.03261975536474215,0.05739662668298066,-0.04014425326075251,0.07880848140491896,-0.1086780013423074,0.14473516255192606,-0.06268870787702573,0.0952713807939073,0.1079574908813743,-0.026176829704996164,-0.14903892389120996,0.053202891049529605,-0.04603278366176458,-0.04910759644742496,0.05666474337190932,-0.09735897041995088,0.05471437092880047,-0.08661850640849365,0.06109096832890747,-0.04965929634607997,-0.21501581890393642,-0.11946855678121213,-0.035495703712398775,0.04207825596859073,0.046755000954557195,-0.04612950441656795,0.0774929802864457,0.008228206551889444,0.07583233278666783,0.00160346108678499,-0.07950544141972106,0.07196507103600451,-0.0552749547214172
TN_TobyBelch,-0.1538353198573322,0.10132065233876122,0.14431608136815874,-0.08473132642526567,0.12133988386282261,-0.006547696802028881,0.062154662921723614,-0.06861292105367124,-0.11550327242787514,0.025822910335829837,0.021582954792764557,-0.0023984261892859,-0.00014281949841898702,-0.1629962421589263,0.09374536989478525,0.17740112328059673,0.10134816986822447,0.1260691350360601,0.0034071730945503488,0.09519382648909686,0.013072165830955834,-0.015014696107719785,0.15301406408421606,-0.1073514136382408,0.08083881520603058,-0.10618480001004815,-0.09744727996754404,-0.1835301758384477,-0.008144616158014473,-0.0682456382358002,-0.0196782396740066,-0.0004277170439723851,-0.08422919002681464,-0.08515669939517673,-0.004143029256285631,0.015139241313925873,-0.07832422519302489,-0.16660466774828467,0.02701923348479539
TN_Viola,-0.07876022467946686,0.14145720644283277,0.05931861611060644,-0.06184967480531998,-0.12304139716911164,0.2566693018334237,-0.07128705921177096,0.14970659407214404,-0.10434815281193481,-0.1083129562941763,-0.26947513205487683,0.11569086780108975,0.12553402612936693,-0.08735890034843453,-0.2068860680790715,-0.11807772628281417,-0.12619292814235966,0.0613952581256786,-0.1368561813881375,-0.19670456664427197,-0.06293001868773293,0.31215005049877903,0.016247533377513758,-0.13479706753620427,0.03646468476576977,-0.13370817901724882,0.010548284467781223,-0.14376283722563932,0.019876630985397957,0.038347201215250426,-0.029430919285045234,-0.04570447011613541,0.04653956543996653,0.13219240353581863,0.2099399240443546,-0.06948886872144718,0.1576844788683359,-0.011107797036868787,0.03282344832616265
Tim_Timon,0.017946742816924977,-0.056232779924235754,-0.03601628961580951,-0.05387303156065968,0.11159723974144103,-0.03129492611230087,0.02070139955522288,-0.046411997581007655,-0.06129313222254507,0.19810892876345249,0.19331118794999433,-0.0881358491927322,0.032723387272879136,0.06112239721904128,0.18248463624549055,-0.15173127804638425,-0.20216327644879478,-0.07410440273157133,-0.11418974555185969,0.024004792593499694,0.016944622128830907,0.07554268107706562,0.12771879838218297,-0.07132308071984697,-0.04415584010022248,-0.13707170521012854,-0.026133103260570452,-0.009845646960382558,-0.07873992363537374,-0.17009041848170192,0.10093033544758874,0.11203543879638735,0.002799234316852632,0.00665043603416005,0.007009947772680509,-0.09459458475037218,0.028137674455391913,0.09144091204544534,0.012414878577403157
Tit_Aaron,-0.0264698331877692,0.018018538199019704,0.06692809007161568,0.0886032436837151,-0.02088554311266034,-0.00819132356981967,-0.021037749839743564,-0.025470254073571678,0.18260318332209247,0.2159914801532891,0.19083220562399866,-0.10254228114515292,-0.10152376882677512,-0.023733706003330704,-0.04589152174651724,-0.040667305958741844,-0.11636811591325158,-0.2519602552109886,-0.07194426455883793,-0.11950856187991112,0.020441308845568582,-0.102532897072067,-0.09789598849241456,-0.14785107661752658,-0.003557096052620135,0.0525649542950216,-0.0028662841369644708,0.0803666808682439,0.06745277723536001,0.028404098373724145,-0.05429519923756258,-0.07649594837623364,-0.026179972266269228,0.00483378419092197,0.021208264839139044,0.07193738071926217,0.0027755436871510723,0.03358262027835929,0.010258675873664417
Tit_Titus,0.03949658708611841,-0.054131158443507923,-0.05236978661600883,-0.040615184294056146,0.029239284588702796,0.014931430921719089,-0.051982000953745375,-0.20542753695042137,0.09453407595100546,0.23461673760747517,0.08573742326582826,0.02070259812497566,-0.08708929820027934,-0.18777649577369543,-0.08857148323773842,0.04225163150133991,-0.11235133865971038,0.057651894527119475,-0.017206157424688766,-0.08519679431427155,-0.029542481435309013,0.12533310877598977,0.036924275286218465,-0.17555095272754867,-0.003786240704646463,0.17196769349059676,-0.020177917076171465,0.17230538395093548,-0.06270225680586262,-0.020031343740486353,-0.06422705775147146,-0.1710940857670725,-0.1120488016752793,-0.04604478857710905,-0.11668821803489818,0.0831365012812136,-0.040713477055493205,0.0766644189372983,-0.15751384239624702
Tmp_Prospero,0.1464815937072635,-0.05058896685363682,0.012450547843929169,-0.06599281489740094,0.17104109628190015,0.06659225998961031,0.007654612605659663,0.21172820347868213,-0.05687984472507615,0.2019563337632366,-0.0603252942527392,-0.08905778370396943,0.0058204412952669255,-0.03722740754081501,-0.08588936151959838,-0.10937222006630996,-0.02176206825753527,-0.09683514417173979,-0.07060828986981073,0.03652881150077291,-0.07413683866817174,0.08938775447280925,0.039041547589914016,-0.022805291116200176,-0.04542160490082666,-0.015470800136623598,0.15843147365474927,0.12186800185912475,0.16938097019835374,-0.015436845921808459,-0.0023708673029801592,-0.12268115331174786,-0.1567756612443522,-0.07100081959375885,-0.06251816808531382,-0.14267313042964364,-0.11255693276840767,-0.05708264031937305,0.001516027828205446
Tro_Pandarus,0.1733230289160514,-0.013717483135123805,-0.20783554180566205,0.017409213716277884,-0.07507817681160628,-0.1406307035031066,0.07344954350840298,-0.043087100643505245,-0.17670661966751847,-0.17942579705951756,0.17587857353466826,-0.0627768663796644,0.1966774830938333,-0.18943085602352752,0.0021494293101996785,0.3980391013837681,-0.18549806287292905,0.2671575498478386,-0.22781644023278244,0.11155896496413045,-0.06397228325171826,-0.11032727308452092,0.012603979501037645,-0.09454830292330092,0.04639934161388331,-0.1257151549270067,-0.09377392787638272,0.03307786664929867,-0.20988204062453256,0.08754855887581169,0.10529034943271767,-0.06168696068205159,0.15405996847760256,0.25661928728378247,-0.30139944541422736,0.2517141080139342,0.1877705916610274,0.07895111398658307,-0.0005257876259703856
Tro_Troilus,-0.010865673196024146,-0.01619584867018722,0.003284818388306708,-0.04152820790625641,0.016111517714907365,-0.011236957530513044,-0.05953413962260171,0.046371185472194085,-0.03586852826056566,-0.002731437461212044,-0.07595472444781125,0.017844341138871875,0.041148208224072266,5.620498016430395e-05,-0.026387911689487908,-0.14133640233804284,-0.03006904460401854,0.10174684563403787,-0.029486040194951935,-0.007684344164659675,-0.01191021157262793,-0.1566829828104875,-0.07278765870269957,-0.11940847924247439,-0.07340414990985769,0.10103404795596124,0.09294898929922034,0.06572192273976196,0.045588330153192615,0.2416332807189696,0.11519316918778344,0.24695896869074965,-0.17996360115730978,0.027938584367296664,0.05151882050056369,0.10119725863127535,-0.09100597442757415,0.10945228596739605,0.04562035270670367
Tro_Ulysses,-0.07489443827519388,0.06508455461940149,0.10809488533358207,-0.00671425441855793,-0.049252706315977585,-0.2553228336883246,-0.18674664674524602,0.05276526087282654,-0.0962383184059769,-0.1084713695539097,-0.004483316943625687,0.06736066181505619,0.14724483739830166,-0.18899043854659248,0.23069420812430685,0.14520012601820353,0.13024371898226855,-0.09150269560229034,0.16646813960857376,0.15087180013181467,-0.03001359468695889,-0.18633059856658765,0.1584580568936729,-0.024409927830043913,-0.10824411913393749,0.09416302004486736,0.2692347018294288,-0.013721189890744013,0.10984240910252821,0.13478102764158756,0.13762697909606772,0.08747838700387,-0.14681650686048717,-0.21998872414947293,-0.040070776593970424,-0.18844963513201657,-0.11700764215751154,0.2887638626629727,0.054746995786976234
WT_Leontes,0.04283930643260564,0.0673027459434317,-0.12910842372264184,-0.04698138526413826,0.08296178900733991,0.020226002675412445,0.05320698370372817,0.10102218023335535,-0.11292050244470754,0.029822928176921563,-0.1314912179134561,0.023342204108477115,-0.06455882036523572,-0.10151806344811111,-0.010447568676605033,0.013232799759409847,0.12242011591829485,0.08849511373835924,-0.040758390454361346,0.010352176554405654,-0.13258471854178341,-0.014433031519855224,-0.014472164786787202,0.057705664954347195,0.052660647559963566,0.17716071064089184,0.13228163072135735,-0.10598913919334695,0.1392721149791858,0.07270453179616075,0.12771599449669055,0.03479578077643307,0.042400974826285964,-0.05140104970789564,-0.15161208502013235,0.02587893867502976,-0.08811588465036876,0.03535826656501571,-0.07604212556167357
Wiv_Falstaff,-0.1509275097860613,0.21942836539288801,0.0689847129499173,-0.044216338744411963,-0.03881403982733301,0.14843974902129256,0.13101014137263967,-0.10030758361308735,-0.16612140783516652,-0.09221739913406117,-0.1538528047461729,0.021874803864549867,-0.09375409377423302,-0.031591593304331436,0.025270438485626604,0.019418205950433767,-0.11398811625502349,-0.0415659873414518,0.014282826992012521,0.11598703805205916,0.1075065586690992,0.19198934342157928,-0.10299687417262712,-0.20647565246427704,0.08448488993969151,-0.017905013717707887,-0.07754612639255319,-0.13120412436358414,-0.018673034324436778,0.12491401471771267,0.09869085893456607,-0.051991449045129375,0.3439741560892542,-0.04216756780308307,0.16837609063714523,0.042567674162536026,-0.02921261412676484,-0.17247947808286698,-0.08670811561429678
Wiv_MasterFord,0.05542594596065014,0.20394215569970012,-0.11090369443629892,-0.2252018645299048,-0.12380145221532403,0.104276397319714,0.08389102690509624,-0.015361397624715995,-0.24209565672170383,-0.18027948753534564,0.10071244474778258,0.14117182755107888,0.22263070987811046,0.11849290148474538,-0.04475043535253251,0.10045842987479903,-0.07159387974854571,-0.05569870700534369,0.35039102783553017,-0.03730815099378681,0.008133554360728755,0.13952957188584478,-0.16708014168802288,-0.14480164797783987,-0.039275024266414854,-0.012241566245145503,0.12696822368833782,-0.28269791194566846,0.15334516673343912,0.1352805673071139,-0.048140936008768086,-0.020657151470142757,0.15382015319536185,0.15294986329731122,-0.08992371708448348,0.07000649838597234,0.1473078879913154,-0.11636833498126316,0.10121354998063808
Wiv_MistressPage,-0.06520469292405726,0.08812702839745408,0.07325779533671409,-0.052218253976801195,-0.06920306298090798,-0.051125358428310834,-0.02973107634785601,-0.15229015074371532,-0.10700353888392172,-0.1214265640283503,-0.035425414685166336,0.15034374096029818,-0.07887736336354885,-0.006482364482302957,0.06290525666032162,0.4137281429668354,0.04465069551848995,0.1107058006646309,0.10592879207258041,0.03821821246706204,-0.12640945187547017,0.018189852074376074,-0.004137462114332399,-0.20429559379715398,-0.08969413858858778,-0.04250087080491784,-0.1893848661539316,-0.15729326021870932,-0.06141955047876193,-0.14058193326024776,0.1309224094322823,-0.16120380760254127,0.06999752144767446,0.027869352055403394,-0.09338246739284821,0.11777947585863602,0.1451663208278965,-0.032973871923696815,-0.1902883270011767
