character,gender,role,genre,status,word_count
1H4_Archbishop,m,other,history,1,258
1H4_Bardolph,m,other,history,5,201
1H4_Bedford,m,other,history,1,64
1H4_Blunt,m,other,history,2,299
1H4_Chamberlain,m,other,history,6,149
1H4_DRAWERS.Francis,m,other,history,6,83
1H4_Douglas,m,other,history,1,341
1H4_Falstaff,m,fool,history,2,5510
1H4_Gadshill,m,other,history,6,343
1H4_Glendower,m,other,history,0,608
1H4_HenryIV,m,other,history,0,2555
1H4_HenryV,m,protag,history,1,4368
1H4_Hotspur,m,antag,history,1,4326
1H4_LadyPercy,f,other,history,1,419
1H4_MESSENGERS.1,m,other,history,6,7
1H4_MESSENGERS.2,m,other,history,6,8
1H4_MESSENGERS.X,m,other,history,6,49
1H4_MistressQuickly,f,other,history,4,411
1H4_Mortimer,m,other,history,1,444
1H4_Northumberland,m,other,history,1,170
1H4_Ostler,m,other,history,6,2
1H4_Peto,m,other,history,6,93
1H4_Poins,m,other,history,2,546
1H4_SERVANTS.HOTSPUR.1,m,other,history,6,19
1H4_Sheriff,m,other,history,4,59
1H4_SirMichael,m,other,history,2,53
1H4_TRAVELERS.CARRIERS,m,other,history,3,3
1H4_TRAVELERS.CARRIERS.1,m,other,history,6,175
1H4_TRAVELERS.CARRIERS.2,m,other,history,6,140
1H4_TRAVELERS.CARRIERS.X,m,other,history,6,4
1H4_TRAVELERS.GENTLEMEN,m,other,history,3,12
1H4_TRAVELERS.GENTLEMEN.0.1,m,other,history,4,31
1H4_Vernon,m,other,history,1,460
1H4_Vintner,m,other,history,6,33
1H4_Westmoreland,m,other,history,1,297
1H4_Worcester,m,other,history,1,1421
1H6_Alanson,m,other,history,1,359
1H6_Basset,m,other,history,2,191
1H6_Bastard,m,other,history,1,222
1H6_Bedford,m,other,history,1,595
1H6_Boy,m,other,history,6,32
1H6_Burgundy,m,other,history,1,334
1H6_CardinalBeaufort,m,other,history,1,727
1H6_Charles,m,antag,history,0,1019
1H6_Countess,f,other,history,1,350
1H6_Exeter,m,other,history,1,444
1H6_Fastolf,m,other,history,2,55
1H6_Gargrave,m,other,history,2,18
1H6_General,m,other,history,2,202
1H6_Glansdale,m,other,history,2,9
1H6_Gloucester,m,other,history,1,1401
1H6_HenryVI,m,protag,history,0,1330
1H6_JAILERS.0.1,m,other,history,6,30
1H6_JohnTalbot,m,other,history,2,400
1H6_Lawyer,m,other,history,3,29
1H6_Legate,m,other,history,2,7
1H6_Lucy,m,other,history,2,586
1H6_MESSENGERS.ENGLISH.1,m,other,history,6,126
1H6_MESSENGERS.ENGLISH.2,m,other,history,6,54
1H6_MESSENGERS.ENGLISH.3,m,other,history,6,338
1H6_MESSENGERS.ENGLISH.X.1,m,other,history,6,33
1H6_MESSENGERS.ENGLISH.X.2,m,other,history,6,49
1H6_MESSENGERS.FRENCH.1,m,other,history,6,102
1H6_MasterGunner,m,other,history,6,138
1H6_Mayor,m,other,history,3,151
1H6_Mortimer,m,other,history,1,651
1H6_OFFICERS.0.1,m,other,history,4,49
1H6_Porter,m,other,history,6,3
1H6_Pucelle,f,other,history,p,1957
1H6_QueenMargaret,f,other,history,1,254
1H6_Reignier,m,other,history,1,444
1H6_SERVANTS.1,m,other,history,6,5
1H6_SERVANTS.2,m,other,history,6,4
1H6_SERVANTS.3,m,other,history,6,9
1H6_SERVANTS.GLOUCESTER,m,other,history,6,18
1H6_SERVANTS.GLOUCESTER.0.1,m,other,history,6,40
1H6_SERVANTS.GLOUCESTER.0.2,m,other,history,6,83
1H6_SERVANTS.TALBOT.1,m,other,history,6,10
1H6_SERVANTS.WINCHESTER.0.1,m,other,history,6,29
1H6_SOLDIERS.ENGLISH.0.1,m,other,history,4,7
1H6_SOLDIERS.ENGLISH.1,m,other,history,6,34
1H6_SOLDIERS.ENGLISH.Captain,m,other,history,4,22
1H6_SOLDIERS.ENGLISH.SOMERSET.0.1,m,other,history,4,16
1H6_SOLDIERS.FRENCH.PUCELLE.0.1,m,other,history,6,21
1H6_SOLDIERS.FRENCH.Scout,m,other,history,6,31
1H6_SOLDIERS.FRENCH.Sergeant,m,other,history,3,31
1H6_Salisbury,m,other,history,1,113
1H6_Shepherd,m,other,history,5,201
1H6_Somerset,m,other,history,1,513
1H6_Suffolk,m,other,history,1,1304
1H6_Talbot,m,other,history,2,3109
1H6_Vernon,m,other,history,2,237
1H6_WARDERS.1,m,other,history,6,22
1H6_WARDERS.2,m,other,history,6,9
1H6_WATCHMEN.1,m,other,history,6,29
1H6_Warwick,m,other,history,1,542
1H6_Watchman,m,other,history,6,10
1H6_Woodville,m,other,history,2,38
1H6_York,m,other,history,1,1385
2H4_Archbishop,m,other,history,1,1094
2H4_BEADLES.0.1,m,other,history,5,72
2H4_Bardolph,m,other,history,5,310
2H4_Bedford,m,other,history,1,812
2H4_Bullcalf,m,other,history,6,109
2H4_ChiefJustice,m,antag,history,1,1137
2H4_Chorus,m,other,history,p,297
2H4_Clarence,m,other,history,1,170
2H4_Colevile,m,other,history,2,64
2H4_DRAWERS.1,m,other,history,6,68
2H4_DRAWERS.Francis,m,other,history,6,60
2H4_DRAWERS.Will,m,other,history,6,33
2H4_DRAWERS.X,m,other,history,6,9
2H4_Davy,m,other,history,6,276
2H4_DollTearsheet,f,other,history,6,638
2H4_Epilogue,m,other,history,p,331
2H4_Falstaff,m,fool,history,2,5477
2H4_Feeble,m,other,history,6,95
2H4_GROOMS.1,m,other,history,6,16
2H4_GROOMS.2,m,other,history,6,5
2H4_Gloucester,m,other,history,1,122
2H4_Harcourt,m,other,history,6,64
2H4_Hastings,m,other,history,1,415
2H4_HenryIV,m,other,history,0,2281
2H4_HenryV,m,protag,history,1,2445
2H4_LadyNorthumberland,f,other,history,1,38
2H4_LadyPercy,f,other,history,1,372
2H4_LordBardolph,m,other,history,1,643
2H4_MESSENGERS.1,m,other,history,6,33
2H4_MESSENGERS.Gower,m,other,history,6,56
2H4_MistressQuickly,f,other,history,4,1425
2H4_Morton,m,other,history,2,633
2H4_Mouldy,m,other,history,6,95
2H4_Mowbray,m,other,history,1,434
2H4_Northumberland,m,other,history,1,819
2H4_OFFICERS.Fang,m,other,history,5,53
2H4_OFFICERS.Snare,m,other,history,6,19
2H4_Peto,m,other,history,6,44
2H4_Pistol,m,other,history,6,553
2H4_Poins,m,other,history,2,474
2H4_Porter,m,other,history,6,28
2H4_SERVANTS.CHIEFJUSTICE.1,m,other,history,6,85
2H4_SERVANTS.FALSTAFF.1,m,other,history,6,214
2H4_Shadow,m,other,history,6,6
2H4_Shallow,m,other,history,2,1570
2H4_Silence,m,other,history,2,257
2H4_Travers,m,other,history,6,112
2H4_Wart,m,other,history,6,4
2H4_Warwick,m,other,history,1,573
2H4_Westmoreland,m,other,history,1,851
2H6_Beadle,m,other,history,5,12
2H6_Bevis,m,other,history,6,168
2H6_Bolingbroke,m,other,history,6,181
2H6_Buckingham,m,other,history,1,562
2H6_CITIZENS,m,other,history,6,20
2H6_CITIZENS.LONDON.0.1,m,other,history,6,38
2H6_CITIZENS.STALBANS.0.1,m,other,history,6,29
2H6_Cade,m,other,history,4,2142
2H6_CardinalBeaufort,m,other,history,1,816
2H6_Clerk,m,other,history,3,18
2H6_Clifford,m,other,history,1,468
2H6_Dick,m,other,history,4,327
2H6_DuchessOfGloucester,f,other,history,1,963
2H6_EdwardIV,m,other,history,1,8
2H6_FOLLOWERS.CADE,m,other,history,6,66
2H6_FOLLOWERS.CADE.0,m,other,history,6,70
2H6_GENTLEMEN.1,m,other,history,2,56
2H6_GENTLEMEN.2,m,other,history,2,10
2H6_George,m,other,history,6,34
2H6_Gloucester,m,other,history,1,2346
2H6_HERALDS.X.1,m,other,history,3,17
2H6_HenryVI,m,other,history,0,2480
2H6_Holland,m,other,history,6,189
2H6_Horner,m,other,history,4,171
2H6_Hume,m,other,history,3,244
2H6_Iden,m,other,history,3,432
2H6_Jourdain,f,other,history,6,27
2H6_Lieutenant,m,other,history,6,480
2H6_MESSENGERS.1,m,other,history,6,75
2H6_MESSENGERS.2,m,other,history,6,35
2H6_MESSENGERS.Post,m,other,history,6,45
2H6_MESSENGERS.X.1,m,other,history,6,24
2H6_MESSENGERS.X.2,m,other,history,6,32
2H6_MESSENGERS.X.3,m,other,history,6,59
2H6_MURDERERS.0.1,m,other,history,6,31
2H6_MURDERERS.0.2,m,other,history,6,17
2H6_Master,m,other,history,6,9
2H6_Mate,m,other,history,6,10
2H6_MayorOfStAlbans,m,other,history,3,15
2H6_Michael,m,other,history,6,62
2H6_NEIGHBORS.1,m,other,history,6,21
2H6_NEIGHBORS.2,m,other,history,6,8
2H6_NEIGHBORS.3,m,other,history,6,15
2H6_PETITIONERS,m,other,history,6,4
2H6_PETITIONERS.0.1,m,other,history,6,82
2H6_PETITIONERS.0.2,m,other,history,6,43
2H6_PRENTICES.1,m,other,history,5,10
2H6_PRENTICES.2,m,other,history,5,14
2H6_QueenMargaret,f,other,history,0,2503
2H6_RichardIII,m,other,history,1,195
2H6_SERVANTS.GLOUCESTER.0.1,m,other,history,6,13
2H6_SOLDIERS.1,m,other,history,6,4
2H6_Salisbury,m,other,history,1,723
2H6_Sawyer,m,other,history,6,32
2H6_Saye,m,other,history,1,361
2H6_Scales,m,other,history,1,64
2H6_Sheriff,m,other,history,4,34
2H6_Simpcox,m,other,history,6,167
2H6_SimpcoxWife,f,other,history,6,56
2H6_Smith,m,other,history,4,164
2H6_Somerset,m,other,history,1,182
2H6_Spirit,m,other,history,7,61
2H6_Stafford,m,other,history,2,112
2H6_Stanley,m,other,history,2,61
2H6_Suffolk,m,other,history,1,2306
2H6_Thump,m,other,history,5,197
2H6_Vaux,m,other,history,2,84
2H6_Warwick,m,other,history,1,1065
2H6_Whitmore,m,other,history,6,153
2H6_WilliamStafford,m,other,history,2,46
2H6_York,m,other,history,1,2990
2H6_YoungClifford,m,other,history,1,346
3H6_ALDERMEN,m,other,history,1,5
3H6_ATTENDANTS.EDWARD.1,m,other,history,1,16
3H6_Clarence,m,other,history,1,836
3H6_Clifford,m,other,history,1,1092
3H6_EdwardIV,m,other,history,1,3483
3H6_Exeter,m,other,history,1,136
3H6_Father,m,other,history,6,218
3H6_GAMEKEEPERS.1,m,other,history,5,147
3H6_GAMEKEEPERS.2,m,other,history,5,123
3H6_Hastings,m,other,history,1,158
3H6_HenryVI,m,other,history,0,2904
3H6_Huntsman,m,other,history,6,18
3H6_JohnMortimer,m,other,history,2,10
3H6_KingLewis,m,other,history,0,516
3H6_LadyBona,f,other,history,1,71
3H6_Lieutenant,m,other,history,3,21
3H6_MESSENGERS.1,m,other,history,6,6
3H6_MESSENGERS.2,m,other,history,6,8
3H6_MESSENGERS.Post,m,other,history,6,224
3H6_MESSENGERS.X.1,m,other,history,6,32
3H6_MESSENGERS.X.2,m,other,history,6,162
3H6_MESSENGERS.X.3,m,other,history,6,24
3H6_MESSENGERS.X.4,m,other,history,6,46
3H6_MESSENGERS.X.5,m,other,history,6,14
3H6_MayorOfYork,m,other,history,3,48
3H6_Montague,m,other,history,1,118
3H6_Montgomery,m,other,history,2,119
3H6_Norfolk,m,other,history,1,26
3H6_Northumberland,m,other,history,1,244
3H6_Oxford,m,other,history,1,277
3H6_PrinceEdward,m,other,history,1,358
3H6_QueenElizabeth,f,other,history,2,594
3H6_QueenMargaret,f,other,history,0,2246
3H6_RichardIII,m,other,history,1,3174
3H6_Rivers,m,other,history,1,54
3H6_Rutland,m,other,history,1,196
3H6_SOLDIERS.MONTGOMERY,m,other,history,6,5
3H6_SOLDIERS.YORK,m,other,history,6,5
3H6_SOLDIERS.YORK.0.1,m,other,history,6,23
3H6_Somerset,m,other,history,1,262
3H6_Somerville,m,other,history,2,44
3H6_Son,m,other,history,6,190
3H6_Tutor,m,other,history,2,24
3H6_WATCHMEN.1,m,other,history,6,62
3H6_WATCHMEN.2,m,other,history,6,48
3H6_WATCHMEN.3,m,other,history,6,74
3H6_Warwick,m,other,history,1,3414
3H6_Westmorland,m,other,history,1,85
3H6_York,m,other,history,1,1358
AWW_ATTENDANTS.KING.0.1,m,other,comedy,1,32
AWW_ATTENDANTS.KING.0.2,m,other,comedy,1,29
AWW_Bertram,m,antag,comedy,1,2033
AWW_Countess,f,other,comedy,1,2175
AWW_Diana,f,other,comedy,4,1024
AWW_Duke,m,other,comedy,1,124
AWW_Epilogue,m,other,comedy,p,52
AWW_Fool,m,fool,comedy,p,1671
AWW_GENTLEMEN.1,m,other,comedy,2,61
AWW_GENTLEMEN.2,m,other,comedy,2,79
AWW_GENTLEMEN.3,m,other,comedy,p,125
AWW_Helen,f,protag,comedy,p,3586
AWW_King,m,other,comedy,0,2831
AWW_LORDS.COURT.1,m,other,comedy,1,11
AWW_LORDS.COURT.2,m,other,comedy,1,13
AWW_LORDS.COURT.3,m,other,comedy,1,8
AWW_LORDS.COURT.4,m,other,comedy,1,14
AWW_LORDS.DUMAINE.1,m,other,comedy,1,1100
AWW_LORDS.DUMAINE.2,m,other,comedy,1,837
AWW_Lafew,m,other,comedy,1,2219
AWW_Mariana,f,other,comedy,4,172
AWW_Page,m,other,comedy,6,7
AWW_Parolles,m,other,comedy,4,2995
AWW_SOLDIERS,m,other,comedy,6,7
AWW_SOLDIERS.0.1,m,other,comedy,6,14
AWW_SOLDIERS.Interpreter,m,other,comedy,6,607
AWW_Servant,m,other,comedy,6,34
AWW_Steward,m,other,comedy,4,345
AWW_Widow,f,other,comedy,4,435
AYL_Adam,m,other,comedy,6,513
AYL_Audrey,f,other,comedy,6,149
AYL_Celia,f,other,comedy,1,2106
AYL_Charles,m,other,comedy,5,375
AYL_Corin,m,other,comedy,5,549
AYL_Dennis,m,other,comedy,6,17
AYL_DukeFrederick,m,antag,comedy,0,529
AYL_DukeSenior,m,other,comedy,0,808
AYL_Hymen,m,other,comedy,7,134
AYL_Jaques,m,other,comedy,1,1769
AYL_LORDS.FREDERICK.0.1,m,other,comedy,1,32
AYL_LORDS.FREDERICK.0.2,m,other,comedy,1,63
AYL_LORDS.FREDERICK.LeBeau,m,other,comedy,2,371
AYL_LORDS.SENIOR,m,other,comedy,1,39
AYL_LORDS.SENIOR.0.1,m,other,comedy,1,359
AYL_LORDS.SENIOR.0.2,m,other,comedy,1,71
AYL_LORDS.SENIOR.Amiens,m,other,comedy,1,278
AYL_Oliver,m,other,comedy,2,1164
AYL_OliverMartext,m,other,comedy,4,36
AYL_Orlando,m,other,comedy,2,2370
AYL_Phoebe,f,other,comedy,5,694
AYL_Rosalind,f,protag,comedy,1,5697
AYL_SERVANTS.1,m,other,comedy,6,213
AYL_SERVANTS.2,m,other,comedy,6,196
AYL_SecondBrother,m,other,comedy,2,128
AYL_Silvius,m,other,comedy,5,540
AYL_Touchstone,m,other,comedy,p,2374
AYL_William,m,other,comedy,6,41
Ado_ATTENDANTS.0.1,m,other,comedy,1,4
Ado_Antonio,m,other,comedy,1,19
Ado_Balthasar,m,other,comedy,2,180
Ado_Beatrice,f,protag,comedy,1,2359
Ado_Benedick,m,other,comedy,1,3761
Ado_Borachio,m,other,comedy,2,997
Ado_Boy,m,other,comedy,3,6
Ado_Claudio,m,other,comedy,1,2012
Ado_Conrade,m,other,comedy,2,248
Ado_Dogberry,m,fool,comedy,4,1541
Ado_DonJohn,m,antag,comedy,1,900
Ado_DonPedro,m,other,comedy,0,2461
Ado_FriarFrancis,m,other,comedy,2,592
Ado_Hero,f,other,comedy,1,980
Ado_Leonato,m,other,comedy,1,2642
Ado_LeonatosBrother,m,other,comedy,1,396
Ado_MESSENGERS.DONPEDRO.1,m,other,comedy,2,17
Ado_MESSENGERS.LEONATO.1,m,other,comedy,2,211
Ado_MUSICIANS,m,other,comedy,p,48
Ado_Margaret,f,other,comedy,2,548
Ado_Sexton,m,other,comedy,5,106
Ado_Ursula,f,other,comedy,2,362
Ado_Verges,m,other,comedy,5,185
Ado_WATCHMEN.1,m,other,comedy,6,101
Ado_WATCHMEN.2,m,other,comedy,6,24
Ado_WATCHMEN.Seacoal,m,other,comedy,6,106
Ant_ATTENDANTS.ANTONY,m,other,tragedy,6,3
Ant_ATTENDANTS.CAESAR,m,other,tragedy,6,11
Ant_Agrippa,m,other,tragedy,2,376
Ant_Alexas,m,other,tragedy,2,207
Ant_Ambassador,m,other,tragedy,2,107
Ant_Antony,m,protag,tragedy,0,5998
Ant_Boy,m,other,tragedy,6,39
Ant_CAPTAINS,m,other,tragedy,6,17
Ant_CAPTAINS.0.1,m,other,tragedy,6,24
Ant_Canidius,m,other,tragedy,2,165
Ant_Charmian,f,other,tragedy,2,632
Ant_Cleopatra,f,other,tragedy,0,4695
Ant_Countryman,m,other,tragedy,p,252
Ant_Demetrius,m,other,tragedy,2,35
Ant_Diomedes,m,other,tragedy,2,128
Ant_Dolabella,m,other,tragedy,1,286
Ant_Egyptian,m,other,tragedy,6,37
Ant_Enobarbus,m,other,tragedy,1,2436
Ant_Eros,m,other,tragedy,6,284
Ant_GUARDS,m,other,tragedy,6,9
Ant_GUARDS.0.1,m,other,tragedy,6,36
Ant_GUARDS.0.2,m,other,tragedy,6,15
Ant_GUARDS.0.3,m,other,tragedy,6,11
Ant_GUARDS.CAESAR.0.1,m,other,tragedy,6,86
Ant_GUARDS.CAESAR.0.2,m,other,tragedy,6,9
Ant_GUARDS.CAESAR.1,m,other,tragedy,6,21
Ant_GUARDS.Dercetus,m,other,tragedy,6,159
Ant_Gallus,m,other,tragedy,6,24
Ant_Iras,f,other,tragedy,2,160
Ant_LADIES,m,other,tragedy,6,3
Ant_Lepidus,m,other,tragedy,0,411
Ant_MESSENGERS.ANTONY.1,m,other,tragedy,6,83
Ant_MESSENGERS.ANTONY.2,m,other,tragedy,6,9
Ant_MESSENGERS.ANTONY.3,m,other,tragedy,6,22
Ant_MESSENGERS.CAESAR.1,m,other,tragedy,6,49
Ant_MESSENGERS.CAESAR.2,m,other,tragedy,6,67
Ant_MESSENGERS.X.1,m,other,tragedy,6,6
Ant_MESSENGERS.X.2,m,other,tragedy,6,224
Ant_MESSENGERS.X.3,m,other,tragedy,6,13
Ant_MESSENGERS.X.4,m,other,tragedy,6,4
Ant_MESSENGERS.X.5,m,other,tragedy,6,6
Ant_Maecenas,m,other,tragedy,2,255
Ant_Mardian,m,other,tragedy,2,118
Ant_Menas,m,other,tragedy,4,459
Ant_Octavia,f,other,tragedy,1,234
Ant_Octavius,m,antag,tragedy,0,2889
Ant_Philo,m,other,tragedy,2,125
Ant_Pompey,m,other,tragedy,0,931
Ant_Proculeius,m,other,tragedy,2,211
Ant_SERVANTS,m,other,tragedy,6,3
Ant_SERVANTS.0.1,m,other,tragedy,6,69
Ant_SERVANTS.0.2,m,other,tragedy,6,61
Ant_SERVANTS.X.1,m,other,tragedy,6,4
Ant_SERVANTS.X.2,m,other,tragedy,6,7
Ant_SOLDIERS.ANTONY,m,other,tragedy,6,14
Ant_SOLDIERS.ANTONY.0.1,m,other,tragedy,6,79
Ant_SOLDIERS.ANTONY.0.2,m,other,tragedy,6,77
Ant_SOLDIERS.ANTONY.0.3,m,other,tragedy,6,29
Ant_SOLDIERS.ANTONY.0.4,m,other,tragedy,6,20
Ant_SOLDIERS.ANTONY.X.1,m,other,tragedy,6,87
Ant_SOLDIERS.ANTONY.X.2,m,other,tragedy,6,18
Ant_SOLDIERS.ANTONY.X.3,m,other,tragedy,3,63
Ant_SOLDIERS.CAESAR.X.1,m,other,tragedy,6,62
Ant_Scarus,m,other,tragedy,3,267
Ant_Seleucus,m,other,tragedy,2,26
Ant_Silius,m,other,tragedy,3,67
Ant_Soothsayer,m,other,tragedy,p,209
Ant_Taurus,m,other,tragedy,2,2
Ant_Thidias,m,other,tragedy,2,182
Ant_Varrius,m,other,tragedy,3,27
Ant_Ventidius,m,other,tragedy,2,220
Ant_WATCHMEN.1,m,other,tragedy,6,25
Ant_WATCHMEN.2,m,other,tragedy,6,26
Ant_WATCHMEN.Sentry,m,other,tragedy,6,91
Cor_AEDILES,m,other,tragedy,4,2
Cor_AEDILES.X.2,m,other,tragedy,4,39
Cor_AEDILES.X.3,m,other,tragedy,4,38
Cor_Adrian,m,other,tragedy,6,160
Cor_Aufidius,m,other,tragedy,1,2034
Cor_CITIZENS.ANTIUM.1,m,other,tragedy,4,20
Cor_CITIZENS.ROMAN,m,other,tragedy,5,149
Cor_CITIZENS.ROMAN.0.1,m,other,tragedy,5,477
Cor_CITIZENS.ROMAN.0.2,m,other,tragedy,5,460
Cor_CITIZENS.ROMAN.0.3,m,other,tragedy,5,186
Cor_CITIZENS.ROMAN.1,m,other,tragedy,5,94
Cor_CITIZENS.ROMAN.2,m,other,tragedy,5,119
Cor_CITIZENS.ROMAN.3,m,other,tragedy,5,461
Cor_CITIZENS.ROMAN.4,m,other,tragedy,5,69
Cor_CITIZENS.ROMAN.5,m,other,tragedy,5,38
Cor_CITIZENS.ROMAN.6,m,other,tragedy,5,36
Cor_CITIZENS.ROMAN.7,m,other,tragedy,5,42
Cor_CITIZENS.ROMAN.8,m,other,tragedy,5,24
Cor_CITIZENS.VOLSCIAN,m,other,tragedy,5,22
Cor_CONSPIRATORS,m,other,tragedy,5,11
Cor_CONSPIRATORS.0.1,m,other,tragedy,5,67
Cor_CONSPIRATORS.0.2,m,other,tragedy,5,49
Cor_CONSPIRATORS.0.3,m,other,tragedy,5,91
Cor_Cominius,m,other,tragedy,1,1919
Cor_Coriolanus,m,protag,tragedy,1,6481
Cor_Gentlewoman,f,other,tragedy,2,9
Cor_Herald,m,other,tragedy,3,38
Cor_LORDS.VOLSCIAN,m,other,tragedy,1,11
Cor_LORDS.VOLSCIAN.0.1,m,other,tragedy,1,100
Cor_LORDS.VOLSCIAN.0.2,m,other,tragedy,1,72
Cor_LORDS.VOLSCIAN.0.3,m,other,tragedy,1,23
Cor_Lartius,m,other,tragedy,2,394
Cor_MESSENGERS.TRIBUNES.1,m,other,tragedy,6,109
Cor_MESSENGERS.TRIBUNES.2,m,other,tragedy,6,137
Cor_MESSENGERS.X.1,m,other,tragedy,6,12
Cor_MESSENGERS.X.2,m,other,tragedy,6,15
Cor_MESSENGERS.X.3,m,other,tragedy,6,62
Cor_MESSENGERS.X.4,m,other,tragedy,6,71
Cor_Menenius,m,other,tragedy,1,4288
Cor_NOBLES.0.1,m,other,tragedy,1,4
Cor_Nicanor,m,other,tragedy,6,234
Cor_OFFICERS.1,m,other,tragedy,4,114
Cor_OFFICERS.2,m,other,tragedy,4,186
Cor_SENATORS.ROMAN,m,other,tragedy,2,19
Cor_SENATORS.ROMAN.0.1,m,other,tragedy,2,278
Cor_SENATORS.ROMAN.0.2,m,other,tragedy,2,34
Cor_SENATORS.VOLSCIAN,m,other,tragedy,5,5
Cor_SENATORS.VOLSCIAN.0.1,m,other,tragedy,2,108
Cor_SENATORS.VOLSCIAN.0.2,m,other,tragedy,2,45
Cor_SERVANTS.1,m,other,tragedy,6,248
Cor_SERVANTS.2,m,other,tragedy,6,267
Cor_SERVANTS.3,m,other,tragedy,6,397
Cor_SOLDIERS.ROMAN,m,other,tragedy,5,12
Cor_SOLDIERS.ROMAN.0.1,m,other,tragedy,6,57
