character,gender,role,genre,status,word_count
Cor_SOLDIERS.ROMAN.0.2,m,other,tragedy,6,17
Cor_SOLDIERS.ROMAN.0.3,m,other,tragedy,6,21
Cor_SOLDIERS.ROMAN.Lieutenant,m,other,tragedy,3,5
Cor_SOLDIERS.VOLSCIAN.0.1,m,other,tragedy,6,17
Cor_SOLDIERS.VOLSCIAN.Lieutenant,m,other,tragedy,3,81
Cor_TRIBUNES.Brutus,m,antag,tragedy,4,1603
Cor_TRIBUNES.Sicinius,m,other,tragedy,4,1927
Cor_Valeria,f,other,tragedy,1,355
Cor_Virgilia,f,other,tragedy,1,238
Cor_Volumnia,f,other,tragedy,1,2414
Cor_WATCHMEN.1,m,other,tragedy,6,252
Cor_WATCHMEN.2,m,other,tragedy,6,81
Cor_YoungMartius,m,other,tragedy,1,17
Cym_ATTENDANTS.0.1,m,other,tragedy,6,22
Cym_ATTENDANTS.0.2,m,other,tragedy,1,102
Cym_ATTENDANTS.1,m,other,tragedy,1,506
Cym_ATTENDANTS.2,m,other,tragedy,2,71
Cym_ATTENDANTS.3,m,other,tragedy,1,34
Cym_ATTENDANTS.CLOTEN.1,m,other,tragedy,1,190
Cym_ATTENDANTS.CLOTEN.2,m,other,tragedy,1,313
Cym_Arviragus,m,other,tragedy,1,947
Cym_Belarius,m,other,tragedy,1,2503
Cym_Cloten,m,fool,tragedy,1,2001
Cym_Cornelius,m,other,tragedy,3,522
Cym_Cymbeline,m,other,tragedy,0,1988
Cym_Frenchman,m,other,tragedy,5,180
Cym_GHOSTS.BROTHERS.1,m,other,tragedy,7,73
Cym_GHOSTS.BROTHERS.2,m,other,tragedy,7,44
Cym_GHOSTS.Father,m,other,tragedy,2,230
Cym_GHOSTS.Mother,m,other,tragedy,7,62
Cym_Guiderius,m,other,tragedy,1,1110
Cym_Iachimo,m,antag,tragedy,2,3193
Cym_Imogen,f,protag,tragedy,1,4417
Cym_JAILERS.1,m,other,tragedy,6,412
Cym_JAILERS.2,m,other,tragedy,6,4
Cym_Jupiter,m,other,tragedy,7,154
Cym_LADIES.IMOGEN,f,other,tragedy,1,60
Cym_LADIES.QUEEN,f,other,tragedy,1,6
Cym_LADIES.QUEEN.0.1,f,other,tragedy,1,8
Cym_Lucius,m,other,tragedy,2,721
Cym_MESSENGERS.1,m,other,tragedy,6,12
Cym_MESSENGERS.2,m,other,tragedy,6,10
Cym_MUSICIANS,m,other,tragedy,p,44
Cym_Philario,m,other,tragedy,2,292
Cym_Pisanio,m,other,tragedy,2,1499
Cym_Posthumus,m,other,tragedy,2,3391
Cym_Queen,f,other,tragedy,0,1209
Cym_SENATORS.1,m,other,tragedy,2,101
Cym_SENATORS.2,m,other,tragedy,2,1
Cym_SOLDIERS.BRITON.0.1,m,other,tragedy,4,30
Cym_SOLDIERS.BRITON.0.2,m,other,tragedy,4,51
Cym_SOLDIERS.ROMAN.0.1,m,other,tragedy,4,68
Cym_Soothsayer,m,other,tragedy,p,310
Cym_TRIBUNES.0.1,m,other,tragedy,3,15
Err_Abbess,f,other,comedy,3,552
Err_Adriana,f,other,comedy,2,2093
Err_Angelo,m,other,comedy,3,634
Err_AntipholusOfEphesus,m,antag,comedy,2,1745
Err_AntipholusOfSyracuse,m,protag,comedy,2,2083
Err_Balthasar,m,other,comedy,3,202
Err_Courtesan,f,other,comedy,4,293
Err_DromioOfEphesus,m,fool,comedy,6,1356
Err_DromioOfSyracuse,m,fool,comedy,6,2075
Err_Duke,m,other,comedy,0,693
Err_Egeon,m,other,comedy,2,1097
Err_Luce,f,other,comedy,6,63
Err_Luciana,f,other,comedy,2,760
Err_Merchant1,m,other,comedy,3,114
Err_Merchant2,m,other,comedy,3,268
Err_Messenger,m,other,comedy,6,130
Err_OFFICERS.Jailer,m,other,comedy,6,4
Err_OFFICERS.X,m,other,comedy,5,95
Err_Pinch,m,other,comedy,3,103
H5_AMBASSADORS.0.1,m,other,history,2,132
H5_ATTENDANTS.ENGLISH,m,other,history,1,1
H5_Alice,f,other,history,2,164
H5_Bardolph,m,other,history,5,224
H5_Bedford,m,other,history,1,77
H5_BishopOfCanterbury,m,other,history,1,1652
H5_BishopOfEly,m,other,history,2,240
H5_Bourbon,m,other,history,1,74
H5_Boy,m,other,history,6,626
H5_Brittany,m,other,history,1,65
H5_Burgundy,m,other,history,1,512
H5_Cambridge,m,other,history,1,107
H5_Chorus,m,other,history,p,1668
H5_Constable,m,other,history,2,922
H5_Dauphin,m,antag,history,1,905
H5_Erpingham,m,other,history,2,53
H5_Exeter,m,other,history,1,965
H5_Fluellen,m,other,history,4,2501
H5_Gloucester,m,other,history,1,28
H5_Governor,m,other,history,2,56
H5_Gower,m,other,history,4,507
H5_Grandpre,m,other,history,1,137
H5_Grey,m,other,history,2,86
H5_HERALDS.1,m,other,history,3,8
H5_HenryV,m,protag,history,0,8332
H5_Jamy,m,other,history,4,98
H5_Katherine,f,other,history,1,441
H5_KingOfFrance,m,other,history,0,699
H5_MESSENGERS.X.1,m,other,history,6,12
H5_MESSENGERS.X.2,m,other,history,6,17
H5_MESSENGERS.X.3,m,other,history,6,7
H5_MacMorris,m,other,history,5,205
H5_MistressQuickly,f,other,history,4,360
H5_Montjoy,m,other,history,3,399
H5_Nym,m,other,history,5,386
H5_Orleans,m,other,history,1,312
H5_Pistol,m,other,history,6,1118
H5_QueenOfFrance,f,other,history,0,188
H5_Rambures,m,other,history,1,66
H5_SOLDIERS.ENGLISH.Bates,m,other,history,6,167
H5_SOLDIERS.ENGLISH.Court,m,other,history,6,11
H5_SOLDIERS.ENGLISH.Williams,m,other,history,6,621
H5_SOLDIERS.FRENCH.LeFer,m,other,history,6,98
H5_Salisbury,m,other,history,1,75
H5_Scroop,m,other,history,2,93
H5_Warwick,m,other,history,1,7
H5_Westmoreland,m,other,history,1,144
H5_York,m,other,history,1,14
H8_Abergavenny,m,other,history,2,114
H8_Anne,f,other,history,1,376
H8_BishopOfLincoln,m,other,history,1,52
H8_Brandon,m,other,history,2,84
H8_Buckingham,m,other,history,1,1480
H8_Butts,m,other,history,3,59
H8_Campeius,m,other,history,1,379
H8_Capuchius,m,other,history,2,65
H8_Chamberlain,m,other,history,1,1130
H8_Chancellor,m,other,history,2,212
H8_Cranmer,m,other,history,1,1039
H8_Crier,m,other,history,4,24
H8_Cromwell,m,other,history,1,304
H8_Denny,m,other,history,2,21
H8_Epilogue,m,other,history,p,123
H8_GENTLEMEN.1,m,other,history,2,703
H8_GENTLEMEN.2,m,other,history,2,569
H8_GENTLEMEN.3,m,other,history,2,437
H8_GENTLEMEN.X,m,other,history,2,19
H8_Gardiner,m,other,history,1,665
H8_Garter,m,other,history,4,21
H8_Griffith,m,other,history,2,421
H8_Guilford,m,other,history,2,69
H8_HenryVIII,m,protag,history,0,3370
H8_Katherine,f,other,history,0,2885
H8_Keeper,m,other,history,6,40
H8_LADIES.KATHERINE.0.1,m,other,history,1,70
H8_LADIES.KATHERINE.Patience,f,other,history,6,35
H8_Lovell,m,other,history,2,475
H8_Messenger,m,other,history,6,29
H8_Norfolk,m,other,history,1,1453
H8_OldLady,f,other,history,2,495
H8_Page,m,other,history,6,3
H8_Porter,m,other,history,6,274
H8_Prologue,m,other,history,p,266
H8_SECRETARIES.0.1,m,other,history,3,8
H8_SERVANTS.LARDER.1,m,other,history,6,13
H8_SERVANTS.PORTER.1,m,other,history,6,354
H8_SERVANTS.X.1,m,other,history,6,24
H8_Sands,m,other,history,1,338
H8_Scribe,m,other,history,4,18
H8_Sergeant,m,other,history,2,28
H8_Suffolk,m,other,history,1,624
H8_Surrey,m,other,history,1,522
H8_Surveyor,m,other,history,1,449
H8_Usher,m,other,history,2,5
H8_Vaux,m,other,history,2,24
H8_Wolsey,m,antag,history,1,3200
Ham_AMBASSADORS,m,other,tragedy,2,40
Ham_ATTENDANTS,m,other,tragedy,2,3
Ham_ATTENDANTS.0.1,m,other,tragedy,6,13
Ham_ATTENDANTS.1,m,other,tragedy,2,99
Ham_ATTENDANTS.2,m,other,tragedy,2,67
Ham_ATTENDANTS.GUARDS,m,other,tragedy,2,3
Ham_Barnardo,m,other,tragedy,4,226
Ham_Claudius,m,antag,tragedy,0,4084
Ham_Cornelius,m,other,tragedy,2,10
Ham_Doctor,m,other,tragedy,3,90
Ham_FOLLOWERS.LAERTES,m,other,tragedy,2,8
Ham_Fortinbras,m,other,tragedy,0,187
Ham_Francisco,m,other,tragedy,6,55
Ham_Gertrude,f,other,tragedy,0,1050
Ham_Ghost,m,other,tragedy,7,680
Ham_Gravedigger,m,fool,tragedy,5,736
Ham_GravediggersCompanion,m,other,tragedy,5,97
Ham_Guildenstern,m,other,tragedy,2,323
Ham_Hamlet,m,protag,tragedy,1,11613
Ham_Horatio,m,other,tragedy,2,2073
Ham_Laertes,m,other,tragedy,1,1446
Ham_MESSENGERS.1,m,other,tragedy,6,77
Ham_MESSENGERS.2,m,other,tragedy,6,36
Ham_Marcellus,m,other,tragedy,4,440
Ham_Ophelia,f,other,tragedy,1,1183
Ham_Osric,m,other,tragedy,2,359
Ham_PLAYERS.0.1,m,other,tragedy,p,14
Ham_PLAYERS.1,m,other,tragedy,p,352
Ham_PLAYERS.King,m,other,tragedy,p,337
Ham_PLAYERS.Lucianus,m,other,tragedy,p,40
Ham_PLAYERS.Prologue,m,other,tragedy,p,16
Ham_PLAYERS.Queen,f,other,tragedy,p,247
Ham_Polonius,m,other,tragedy,1,2662
Ham_Reynaldo,m,other,tragedy,2,65
Ham_Rosencrantz,m,other,tragedy,2,708
Ham_SAILORS.0.1,m,other,tragedy,6,40
Ham_SOLDIERS.FORTINBRAS.Captain,m,other,tragedy,4,85
Ham_Voltemand,m,other,tragedy,2,159
JC_Antony,m,antag,tragedy,1,2537
JC_Artemidorus,m,other,tragedy,3,145
JC_Brutus,m,protag,tragedy,1,5388
JC_COMMONERS.Carpenter,m,other,tragedy,5,4
JC_COMMONERS.Cobbler,m,other,tragedy,5,145
JC_Caesar,m,other,tragedy,0,1142
JC_Calphurnia,f,other,tragedy,1,203
JC_Casca,m,other,tragedy,4,1073
JC_Cassius,m,other,tragedy,1,3708
JC_Cicero,m,other,tragedy,2,62
JC_Cinna,m,other,tragedy,3,130
JC_CinnaPoet,m,other,tragedy,3,104
JC_Decius,m,other,tragedy,2,323
JC_Flavius,m,other,tragedy,4,207
JC_Lepidus,m,other,tragedy,1,22
JC_Ligarius,m,other,tragedy,2,111
JC_Lucius,m,other,tragedy,6,206
JC_Marullus,m,other,tragedy,4,231
JC_Messenger,m,other,tragedy,3,24
JC_Metellus,m,other,tragedy,2,121
JC_Octavius,m,other,tragedy,1,328
JC_PLEBEIANS,m,other,tragedy,5,89
JC_PLEBEIANS.0.1,m,other,tragedy,5,217
JC_PLEBEIANS.0.2,m,other,tragedy,5,222
JC_PLEBEIANS.0.3,m,other,tragedy,5,213
JC_PLEBEIANS.0.4,m,other,tragedy,5,215
JC_Pindarus,m,other,tragedy,6,120
JC_Poet,m,other,tragedy,p,54
JC_Popilius,m,other,tragedy,2,10
JC_Portia,f,other,tragedy,1,724
JC_Publius,m,other,tragedy,2,6
JC_SERVANTS.ANTONY.1,m,other,tragedy,6,119
JC_SERVANTS.CAESAR.1,m,other,tragedy,6,31
JC_SERVANTS.OCTAVIUS.1,m,other,tragedy,6,62
JC_SOLDIERS.ANTONY.0.1,m,other,tragedy,6,26
JC_SOLDIERS.ANTONY.0.2,m,other,tragedy,6,7
JC_SOLDIERS.BRUTUS.0.1,m,other,tragedy,6,1
JC_SOLDIERS.BRUTUS.0.2,m,other,tragedy,6,1
JC_SOLDIERS.BRUTUS.0.3,m,other,tragedy,6,1
JC_SOLDIERS.BRUTUS.Cato,m,other,tragedy,3,54
JC_SOLDIERS.BRUTUS.Claudius,m,other,tragedy,6,16
JC_SOLDIERS.BRUTUS.Clitus,m,other,tragedy,6,70
JC_SOLDIERS.BRUTUS.Dardanus,m,other,tragedy,6,15
JC_SOLDIERS.BRUTUS.Lucilius,m,other,tragedy,3,197
JC_SOLDIERS.BRUTUS.Messala,m,other,tragedy,3,254
JC_SOLDIERS.BRUTUS.Strato,m,other,tragedy,3,59
JC_SOLDIERS.BRUTUS.Titinius,m,other,tragedy,3,238
JC_SOLDIERS.BRUTUS.Varro,m,other,tragedy,6,31
JC_SOLDIERS.BRUTUS.Volumnius,m,other,tragedy,6,17
JC_Soothsayer,m,other,tragedy,p,131
JC_Trebonius,m,other,tragedy,1,60
Jn_Arthur,m,other,history,1,977
Jn_Austria,m,other,history,1,239
Jn_Bastard,m,other,history,1,4087
Jn_Bigot,m,other,history,1,59
Jn_Blanche,f,other,history,1,332
Jn_CITIZENS.0.1,m,other,history,2,517
Jn_Chatillion,m,other,history,2,296
Jn_Constance,f,other,history,1,2112
Jn_Dauphin,m,other,history,1,1194
Jn_EXECUTIONERS.0.1,m,other,history,6,19
Jn_Essex,m,other,history,1,25
Jn_Gurney,m,other,history,3,4
Jn_HERALDS.ENGLISH,m,other,history,3,101
Jn_HERALDS.FRENCH,m,other,history,3,87
Jn_Hubert,m,other,history,2,1010
Jn_KingJohn,m,protag,history,0,3309
Jn_KingPhilip,m,antag,history,0,1477
Jn_LadyFaulconbridge,f,other,history,2,122
Jn_MESSENGERS.ENGLISH.1,m,other,history,6,164
Jn_MESSENGERS.FRENCH.1,m,other,history,6,46
Jn_Melun,m,other,history,1,308
Jn_Pandulph,m,other,history,1,1264
Jn_Pembroke,m,other,history,1,610
Jn_Peter,m,other,history,p,8
Jn_PrinceHenry,m,other,history,0,221
Jn_QueenEleanor,f,other,history,1,424
Jn_RobertFaulconbridge,m,other,history,2,179
Jn_Salisbury,m,other,history,1,1216
LLL_Armado,m,other,comedy,2,1733
LLL_Berowne,m,other,comedy,2,4594
LLL_Boy,m,other,comedy,3,1107
LLL_Boyet,m,other,comedy,1,1765
LLL_Costard,m,fool,comedy,p,1533
LLL_Dull,m,other,comedy,5,236
LLL_Dumaine,m,other,comedy,2,544
LLL_Forester,m,other,comedy,5,45
LLL_Holofernes,m,other,comedy,3,1302
LLL_Jaquenetta,f,other,comedy,6,100
LLL_Katherine,f,other,comedy,1,388
LLL_King,m,protag,comedy,0,2359
LLL_LORDS.0,m,other,comedy,1,7
LLL_Longaville,m,other,comedy,2,518
LLL_Marcade,m,other,comedy,3,28
LLL_Maria,f,other,comedy,1,295
LLL_Nathaniel,m,other,comedy,4,520
LLL_Princess,f,antag,comedy,0,2179
LLL_Rosaline,f,other,comedy,1,1333
LLL_Spring,m,other,comedy,p,96
LLL_Winter,m,other,comedy,p,105
Lr_ATTENDANTS.ALBANY,m,other,tragedy,2,33
Lr_ATTENDANTS.CORDELIA.1,m,other,tragedy,2,163
Lr_ATTENDANTS.LEAR.0.3,m,other,tragedy,1,105
Lr_ATTENDANTS.X.1,m,other,tragedy,6,3
Lr_ATTENDANTS.X.2,m,other,tragedy,2,25
Lr_ATTENDANTS.X.3,m,other,tragedy,2,123
Lr_ATTENDANTS.X.4,m,other,tragedy,2,229
Lr_Albany,m,other,tragedy,1,1006
Lr_Burgundy,m,other,tragedy,1,68
Lr_Cordelia,f,other,tragedy,0,825
Lr_Cornwall,m,other,tragedy,1,745
Lr_Curan,m,other,tragedy,6,77
Lr_Doctor,m,other,tragedy,2,124
Lr_Edgar,m,other,tragedy,1,2903
Lr_Edmund,m,other,tragedy,1,2369
Lr_Fool,m,fool,tragedy,p,1739
Lr_France,m,other,tragedy,0,240
Lr_Gloucester,m,other,tragedy,1,2531
Lr_Goneril,f,antag,tragedy,1,1473
Lr_Herald,m,other,tragedy,3,59
Lr_Kent,m,other,tragedy,1,2586
Lr_Lear,m,protag,tragedy,0,5601
Lr_MESSENGERS.X.1,m,other,tragedy,2,117
Lr_MESSENGERS.X.2,m,other,tragedy,6,8
Lr_MESSENGERS.X.3,m,other,tragedy,4,5
Lr_OldMan,m,other,tragedy,6,58
Lr_Oswald,m,other,tragedy,3,499
Lr_Regan,f,other,tragedy,1,1363
Lr_SERVANTS.0.1,m,other,tragedy,6,76
Lr_SERVANTS.0.2,m,other,tragedy,6,35
Lr_SERVANTS.0.3,m,other,tragedy,6,39
Lr_SOLDIERS.CAPTAINS.1,m,other,tragedy,4,22
Lr_SOLDIERS.CAPTAINS.2,m,other,tragedy,4,2
MM_Abhorson,m,other,comedy,6,141
MM_Angelo,m,antag,comedy,1,2379
MM_Barnardine,m,other,comedy,6,112
MM_Bawd,m,other,comedy,4,226
MM_Boy,m,other,comedy,6,41
MM_Claudio,m,other,comedy,2,798
MM_Duke,m,protag,comedy,0,6533
MM_Elbow,m,other,comedy,5,600
MM_Escalus,m,other,comedy,1,1418
MM_FriarPeter,m,other,comedy,3,273
MM_FriarThomas,m,other,comedy,3,35
MM_Froth,m,other,comedy,2,58
MM_GENTLEMEN.1,m,other,comedy,2,169
MM_GENTLEMEN.2,m,other,comedy,2,59
MM_Isabella,f,other,comedy,2,3018
MM_Juliet,f,other,comedy,2,63
MM_Justice,m,other,comedy,3,10
MM_Lucio,m,other,comedy,2,2318
MM_Mariana,f,other,comedy,2,484
MM_Messenger,m,other,comedy,6,41
MM_Nun,f,other,comedy,3,76
MM_Pompey,m,fool,comedy,6,1292
MM_Provost,m,other,comedy,4,1125
MM_SERVANTS.1,m,other,comedy,6,34
MND_Bottom,m,fool,comedy,5,2040
MND_Demetrius,m,other,comedy,1,1066
MND_Egeus,m,other,comedy,1,296
MND_FAIRIES.TITANIA,m,other,comedy,7,60
MND_FAIRIES.TITANIA.0.1,m,other,comedy,7,104
MND_FAIRIES.TITANIA.0.2,m,other,comedy,7,70
MND_FAIRIES.TITANIA.1,m,other,comedy,7,187
MND_FAIRIES.TITANIA.Cobweb,m,other,comedy,7,9
MND_FAIRIES.TITANIA.Mote,m,other,comedy,7,7
MND_FAIRIES.TITANIA.Mustardseed,m,other,comedy,7,12
MND_FAIRIES.TITANIA.Peaseblossom,m,other,comedy,7,9
MND_Flute,m,other,comedy,5,355
MND_Helena,f,other,comedy,1,1816
MND_Hermia,f,other,comedy,1,1284
MND_Hippolyta,f,other,comedy,0,250
MND_Lysander,m,other,comedy,1,1395
MND_Oberon,m,other,comedy,7,1607
MND_Philostrate,m,other,comedy,2,183
MND_Quince,m,other,comedy,5,962
MND_RobinGoodfellow,m,other,comedy,7,1370
MND_Snout,m,other,comedy,5,165
MND_Snug,m,other,comedy,5,125
MND_Starveling,m,other,comedy,5,94
MND_Theseus,m,other,comedy,1,1724
MND_Titania,f,other,comedy,7,1080
MV_ATTENDANTS.BASSANIO.Leonardo,m,other,comedy,5,11
MV_ATTENDANTS.PORTIA.Balthazar,m,other,comedy,6,7
MV_ATTENDANTS.PORTIA.Stephano,m,other,comedy,6,54
MV_Antonio,m,other,comedy,2,1434
MV_Arragon,m,other,comedy,0,496
MV_Bassanio,m,other,comedy,2,2593
MV_Duke,m,other,comedy,0,557
MV_Gratiano,m,other,comedy,2,1373
MV_Jessica,f,other,comedy,3,660
MV_LanceletGobbo,m,fool,comedy,5,1452
MV_Lorenzo,m,other,comedy,2,1329
MV_MUSICIANS,m,other,comedy,p,53
MV_Messenger,m,other,comedy,6,76
MV_Morocco,m,other,comedy,0,800
MV_Nerissa,f,other,comedy,2,695
MV_OldGobbo,m,other,comedy,6,292
MV_Portia,f,protag,comedy,1,4599
MV_SERVANTS.1,m,other,comedy,6,35
MV_SERVANTS.2,m,other,comedy,6,15
MV_Salarino,m,other,comedy,2,701
MV_Salerio,m,other,comedy,2,174
MV_Shylock,m,antag,comedy,3,2881
MV_Solanio,m,other,comedy,2,544
MV_Tubal,m,other,comedy,4,96
Mac_ATTENDANTS,m,other,tragedy,1,17
Mac_Angus,m,other,tragedy,1,137
Mac_Banquo,m,other,tragedy,1,777
Mac_Caithness,m,other,tragedy,1,73
Mac_Doctor1,m,other,tragedy,3,35
Mac_Doctor2,m,other,tragedy,3,290
Mac_Donalbain,m,other,tragedy,1,60
Mac_Duncan,m,other,tragedy,0,472
Mac_Fleance,m,other,tragedy,1,16
Mac_Gentlewoman,m,other,tragedy,2,181
Mac_Hecate,f,other,tragedy,7,263
Mac_LadyMacbeth,f,other,tragedy,0,1908
Mac_LadyMacduff,f,other,tragedy,1,292
Mac_Lennox,m,other,tragedy,1,513
Mac_Lord,m,other,tragedy,1,158
Mac_MESSENGERS.1,m,other,tragedy,6,38
Mac_MESSENGERS.2,m,other,tragedy,6,75
Mac_MESSENGERS.3,m,other,tragedy,6,64
Mac_MURDERERS.0.1,m,other,tragedy,6,14
Mac_MURDERERS.1,m,other,tragedy,6,163
Mac_MURDERERS.2,m,other,tragedy,6,100
Mac_MURDERERS.3,m,other,tragedy,6,42
Mac_Macbeth,m,protag,tragedy,0,5310
Mac_Macduff,m,other,tragedy,1,1162
Mac_MacduffsSon,m,other,tragedy,1,143
Mac_Malcolm,m,other,tragedy,1,1508
Mac_Menteith,m,other,tragedy,1,71
Mac_OldMan,m,other,tragedy,6,81
Mac_Porter,m,fool,tragedy,6,307
Mac_Ross,m,other,tragedy,1,917
Mac_SERVANTS.X.2,m,other,tragedy,6,8
Mac_SERVANTS.X.3,m,other,tragedy,6,9
Mac_SERVANTS.X.4,m,other,tragedy,6,12
Mac_SOLDIERS.Captain,m,other,tragedy,4,236
Mac_SOLDIERS.MALCOLM,m,other,tragedy,6,4
Mac_SOLDIERS.MALCOLM.0.1,m,other,tragedy,6,8
Mac_SPIRITS.1,m,other,tragedy,7,13
Mac_SPIRITS.2,m,other,tragedy,7,23
Mac_SPIRITS.3,m,other,tragedy,7,32
Mac_Seyton,m,other,tragedy,6,31
Mac_Siward,m,other,tragedy,1,207
Mac_WITCHES.1,f,other,tragedy,6,467
Mac_WITCHES.2,f,other,tragedy,6,242
Mac_WITCHES.3,f,other,tragedy,6,246
Mac_YoungSiward,m,other,tragedy,1,43
Oth_Bianca,f,other,tragedy,4,270
Oth_Brabantio,m,other,tragedy,1,1045
Oth_Cassio,m,other,tragedy,2,1961
Oth_Clown,m,fool,tragedy,p,227
Oth_Desdemona,f,other,tragedy,1,2755
Oth_Duke,m,other,tragedy,0,476
Oth_Emilia,f,other,tragedy,2,1823
Oth_GENTLEMEN,m,other,tragedy,2,2
Oth_GENTLEMEN.0.1,m,other,tragedy,2,7
Oth_GENTLEMEN.1,m,other,tragedy,2,19
Oth_GENTLEMEN.2,m,other,tragedy,2,88
Oth_GENTLEMEN.3,m,other,tragedy,2,113
Oth_Gratiano,m,other,tragedy,1,165
Oth_Herald,m,other,tragedy,3,101
Oth_Iago,m,antag,tragedy,2,8438
Oth_Lodovico,m,other,tragedy,1,529
Oth_MESSENGERS.X.1,m,other,tragedy,2,62
Oth_MESSENGERS.X.2,m,other,tragedy,2,19
Oth_MUSICIANS.0.1,m,other,tragedy,p,23
Oth_Montano,m,other,tragedy,1,420
Oth_OFFICERS,m,other,tragedy,5,19
Oth_OFFICERS.0.1,m,other,tragedy,5,28
Oth_Othello,m,protag,tragedy,1,6263
Oth_Roderigo,m,other,tragedy,2,861
Oth_SENATORS,m,other,tragedy,2,6
Oth_SENATORS.0.1,m,other,tragedy,2,187
Oth_SENATORS.0.2,m,other,tragedy,2,44
Oth_Sailor,m,other,tragedy,6,24
Per_Antiochus,m,antag,comedy,0,483
Per_Bawd,f,other,comedy,4,840
Per_Bolt,m,other,comedy,5,656
Per_CITIZENS.TARSUS,m,other,comedy,5,11
Per_Cerimon,m,other,comedy,1,731
Per_Cleon,m,other,comedy,0,841
Per_Daughter,f,other,comedy,1,16
Per_Diana,f,other,comedy,7,72
Per_Dionyza,f,other,comedy,0,677
Per_FISHERMEN.1,m,other,comedy,5,314
