character,gender,role,genre,status,word_count
Per_FISHERMEN.2,m,other,comedy,5,222
Per_FISHERMEN.3,m,other,comedy,5,151
Per_GENTLEMEN.EPHESUS.1,m,other,comedy,2,90
Per_GENTLEMEN.EPHESUS.2,m,other,comedy,2,84
Per_GENTLEMEN.MYTILENE.1,m,other,comedy,2,37
Per_GENTLEMEN.MYTILENE.2,m,other,comedy,2,32
Per_GENTLEMEN.TYRE.0.1,m,other,comedy,2,4
Per_Gower,m,other,comedy,p,2073
Per_Helicanus,m,other,comedy,1,872
Per_KNIGHTS,m,other,comedy,2,19
Per_KNIGHTS.0.1,m,other,comedy,2,48
Per_KNIGHTS.0.2,m,other,comedy,2,28
Per_KNIGHTS.0.3,m,other,comedy,2,27
Per_LORDS.MYTILENE.0.1,m,other,comedy,1,16
Per_LORDS.PENTAPOLIS.0.1,m,other,comedy,1,44
Per_LORDS.PENTAPOLIS.0.2,m,other,comedy,1,15
Per_LORDS.PENTAPOLIS.0.3,m,other,comedy,1,17
Per_LORDS.TARSUS.1,m,other,comedy,1,48
Per_LORDS.TYRE,m,other,comedy,1,3
Per_LORDS.TYRE.0.1,m,other,comedy,1,140
Per_LORDS.TYRE.0.2,m,other,comedy,1,68
Per_LORDS.TYRE.0.3,m,other,comedy,1,12
Per_LORDS.TYRE.Escanes,m,other,comedy,2,6
Per_Leonine,m,other,comedy,2,143
Per_Lychorida,m,other,comedy,2,74
Per_Lysimachus,m,other,comedy,0,721
Per_MESSENGERS.ANTIOCH.1,m,other,comedy,6,6
Per_Marina,f,other,comedy,1,1265
Per_Marshal,m,other,comedy,2,5
Per_PIRATES.0.1,m,other,comedy,6,8
Per_PIRATES.0.2,m,other,comedy,6,4
Per_PIRATES.0.3,m,other,comedy,6,9
Per_Pander,m,other,comedy,4,216
Per_Pericles,m,protag,comedy,0,4580
Per_Philemon,m,other,comedy,6,4
Per_SAILORS.1,m,other,comedy,4,71
Per_SAILORS.2,m,other,comedy,5,38
Per_SAILORS.MYTILENE.1,m,other,comedy,4,13
Per_SAILORS.TYRE.1,m,other,comedy,4,42
Per_SERVANTS.CERIMON.0.1,m,other,comedy,6,33
Per_SUPPLIANTS.1,m,other,comedy,6,16
Per_Simonides,m,other,comedy,0,1136
Per_Thaisa,f,other,comedy,1,566
Per_Thaliard,m,other,comedy,1,207
R2_AbbotOfWestminster,m,other,history,2,71
R2_Aumerle,m,other,history,1,676
R2_Bagot,m,other,history,2,171
R2_Berkeley,m,other,history,1,69
R2_BishopOfCarlisle,m,other,history,1,485
R2_Bushy,m,other,history,2,272
R2_DuchessOfGloucester,f,other,history,1,457
R2_DuchessOfYork,m,other,history,1,734
R2_Exton,m,other,history,2,178
R2_Fitzwater,m,other,history,1,218
R2_Gardener,m,other,history,5,409
R2_Gaunt,m,other,history,1,1515
R2_Green,m,other,history,2,243
R2_Groom,m,other,history,6,91
R2_HERALDS.1,m,other,history,3,48
R2_HERALDS.2,m,other,history,3,48
R2_HenryIV,m,antag,history,1,3117
R2_Hotspur,m,other,history,1,352
R2_Jailer,m,other,history,6,38
R2_LADIES.0.1,f,other,history,2,27
R2_LORDS.1,m,other,history,1,43
R2_LordMarshal,m,other,history,1,202
R2_Mowbray,m,other,history,1,1057
R2_Northumberland,m,other,history,1,1104
R2_Queen,f,other,history,0,910
R2_RichardII,m,protag,history,0,5986
R2_Ross,m,other,history,1,178
R2_SERVANTS.EXTON.0.1,m,other,history,6,7
R2_SERVANTS.GARDENER.1,m,other,history,6,70
R2_SERVANTS.YORK.1,m,other,history,6,43
R2_Salisbury,m,other,history,1,156
R2_Scroop,m,other,history,2,285
R2_Surrey,m,other,history,1,75
R2_WelshCaptain,m,other,history,4,121
R2_Willoughby,m,other,history,1,102
R2_York,m,other,history,1,2232
R3_ATTENDANTS.0.1,m,other,history,1,36
R3_ATTENDANTS.RICHMOND,m,other,history,1,3
R3_ATTENDANTS.RICHMOND.0.1,m,other,history,1,14
R3_Archbishop,m,other,history,1,78
R3_BISHOPS,m,other,history,5,1
R3_BishopOfEly,m,other,history,1,47
R3_Blunt,m,other,history,2,67
R3_Brakenbury,m,other,history,2,225
R3_Buckingham,m,other,history,1,2918
R3_CITIZENS,m,other,history,5,1
R3_CITIZENS.1,m,other,history,5,65
R3_CITIZENS.2,m,other,history,5,104
R3_CITIZENS.3,m,other,history,5,230
R3_Cardinal,m,other,history,1,74
R3_Catesby,m,other,history,2,435
R3_Clarence,m,other,history,1,1338
R3_ClarencesBoy,m,other,history,1,181
R3_ClarencesDaughter,f,other,history,1,58
R3_Dorset,m,other,history,1,122
R3_DuchessOfYork,m,other,history,1,1093
R3_EdwardIV,m,other,history,1,524
R3_EdwardV,m,other,history,1,411
R3_GENTLEMEN.0.1,m,other,history,2,13
R3_Grey,m,other,history,1,134
R3_Hastings,m,other,history,1,1149
R3_HenryVI,m,other,history,7,54
R3_HenryVII,m,other,history,1,1066
R3_Herbert,m,other,history,2,10
R3_Jailer,m,other,history,2,68
R3_LadyAnne,f,other,history,1,1242
R3_Lovell,m,other,history,1,20
R3_MESSENGERS.1,m,other,history,6,33
R3_MESSENGERS.2,m,other,history,6,23
R3_MESSENGERS.3,m,other,history,6,47
R3_MESSENGERS.4,m,other,history,6,78
R3_MESSENGERS.X.1,m,other,history,1,61
R3_MESSENGERS.X.2,m,other,history,6,118
R3_MESSENGERS.X.3,m,other,history,6,7
R3_MURDERERS.1,m,other,history,6,463
R3_MURDERERS.2,m,other,history,6,436
R3_MayorOfLondon,m,other,history,2,115
R3_Norfolk,m,other,history,1,68
R3_Oxford,m,other,history,1,13
R3_PrinceEdward,m,other,history,7,44
R3_Pursuivant,m,other,history,3,20
R3_QueenElizabeth,f,other,history,0,2122
R3_QueenMargaret,f,other,history,0,1751
R3_Ratcliffe,m,other,history,2,219
R3_RichardIII,m,protag,history,1,8833
R3_Rivers,m,other,history,1,403
R3_Scrivener,m,other,history,3,116
R3_Sheriff,m,other,history,4,9
R3_SirChristopher,m,other,history,3,58
R3_SirJohn,m,other,history,3,16
R3_Stanley,m,other,history,1,833
R3_Surrey,m,other,history,1,9
R3_Tyrrel,m,other,history,2,268
R3_Vaughan,m,other,history,2,39
R3_York,m,other,history,1,404
Rom_Apothecary,m,other,tragedy,6,53
Rom_Benvolio,m,other,tragedy,1,1160
Rom_CITIZENS,m,other,tragedy,5,16
Rom_CITIZENS.0.1,m,other,tragedy,5,43
Rom_Capulet,m,other,tragedy,1,2136
Rom_Chorus,m,other,tragedy,p,219
Rom_Cousin,m,other,tragedy,1,18
Rom_FriarJohn,m,other,tragedy,3,97
Rom_FriarLawrence,m,other,tragedy,2,2722
Rom_Juliet,f,other,tragedy,1,4265
Rom_LadyCapulet,f,other,tragedy,1,874
Rom_LadyMontague,f,other,tragedy,1,28
Rom_MUSICIANS.0.1,m,other,tragedy,p,70
Rom_MUSICIANS.0.2,m,other,tragedy,p,34
Rom_MUSICIANS.0.3,m,other,tragedy,p,7
Rom_Mercutio,m,other,tragedy,1,2100
Rom_Montague,m,other,tragedy,1,317
Rom_Nurse,f,other,tragedy,2,2205
Rom_Paris,m,other,tragedy,1,540
Rom_Petruchio,m,other,tragedy,1,2
Rom_PrinceEscalus,m,other,tragedy,0,584
Rom_Romeo,m,protag,tragedy,1,4673
Rom_SERVANTS.CAPULET.0,m,other,tragedy,6,4
Rom_SERVANTS.CAPULET.0.1,m,other,tragedy,6,119
Rom_SERVANTS.CAPULET.0.2,m,other,tragedy,6,37
Rom_SERVANTS.CAPULET.0.3,m,other,tragedy,6,21
Rom_SERVANTS.CAPULET.Gregory,m,other,tragedy,6,145
Rom_SERVANTS.CAPULET.Peter,m,other,tragedy,6,244
Rom_SERVANTS.CAPULET.Sampson,m,other,tragedy,6,258
Rom_SERVANTS.CAPULET.X.1,m,other,tragedy,6,142
Rom_SERVANTS.CAPULET.X.2,m,other,tragedy,6,35
Rom_SERVANTS.MONTAGUE.Abram,m,other,tragedy,6,24
Rom_SERVANTS.MONTAGUE.Balthasar,m,other,tragedy,6,233
Rom_SERVANTS.PARIS.1,m,other,tragedy,3,80
Rom_Tybalt,m,antag,tragedy,1,263
Rom_WATCHMEN.0.1,m,other,tragedy,6,133
Rom_WATCHMEN.0.2,m,other,tragedy,6,9
Rom_WATCHMEN.0.3,m,other,tragedy,6,26
Shr_Baptista,m,other,comedy,2,1289
Shr_Bianca,f,other,comedy,2,544
Shr_Biondello,m,other,comedy,6,817
Shr_Curtis,m,other,comedy,5,170
Shr_Gremio,m,other,comedy,2,1329
Shr_Grumio,m,fool,comedy,3,1454
Shr_HUNTSMEN.0.1,m,other,comedy,2,38
Shr_HUNTSMEN.0.2,m,other,comedy,2,29
Shr_HUNTSMEN.0.3,m,other,comedy,2,36
Shr_Haberdasher,m,other,comedy,4,8
Shr_Hortensio,m,other,comedy,2,1575
Shr_Hostess,f,other,comedy,5,26
Shr_Katherine,f,other,comedy,2,1761
Shr_Lord,m,other,comedy,1,1059
Shr_Lucentio,m,other,comedy,2,1371
Shr_Merchant,m,other,comedy,3,377
Shr_Messenger,m,other,comedy,2,61
Shr_PLAYERS,m,other,comedy,p,4
Shr_PLAYERS.0.1,m,other,comedy,p,28
Shr_PLAYERS.0.2,m,other,comedy,p,12
Shr_Page,m,other,comedy,a2,122
Shr_Petruchio,m,protag,comedy,2,4609
Shr_SERVANTS.BAPTISTA.1,m,other,comedy,3,23
Shr_SERVANTS.LORD,m,other,comedy,2,1
Shr_SERVANTS.LORD.0.1,m,other,comedy,3,143
Shr_SERVANTS.LORD.0.2,m,other,comedy,2,104
Shr_SERVANTS.LORD.0.3,m,other,comedy,2,100
Shr_SERVANTS.PETRUCHIO.0.4,m,other,comedy,5,1
Shr_SERVANTS.PETRUCHIO.Joseph,m,other,comedy,3,7
Shr_SERVANTS.PETRUCHIO.Nathaniel,m,other,comedy,6,27
Shr_SERVANTS.PETRUCHIO.Nicholas,m,other,comedy,3,7
Shr_SERVANTS.PETRUCHIO.Peter,m,other,comedy,3,13
Shr_SERVANTS.PETRUCHIO.Phillip,m,other,comedy,3,8
Shr_Sly,m,other,comedy,6,522
Shr_Tailor,m,other,comedy,4,111
Shr_Tranio,m,other,comedy,3,2262
Shr_Vincentio,m,other,comedy,2,346
Shr_Widow,f,other,comedy,2,76
TGV_Antonio,m,other,comedy,2,262
TGV_Duke,m,other,comedy,0,1529
TGV_Eglamour,m,other,comedy,2,192
TGV_Host,m,other,comedy,4,158
TGV_Julia,f,other,comedy,2,2430
TGV_Lance,m,fool,comedy,5,1852
TGV_Lucetta,f,other,comedy,6,556
TGV_OUTLAWS.1,m,other,comedy,6,159
TGV_OUTLAWS.2,m,other,comedy,6,105
TGV_OUTLAWS.3,m,other,comedy,6,210
TGV_Pantino,m,other,comedy,6,311
TGV_Proteus,m,antag,comedy,2,3350
TGV_SERVANTS.1,m,other,comedy,2,9
TGV_Speed,m,fool,comedy,5,1456
TGV_Sylvia,m,other,comedy,1,1138
TGV_Thurio,m,other,comedy,2,372
TGV_Valentine,m,protag,comedy,2,2821
TNK_ATTENDANTS.1,m,other,comedy,2,18
TNK_Arcite,m,other,comedy,1,3671
TNK_Boy,m,other,comedy,p,113
TNK_Brother,m,other,comedy,6,65
TNK_COUNTRYMEN.0.1,m,other,comedy,6,105
TNK_COUNTRYMEN.0.2,m,other,comedy,6,235
TNK_COUNTRYMEN.0.3,m,other,comedy,6,162
TNK_COUNTRYMEN.0.4,m,other,comedy,6,104
TNK_COUNTRYMEN.0.5,m,other,comedy,6,2
TNK_COUNTRYWOMEN.0.1,f,other,comedy,6,4
TNK_Daughter,f,other,comedy,5,2675
TNK_Doctor,m,other,comedy,3,661
TNK_Emilia,f,other,comedy,1,2713
TNK_Epilogue,m,other,comedy,p,165
TNK_FRIENDS.1,m,other,comedy,6,152
TNK_FRIENDS.2,m,other,comedy,6,147
TNK_Herald,m,other,comedy,3,64
TNK_Hippolyta,f,other,comedy,0,711
TNK_Jailer,m,other,comedy,5,750
TNK_KNIGHTS.PALAMON,m,other,comedy,2,4
TNK_KNIGHTS.PALAMON.0.1,m,other,comedy,2,44
TNK_KNIGHTS.PALAMON.0.2,m,other,comedy,2,27
TNK_KNIGHTS.PALAMON.0.3,m,other,comedy,2,10
TNK_MESSENGERS.X.1,m,other,comedy,6,329
TNK_MESSENGERS.X.2,m,other,comedy,6,21
TNK_MESSENGERS.X.3,m,other,comedy,6,6
TNK_OTHERS,m,other,comedy,6,20
TNK_Palamon,m,other,comedy,1,4252
TNK_Pirithous,m,other,comedy,1,881
TNK_Prologue,m,other,comedy,p,270
TNK_QUEENS.1,f,other,comedy,0,520
TNK_QUEENS.2,f,other,comedy,0,342
TNK_QUEENS.3,f,other,comedy,0,323
TNK_Schoolmaster,m,other,comedy,3,750
TNK_Servant,m,other,comedy,6,72
TNK_Taborer,m,other,comedy,6,7
TNK_Theseus,m,protag,comedy,0,2378
TNK_Valerius,m,other,comedy,2,79
TNK_Woman,f,other,comedy,2,67
TNK_Wooer,m,other,comedy,5,776
TN_ATTENDANTS.OLIVIA.1,m,other,comedy,6,21
TN_ATTENDANTS.ORSINO.Curio,m,other,comedy,2,41
TN_ATTENDANTS.ORSINO.Valentine,m,other,comedy,2,102
TN_AndrewAguecheek,m,other,comedy,2,1171
TN_Antonio,m,other,comedy,3,803
TN_Captain,m,other,comedy,4,239
TN_Fabian,m,other,comedy,6,862
TN_Feste,m,fool,comedy,p,2443
TN_Malvolio,m,antag,comedy,2,2224
TN_Maria,f,other,comedy,2,1216
TN_OFFICERS.1,m,other,comedy,5,100
TN_OFFICERS.2,m,other,comedy,5,19
TN_Olivia,f,other,comedy,1,2311
TN_Orsino,m,other,comedy,0,1617
TN_Priest,m,other,comedy,3,57
TN_Sebastian,m,other,comedy,2,1005
TN_TobyBelch,m,other,comedy,2,2694
TN_Viola,f,protag,comedy,2,2564
Tim_ATTENDANTS.TIMON.0.1,m,other,tragedy,6,5
Tim_Alcibiades,m,other,tragedy,2,1181
Tim_Apemantus,m,other,tragedy,1,1759
Tim_BANDITS.1,m,other,tragedy,6,105
Tim_BANDITS.2,m,other,tragedy,6,50
Tim_BANDITS.3,m,other,tragedy,6,61
Tim_Cupid,m,other,tragedy,6,47
Tim_FRIENDS.0,m,other,tragedy,1,8
Tim_FRIENDS.0.1,m,other,tragedy,1,174
Tim_FRIENDS.0.2,m,other,tragedy,1,171
Tim_FRIENDS.0.3,m,other,tragedy,1,57
Tim_FRIENDS.0.4,m,other,tragedy,1,18
Tim_FRIENDS.Lucius,m,other,tragedy,1,353
Tim_FRIENDS.Lucullus,m,other,tragedy,1,282
Tim_FRIENDS.Sempronius,m,other,tragedy,1,212
Tim_FRIENDS.Ventidius,m,other,tragedy,1,63
Tim_Flavius,m,other,tragedy,3,1519
Tim_Fool,m,fool,tragedy,6,181
Tim_Jeweler,m,other,tragedy,4,78
Tim_LADIES,f,other,tragedy,1,4
Tim_LADIES.0.1,f,other,tragedy,1,13
Tim_LORDS,m,other,tragedy,1,4
Tim_LORDS.0.1,m,other,tragedy,1,122
Tim_LORDS.0.2,m,other,tragedy,1,119
Tim_LORDS.0.3,m,other,tragedy,1,24
Tim_MESSENGERS.X.1,m,other,tragedy,6,43
Tim_MESSENGERS.X.2,m,other,tragedy,6,9
Tim_MESSENGERS.X.3,m,other,tragedy,6,70
Tim_Merchant,m,other,tragedy,4,63
Tim_OldMan,m,other,tragedy,2,207
Tim_Painter,m,other,tragedy,p,483
Tim_Phrynia,f,other,tragedy,6,33
Tim_Poet,m,other,tragedy,p,758
Tim_SENATORS.0.1,m,other,tragedy,2,219
Tim_SENATORS.0.2,m,other,tragedy,2,74
Tim_SENATORS.0.3,m,other,tragedy,2,1
Tim_SENATORS.1,m,other,tragedy,2,376
Tim_SENATORS.2,m,other,tragedy,2,346
Tim_SENATORS.3,m,other,tragedy,2,16
Tim_SENATORS.4,m,other,tragedy,2,9
Tim_SENATORS.X,m,other,tragedy,2,281
Tim_SERVANTS.Caphis,m,other,tragedy,6,151
Tim_SERVANTS.Hortensius,m,other,tragedy,6,70
Tim_SERVANTS.ISIDORE.1,m,other,tragedy,6,64
Tim_SERVANTS.LUCIUS.1,m,other,tragedy,6,193
Tim_SERVANTS.LUCULLUS.1,m,other,tragedy,6,23
Tim_SERVANTS.Page,m,other,tragedy,6,48
Tim_SERVANTS.Philotus,m,other,tragedy,6,34
Tim_SERVANTS.TIMON.0.1,m,other,tragedy,6,41
Tim_SERVANTS.TIMON.0.2,m,other,tragedy,6,57
Tim_SERVANTS.TIMON.0.3,m,other,tragedy,6,47
Tim_SERVANTS.TIMON.1,m,other,tragedy,6,16
Tim_SERVANTS.TIMON.2,m,other,tragedy,6,22
Tim_SERVANTS.TIMON.3,m,other,tragedy,6,26
Tim_SERVANTS.TIMON.Flaminius,m,other,tragedy,6,220
Tim_SERVANTS.TIMON.Lucilius,m,other,tragedy,6,35
Tim_SERVANTS.TIMON.Servilius,m,other,tragedy,6,129
Tim_SERVANTS.TIMON.X.1,m,other,tragedy,6,28
Tim_SERVANTS.TIMON.X.2,m,other,tragedy,6,152
Tim_SERVANTS.Titus,m,other,tragedy,6,89
Tim_SERVANTS.VARRO.1,m,other,tragedy,6,122
Tim_SERVANTS.VARRO.2,m,other,tragedy,6,40
Tim_SOLDIERS.1,m,other,tragedy,6,118
Tim_STRANGERS.1,m,other,tragedy,2,230
Tim_STRANGERS.2,m,other,tragedy,2,48
Tim_STRANGERS.3,m,other,tragedy,2,4
Tim_Timandra,f,other,tragedy,6,44
Tim_Timon,m,protag,tragedy,p,6336
Tit_ATTENDANTS,m,other,tragedy,1,12
Tit_Aaron,m,antag,tragedy,2,2805
Tit_Aemilius,m,other,tragedy,1,132
Tit_Bassianus,m,other,tragedy,1,461
Tit_Captain,m,other,tragedy,4,41
Tit_Chiron,m,other,tragedy,1,403
Tit_CountryFellow,m,fool,tragedy,6,173
Tit_Demetrius,m,other,tragedy,1,720
Tit_GOTHS,m,other,tragedy,6,10
Tit_GOTHS.0,m,other,tragedy,6,38
Tit_GOTHS.0.1,m,other,tragedy,6,76
Tit_GOTHS.0.2,m,other,tragedy,6,170
Tit_Lavinia,f,other,tragedy,1,457
Tit_Lucius,m,other,tragedy,1,1412
Tit_Marcus,m,other,tragedy,1,2447
Tit_Martius,m,other,tragedy,1,273
Tit_Messenger,m,other,tragedy,6,56
Tit_Mutius,m,other,tragedy,1,25
Tit_Nurse,f,other,tragedy,5,136
Tit_Publius,m,other,tragedy,1,112
Tit_Quintus,m,other,tragedy,1,227
Tit_Saturninus,m,other,tragedy,1,1590
Tit_TRIBUNES,m,other,tragedy,4,31
Tit_TRIBUNES.0.1,m,other,tragedy,5,52
Tit_Tamora,f,other,tragedy,0,1981
Tit_Titus,m,protag,tragedy,1,5712
Tit_YoungLucius,m,other,tragedy,1,350
Tmp_Adrian,m,other,comedy,1,64
Tmp_Alonso,m,other,comedy,0,749
Tmp_Antonio,m,antag,comedy,1,991
Tmp_Ariel,m,other,comedy,7,1277
Tmp_Boatswain,m,other,comedy,4,353
Tmp_Caliban,m,other,comedy,6,1351
Tmp_Ferdinand,m,other,comedy,1,982
Tmp_Francisco,m,other,comedy,1,79
Tmp_Gonzalo,m,other,comedy,2,1157
Tmp_Miranda,f,other,comedy,1,1014
Tmp_Prospero,m,protag,comedy,0,4712
Tmp_SAILORS,m,other,comedy,6,8
Tmp_SPIRITS.Ceres,f,other,comedy,7,155
Tmp_SPIRITS.Iris,f,other,comedy,7,297
Tmp_SPIRITS.Juno,f,other,comedy,7,41
Tmp_Sebastian,m,other,comedy,1,699
Tmp_Shipmaster,m,other,comedy,4,17
Tmp_Stephano,m,other,comedy,5,1312
Tmp_Trinculo,m,other,comedy,3,816
Tro_ATTENDANTS.GREEK,m,other,tragedy,1,3
Tro_Achilles,m,other,tragedy,2,1304
Tro_Aeneas,m,other,tragedy,2,1052
Tro_Agamemnon,m,other,tragedy,2,1407
Tro_Ajax,m,other,tragedy,1,539
Tro_Alexander,m,other,tragedy,6,259
Tro_Andromache,f,other,tragedy,1,113
Tro_Antenor,m,other,tragedy,1,4
Tro_Bastard,m,other,tragedy,1,14
Tro_Boy,m,other,tragedy,6,16
Tro_Calchas,m,other,tragedy,3,229
Tro_Cassandra,f,other,tragedy,1,259
Tro_Cressida,f,other,tragedy,3,2119
Tro_Deiphobus,m,other,tragedy,1,14
Tro_Diomedes,m,other,tragedy,2,703
Tro_Hector,m,other,tragedy,1,1528
Tro_Helen,f,other,tragedy,1,187
Tro_Helenus,f,other,tragedy,3,37
Tro_MYRMIDONS.0.1,m,other,tragedy,6,8
Tro_Menelaus,m,other,tragedy,0,86
Tro_Nestor,m,other,tragedy,2,1135
Tro_Pandarus,m,other,tragedy,2,3154
Tro_Paris,m,other,tragedy,1,721
Tro_Patroclus,m,other,tragedy,3,404
Tro_Priam,m,other,tragedy,0,139
Tro_Prologue,m,other,tragedy,p,224
Tro_SERVANTS.DIOMEDES.1,m,other,tragedy,6,4
Tro_SERVANTS.PARIS.1,m,other,tragedy,6,117
Tro_SERVANTS.TROILUS.1,m,other,tragedy,6,10
Tro_SOLDIERS,m,other,tragedy,6,5
Tro_SOLDIERS.TROJAN,m,other,tragedy,1,4
Tro_Thersites,m,fool,tragedy,5,2287
Tro_Troilus,m,protag,tragedy,1,3962
Tro_Ulysses,m,other,tragedy,2,3520
WT_ATTENDANTS,m,other,comedy,1,19
WT_ATTENDANTS.0.1,m,other,comedy,1,261
WT_ATTENDANTS.1,m,other,comedy,2,221
WT_ATTENDANTS.2,m,other,comedy,2,126
WT_ATTENDANTS.3,m,other,comedy,2,594
WT_ATTENDANTS.X,m,other,comedy,1,172
WT_Antigonus,m,other,comedy,1,785
WT_Archidamus,m,other,comedy,1,176
WT_Autolycus,m,fool,comedy,p,2395
WT_Camillo,m,other,comedy,1,2094
WT_Chorus,m,other,comedy,p,266
WT_Cleomenes,m,other,comedy,1,140
WT_Dion,m,other,comedy,1,190
WT_Dorcas,f,other,comedy,5,67
WT_Florizell,m,other,comedy,1,1391
WT_Hermione,f,other,comedy,0,1584
WT_Jailer,m,other,comedy,3,72
WT_LADIES.0.1,f,other,comedy,1,49
WT_LADIES.0.2,f,other,comedy,1,21
WT_LADIES.Emilia,m,other,comedy,2,142
WT_Leontes,m,protag,comedy,0,4903
WT_Mamillius,m,other,comedy,1,151
WT_Mopsa,f,other,comedy,6,142
WT_OFFICERS.0.1,m,other,comedy,5,193
WT_Paulina,f,other,comedy,1,2390
WT_Perdita,f,other,comedy,1,898
WT_Polixenes,m,antag,comedy,0,1960
WT_SERVANTS.0,m,other,comedy,3,12
WT_SERVANTS.SHEPHERD.1,m,other,comedy,3,315
WT_SERVANTS.X.1,m,other,comedy,3,45
WT_SERVANTS.X.2,m,other,comedy,3,31
WT_SERVANTS.X.3,m,other,comedy,2,119
WT_Sailor,m,other,comedy,6,80
WT_Shepherd,m,other,comedy,5,1072
WT_ShepherdsSon,m,other,comedy,6,1597
Wiv_AnnePage,f,other,comedy,3,185
Wiv_BOYS,m,other,comedy,7,59
Wiv_Bardolph,m,other,comedy,5,168
Wiv_DoctorCaius,m,other,comedy,3,819
Wiv_Falstaff,m,antag,comedy,2,3649
Wiv_Fenton,m,other,comedy,2,750
Wiv_Host,m,other,comedy,3,855
Wiv_HughEvans,m,other,comedy,3,1849
Wiv_John,m,other,comedy,6,13
Wiv_MasterFord,m,other,comedy,3,2530
Wiv_MasterPage,m,other,comedy,3,1094
Wiv_MistressFord,f,other,comedy,3,1293
Wiv_MistressPage,f,protag,comedy,3,2528
Wiv_MistressQuickly,f,other,comedy,4,2200
Wiv_Nym,m,other,comedy,5,239
Wiv_Pistol,m,other,comedy,3,464
Wiv_Robert,m,other,comedy,6,20
Wiv_Robin,m,other,comedy,6,101
Wiv_Rugby,m,other,comedy,6,52
Wiv_Shallow,m,other,comedy,2,914
Wiv_Simple,m,other,comedy,6,332
Wiv_Slender,m,other,comedy,2,1171
Wiv_WilliamPage,m,other,comedy,3,37
