plurality,character,gender,status,play
s,1 Lord,m,1,AW
m,1 Lord; 2 Lord,m,1,AW
s,1 Soldier,m,6,AW
s,2 Lord,m,1,AW
s,2 Gentleman,m,2,AW
s,4 Lord,m,1,AW
m,All,m,6,AW
m,All the Lords,m,1,AW
s,Austringer,m,2,AW
s,Bertram,m,1,AW
s,Clown,m,p,AW
s,Countess,f,1,AW
s,Diana,f,4,AW
s,Duke,m,1,AW
s,Gentleman,m,2,AW
s,Helen,f,p,AW
s,King,m,0,AW
s,Lafeu,m,1,AW
s,Mariana,f,4,AW
m,Mariana; Diana,f,4,AW
s,Messenger,m,6,AW
s,Page,m,6,AW
s,Paroles,m,4,AW
s,Steward,m,4,AW
s,1 Gentleman,m,2,AW
s,Widow,f,4,AW
s,1 Guard,m,6,AC
s,1 Messenger,m,6,AC
s,1 Servant,m,6,AC
s,1 Soldier,m,6,AC
s,1 Watch,m,6,AC
s,2 Guard,m,6,AC
s,2 Messenger,m,6,AC
s,2 Servant,m,6,AC
s,2 Soldier,m,6,AC
s,2 Watch,m,6,AC
s,3 Guard,m,6,AC
s,3 Messenger,m,6,AC
s,3 Soldier,m,6,AC
s,4 Messenger,m,6,AC
s,4 Soldier,m,6,AC
s,Agrippa,m,2,AC
s,Alexas,m,2,AC
m,All,m,6,AC
s,Ambassador,m,2,AC
s,Antony,m,0,AC
s,Boy,m,6,AC
s,Caesar,m,0,AC
m,Caesar; Antony; Lepidus,m,0,AC
s,Camidius,m,2,AC
s,Charmian,f,2,AC
s,Cleopatra,f,0,AC
s,Clown,m,p,AC
s,Demetrius,m,2,AC
s,Dercetus,m,6,AC
s,Diomedes,m,2,AC
s,Dolabella,m,1,AC
s,Egyptian,m,6,AC
s,Enobarbus,m,1,AC
s,Eros,m,6,AC
s,Guardsman,m,6,AC
s,Iras,f,2,AC
s,Lepidus,m,0,AC
s,Maecenas,m,2,AC
m,Maecenas; Agrippa,m,2,AC
s,Mardian,m,2,AC
s,Menas,m,4,AC
s,Menecrates,m,4,AC
s,Messenger,m,6,AC
s,Octavia,f,1,AC
s,Philo,m,2,AC
s,Pompey,m,0,AC
s,Proculeius,m,2,AC
s,Scarus,m,3,AC
s,Seleucus,m,2,AC
s,Sentry,m,6,AC
s,Servant,m,6,AC
s,Silius,m,3,AC
s,Soldier,m,6,AC
s,Soothsayer,m,p,AC
s,Taurus,m,2,AC
s,Thidias,m,2,AC
s,Varrius,m,3,AC
s,Ventidius,m,2,AC
s,Adam,m,6,AYL
m,All,m,1,AYL
s,Amiens,m,1,AYL
s,Audrey,f,6,AYL
s,Celia,f,1,AYL
s,Celia (as Aliena),f,a5,AYL
s,Charles,m,5,AYL
s,Corin,m,5,AYL
s,Dennis,m,6,AYL
s,Duke Frederick,m,0,AYL
s,Duke Senior,m,0,AYL
s,First Lord,m,1,AYL
s,First Page,m,6,AYL
s,Hymen,m,7,AYL
s,Jaques,m,1,AYL
s,Jaques de Boys,m,2,AYL
s,Le Beau,m,2,AYL
s,Lords,m,1,AYL
s,Oliver,m,2,AYL
s,Orlando,m,2,AYL
s,Pages,m,6,AYL
s,Phoebe,f,5,AYL
s,Rosalind,f,1,AYL
s,Rosalind (as Ganymede),m,a5,AYL
s,Second Lord,m,1,AYL
s,Second Page,m,6,AYL
s,Silvius,m,5,AYL
s,Sir Oliver,m,4,AYL
s,Touchstone,m,p,AYL
s,William,m,6,AYL
s,Abbess,f,3,CE
s,Adriana,f,2,CE
s,Angelo,m,3,CE
s,Antipholus of Ephesus,m,2,CE
s,Antipholus of Syracuse,m,2,CE
s,Balthazar,m,3,CE
s,Courtesan,f,4,CE
s,Dromio of Ephesus,m,6,CE
s,Dromio of Syracuse,m,6,CE
s,Duke,m,0,CE
s,Egeon,m,2,CE
s,1st Merchant,m,3,CE
s,Jailor,m,6,CE
s,Luce,f,6,CE
s,Luciana,f,2,CE
s,Messenger,m,6,CE
s,Officer,m,5,CE
s,Pinch,m,3,CE
s,Second Merchant,m,3,CE
s,1 Citizen,m,5,Cor
s,1 Conspirator,m,5,Cor
s,1 Lord,m,1,Cor
s,1 Officer,m,4,Cor
s,1 Roman,m,6,Cor
s,1 Senator,m,2,Cor
s,1 Servant,m,6,Cor
s,1 Servingman,m,6,Cor
s,1 Soldier,m,6,Cor
s,1 Watch,m,6,Cor
s,2 Citizen,m,5,Cor
s,2 Conspirator,m,5,Cor
s,2 Lord,m,1,Cor
s,2 Officer,m,4,Cor
s,2 Roman,m,6,Cor
s,2 Senator,m,2,Cor
s,2 Servant,m,6,Cor
s,2 Servingman,m,6,Cor
s,2 Soldier,m,6,Cor
s,2 Watch,m,6,Cor
s,3 Citizen,m,5,Cor
s,3 Conspirator,m,5,Cor
s,3 Lord,m,1,Cor
s,3 Roman,m,6,Cor
s,3 Servingman,m,6,Cor
s,Aedile,m,4,Cor
s,Aediles,m,4,Cor
m,All,m,5,Cor
s,Aufidius,m,1,Cor
m,Both,m,6,Cor
m,Both Citizens,m,5,Cor
s,Both Tribunes,m,4,Cor
s,Brutus,m,4,Cor
s,Citizen,m,4,Cor
s,Citizens,m,5,Cor
s,Cominius,m,1,Cor
m,Conspirators,m,5,Cor
s,Coriolanus,m,1,Cor
s,Gentlewoman,f,2,Cor
s,Herald,m,3,Cor
s,Lartius,m,2,Cor
s,Lieutenant,m,3,Cor
s,Lords,m,1,Cor
s,Menenius,m,1,Cor
s,Messenger,m,6,Cor
s,Officer,m,4,Cor
s,Patrician,m,1,Cor
m,Patricians,m,1,Cor
m,People,m,5,Cor
s,Plebeians,m,5,Cor
s,Roman,m,6,Cor
m,Senator,m,2,Cor
s,Sicinius,m,4,Cor
s,Soldier,m,6,Cor
s,Valeria,f,1,Cor
m,Valeria; Virgilia,f,1,Cor
s,Virgilia,f,1,Cor
s,Volsce,m,6,Cor
s,Volumnia,f,1,Cor
s,Young Marcius,m,1,Cor
s,Arviragus,m,1,Cym
s,Belarius,m,1,Cym
s,Belarius (as Morgan),m,a6,Cym
s,Captain,m,4,Cym
s,Clotten,m,1,Cym
s,Cornelius,m,3,Cym
s,Cymbeline,m,0,Cym
s,First Brother,m,7,Cym
m,First Brother Second Brother,m,7,Cym
s,First Captain,m,4,Cym
s,First Gentleman,m,1,Cym
s,First Lord,m,1,Cym
s,First Senator,m,2,Cym
s,Frenchman,m,5,Cym
s,Gaoler,m,6,Cym
s,Guiderius,m,1,Cym
m,Guiderius; Arviragus,m,1,Cym
s,Iachimo,m,2,Cym
s,Imogen,f,1,Cym
,Imogen (as Fidele),m,a3,Cym
s,Jupiter,m,7,Cym
s,Lady,f,1,Cym
s,Lord,m,1,Cym
s,Lucius,m,2,Cym
s,Messenger,m,6,Cym
s,Mother,f,7,Cym
s,Philario,m,2,Cym
s,Pisanio,m,2,Cym
s,Posthumus,m,2,Cym
s,Queen,f,0,Cym
s,Second Brother,m,7,Cym
s,Second Captain,m,4,Cym
s,Second Gaoler,m,6,Cym
s,Second Gentleman,m,2,Cym
s,Second Lord,m,1,Cym
s,Second Senator,m,2,Cym
s,Sicilius Leonatus,m,2,Cym
m,Sicilius Leonatus; Mother; First Brother; Second Brother,m,7,Cym
s,Singer,m,p,Cym
s,Soothsayer,m,p,Cym
s,Tribune,m,3,Cym
s,1 Player,m,p,Ham
s,2 Clown,m,5,Ham
s,2 Player,m,p,Ham
m,All,m,2,Ham
s,Ambassador,m,2,Ham
s,Barnardo,m,4,Ham
m,Both,m,p,Ham
s,Captain,m,4,Ham
s,Claudius,m,0,Ham
s,Clown,m,5,Ham
s,Fortinbras,m,0,Ham
s,Francisco,m,6,Ham
s,Gentleman,m,2,Ham
s,Gertrude,f,0,Ham
s,Ghost,m,7,Ham
s,Guildenstern,m,2,Ham
s,Hamlet,m,1,Ham
s,Horatio,m,2,Ham
m,Horatio; Marcellus,m,2,Ham
s,Laertes,m,1,Ham
s,Lucianus,m,p,Ham
s,Marcellus,m,4,Ham
m,Marcellus; Bernardo,m,4,Ham
s,Messenger,m,6,Ham
s,Ophelia,f,1,Ham
s,Osrick,m,2,Ham
s,Player,m,p,Ham
s,Polonius,m,1,Ham
s,Priest,m,3,Ham
s,Reynaldo,m,2,Ham
s,Rosencrantz,m,2,Ham
m,Rosencrantz; Guildenstern,m,2,Ham
s,Sailor,m,6,Ham
s,Servant,m,6,Ham
s,Voltimand,m,2,Ham
s,Archbishop,m,1,1H4
s,Bardolph,m,5,1H4
s,Blunt,m,2,1H4
s,Carrier,m,6,1H4
s,Chamberlain,m,6,1H4
s,Douglas,m,1,1H4
s,Falstaff,m,2,1H4
s,First Carrier,m,6,1H4
s,First Traveler,m,4,1H4
s,Francis,m,6,1H4
s,Gadshill,m,6,1H4
s,Glendower,m,0,1H4
s,Hostess,f,4,1H4
s,Hotspur,m,1,1H4
s,King,m,0,1H4
s,Lady Percy,f,1,1H4
s,Lancaster,m,1,1H4
s,Messenger,m,6,1H4
s,Mortimer,m,1,1H4
s,Northumberland,m,1,1H4
s,Ostler,m,6,1H4
s,Peto,m,6,1H4
s,Poins,m,2,1H4
s,Prince,m,1,1H4
s,Second Carrier,m,6,1H4
s,Servant,m,6,1H4
s,Sheriff,m,4,1H4
s,Sir Michael,m,2,1H4
m,Thieves,m,6,1H4
m,Travelers,m,3,1H4
s,Vernon,m,1,1H4
s,Vintner,m,6,1H4
s,Westmorland,m,1,1H4
s,Worcester,m,1,1H4
s,Archbishop,m,1,2H4
s,Bardolph,m,5,2H4
s,Beadle,m,5,2H4
s,Bullcalf,m,6,2H4
s,Clarence,m,1,2H4
s,Coleville,m,2,2H4
s,Davy,m,6,2H4
s,Doll,f,6,2H4
s,Drawer,m,6,2H4
s,Epilogue Speaker,m,p,2H4
s,Falstaff,m,2,2H4
s,Fang,m,5,2H4
s,Feeble,m,6,2H4
s,Francis,m,6,2H4
s,Gloucester,m,1,2H4
m,Gloucester and Clarence,m,1,2H4
s,Gower,m,6,2H4
s,Groom 1,m,6,2H4
s,Groom 2,m,6,2H4
s,Groom 3,m,6,2H4
s,Harcourt,m,6,2H4
s,Hastings,m,1,2H4
s,Hostess,f,4,2H4
s,Justice,m,1,2H4
s,King Henry,m,0,2H4
s,Lady Northumberland,f,1,2H4
s,Lady Percy,f,1,2H4
s,Lancaster,m,1,2H4
s,Lord Bardolph,m,1,2H4
s,Messenger,m,6,2H4
s,Moldy,m,6,2H4
s,Morton,m,2,2H4
s,Mowbray,m,1,2H4
s,Northumberland,m,1,2H4
s,Page,m,6,2H4
s,Peto,m,6,2H4
s,Pistol,m,6,2H4
s,Poins,m,2,2H4
s,Porter,m,6,2H4
s,Prince Henry,m,1,2H4
m,Prince Henry; Poins,m,1,2H4
m,Princes,m,1,2H4
s,Rumor,m,p,2H4
s,Servant,m,6,2H4
s,Shadow,m,6,2H4
s,Shallow,m,2,2H4
s,Silence,m,2,2H4
s,Snare,m,6,2H4
s,Travers,m,6,2H4
s,Wart,m,6,2H4
s,Warwick,m,1,2H4
s,Westmorland,m,1,2H4
s,Alice,f,2,H5
m,All,m,1,H5
s,Ambassador,m,2,H5
s,Bardolph,m,5,H5
s,Bates,m,6,H5
s,Bedford,m,1,H5
s,Bourbon,m,1,H5
s,Boy,m,6,H5
s,Brittany,m,1,H5
s,Burgundy,m,1,H5
s,Cambridge,m,1,H5
s,Canterbury,m,1,H5
s,Chorus,m,p,H5
s,Constable,m,2,H5
s,Court,m,6,H5
s,Dauphin,m,1,H5
s,Ely,m,2,H5
s,Erpingham,m,2,H5
s,Exeter,m,1,H5
s,Fluellen,m,4,H5
s,French King,m,0,H5
s,French Soldier,m,6,H5
s,Gloucester,m,1,H5
s,Governor,m,2,H5
s,Gower,m,4,H5
s,Grandpre,m,1,H5
s,Grey,m,2,H5
m,Grey; Scroop,m,1,H5
s,Herald,m,3,H5
s,Hostess,f,4,H5
s,Jamy,m,4,H5
s,Catherine,f,1,H5
s,King Henry,m,0,H5
s,King Henry (as Soldier),m,a6,H5
m,Lords,m,1,H5
s,Macmorris,m,5,H5
s,Messenger,m,6,H5
s,Montjoy,m,3,H5
s,Nym,m,5,H5
s,Orleans,m,1,H5
s,Pistol,m,6,H5
s,Queen Isabeau,f,0,H5
s,Rambures,m,1,H5
s,Salisbury,m,1,H5
s,Scroop,m,2,H5
s,Warwick,m,1,H5
s,Westmorland,m,1,H5
s,Williams,m,6,H5
s,York,m,1,H5
s,1 Messenger,m,6,1H6
s,1 Servingman,m,6,1H6
s,1 Warder,m,6,1H6
s,2 Messenger,m,6,1H6
s,2 Servingman,m,6,1H6
s,2 Warder,m,6,1H6
s,3 Messenger,m,6,1H6
s,3 Servingman,m,6,1H6
s,Alencon,m,1,1H6
m,All,m,0,1H6
s,Basset,m,2,1H6
s,Bastard,m,1,1H6
s,Bedford,m,1,1H6
s,Boy,m,6,1H6
s,Burgundy,m,1,1H6
s,Captain,m,4,1H6
s,Charles,m,0,1H6
s,Countess,f,1,1H6
s,Exeter,m,1,1H6
s,Falstaff,m,2,1H6
s,Sentinel,m,6,1H6
s,Soldier,m,6,1H6
s,Gargrave,m,2,1H6
s,General,m,2,1H6
s,Glansdale,m,2,1H6
s,Gloucester,m,1,1H6
s,Gunner,m,6,1H6
s,John,m,2,1H6
s,Keeper,m,6,1H6
s,King,m,0,1H6
s,Lawyer,m,3,1H6
s,Legate,m,2,1H6
s,Lucy,m,2,1H6
s,Margaret,f,1,1H6
s,Mayor,m,3,1H6
s,Messenger,m,6,1H6
s,Mortimer,m,1,1H6
s,Plantagenet,m,1,1H6
s,Porter,m,6,1H6
s,Pucelle,f,p,1H6
s,Reignier,m,1,1H6
s,Salisbury,m,1,1H6
s,Scout,m,6,1H6
s,Sentinel,m,6,1H6
s,Sergeant,m,3,1H6
s,Servant,m,6,1H6
s,Servingmen,m,6,1H6
s,Shepherd,m,5,1H6
s,Soldier,m,6,1H6
s,Somerset,m,1,1H6
s,Suffolk,m,1,1H6
s,Talbot,m,2,1H6
s,Vernon,m,2,1H6
s,Warwick,m,1,1H6
s,Watch,m,6,1H6
s,Winchester,m,1,1H6
s,Woodville,m,2,1H6
s,1 Citizen,m,6,2H6
s,1 Gentleman,m,2,2H6
s,1 Messenger,m,6,2H6
s,1 Murderer,m,6,2H6
s,1 Neighbor,m,6,2H6
s,1 Petitioner,m,6,2H6
s,1 Prentice,m,5,2H6
s,2 Gentleman,m,2,2H6
s,2 Messenger,m,6,2H6
s,2 Murderer,m,6,2H6
s,2 Neighbor,m,6,2H6
s,2 Petitioner,m,6,2H6
s,2 Prentice,m,5,2H6
s,3 Neighbor,m,6,2H6
s,All,m,6,2H6
s,Beadle,m,5,2H6
s,Bevis,m,6,2H6
s,Bolingbroke,m,6,2H6
s,Brother,m,2,2H6
s,Buckingham,m,1,2H6
s,Cade,m,4,2H6
s,Cardinal,m,1,2H6
s,Clerk,m,3,2H6
m,Commons,m,6,2H6
s,Dick,m,4,2H6
s,Duchess,f,1,2H6
s,Edward,m,1,2H6
s,Gloucester,m,1,2H6
s,Herald,m,3,2H6
s,Holland,m,6,2H6
s,Horner,m,4,2H6
s,Hume,m,3,2H6
s,Iden,m,3,2H6
s,King,m,0,2H6
s,Lieutenant,m,6,2H6
s,Lord Clifford,m,1,2H6
s,Master,m,6,2H6
s,Mate,m,6,2H6
s,Mayor,m,3,2H6
s,Messenger,m,6,2H6
s,Michael,m,6,2H6
s,Peter,m,5,2H6
s,Post,m,6,2H6
s,Queen,f,0,2H6
s,Richard,m,1,2H6
s,Salisbury,m,1,2H6
s,Saye,m,1,2H6
s,Scales,m,1,2H6
s,Servant,m,6,2H6
s,Sheriff,m,4,2H6
s,Simpcox,m,6,2H6
s,Smith,m,4,2H6
s,Soldier,m,6,2H6
s,Somerset,m,1,2H6
s,Spirit,m,7,2H6
s,Stafford,m,2,2H6
s,Stanley,m,2,2H6
s,Suffolk,m,1,2H6
s,Townsman,m,6,2H6
s,Vaux,m,2,2H6
s,Warwick,m,1,2H6
m,Warwick; Salisbury,m,1,2H6
s,Whitmore,m,6,2H6
s,Wife,f,6,2H6
s,Witch,f,6,2H6
s,York,m,1,2H6
s,Young Clifford,m,1,2H6
s,1 Keeper,m,5,3H6
s,1 Messenger,m,6,3H6
s,1 Watchman,m,6,3H6
s,2 Keeper,m,5,3H6
s,2 Messenger,m,6,3H6
s,2 Watchman,m,6,3H6
s,3 Watchman,m,6,3H6
m,All,m,1,3H6
s,Clarence,m,1,3H6
s,Clifford,m,1,3H6
s,Exeter,m,1,3H6
s,Father,m,6,3H6
s,Gloucester,m,1,3H6
s,Hastings,m,1,3H6
s,Huntsman,m,6,3H6
s,King Edward,m,1,3H6
s,King Henry,m,0,3H6
s,King Lewis,m,0,3H6
s,Lady Bona,f,1,3H6
s,Lady Grey,f,2,3H6
s,Lieutenant,m,3,3H6
s,Mayor,m,3,3H6
s,Messenger,m,6,3H6
s,Montague,m,1,3H6
s,Montgomery,m,2,3H6
s,Nobleman,m,1,3H6
s,Norfolk,m,1,3H6
s,Northumberland,m,1,3H6
s,Oxford,m,1,3H6
s,Post,m,6,3H6
s,Prince Edward,m,1,3H6
s,Queen Margaret,f,0,3H6
s,Rivers,m,1,3H6
s,Rutland,m,1,3H6
s,Sir John,m,2,3H6
s,Soldier,m,6,3H6
s,Somerset,m,1,3H6
s,Somerville,m,2,3H6
s,Son,m,6,3H6
s,Tutor,m,2,3H6
s,Warwick,m,1,3H6
s,Westmorland,m,1,3H6
s,York,m,1,3H6
s,1 Gentleman,m,2,H8
s,2 Gentleman,m,2,H8
s,3 Gentleman,m,2,H8
s,Abergavenny,m,2,H8
m,All,m,1,H8
s,Anne,f,1,H8
m,Both,m,2,H8
s,Boy,m,6,H8
s,Brandon,m,2,H8
s,Buckingham,m,1,H8
s,Butts,m,3,H8
s,Campeius,m,1,H8
s,Capuchius,m,2,H8
s,Chamberlain,m,1,H8
s,Chancellor,m,2,H8
s,Cranmer,m,1,H8
s,Crier,m,4,H8
s,Cromwell,m,1,H8
s,Denny,m,2,H8
s,Epilogue Speaker,m,p,H8
s,Gardiner,m,1,H8
s,Garter,m,4,H8
s,Gentlewoman,f,2,H8
s,Griffith,m,2,H8
s,Guildford,m,2,H8
s,Katharine,f,0,H8
s,Keeper,m,6,H8
s,King Henry,m,0,H8
s,Lincoln,m,1,H8
s,Lovell,m,2,H8
s,Man,m,6,H8
s,Messenger,m,6,H8
s,Norfolk,m,1,H8
s,Old Lady,f,2,H8
s,One,m,6,H8
s,Patience,f,6,H8
s,Porter,m,6,H8
s,Prologue Speaker,m,p,H8
s,Sandys,m,1,H8
s,Scribe,m,4,H8
s,Secretary,m,3,H8
s,Sergeant,m,2,H8
s,Servant,m,6,H8
s,Suffolk,m,1,H8
s,Surrey,m,1,H8
s,Vaux,m,2,H8
s,Wolsey,m,1,H8
s,1 Plebeian,m,5,JC
s,1 Soldier,m,6,JC
s,2 Plebeian,m,5,JC
s,2 Soldier,m,6,JC
s,3 Plebeian,m,5,JC
s,4 Plebeian,m,5,JC
m,All,m,5,JC
s,Antony,m,1,JC
s,Artemidorus,m,3,JC
s,Brutus,m,1,JC
s,Caesar,m,0,JC
s,Calpurnia,f,1,JC
s,Carpenter,m,5,JC
s,Casca,m,4,JC
s,Cassius,m,1,JC
s,Cato,m,3,JC
s,Cicero,m,2,JC
s,Cinna,m,3,JC
s,Cinna the Poet,m,p,JC
s,Claudius,m,6,JC
s,Clitus,m,6,JC
s,Cobbler,m,5,JC
s,Dardanius,m,6,JC
s,Decius,m,2,JC
s,Flavius,m,4,JC
s,Ghost,m,7,JC
s,Lepidus,m,1,JC
s,Ligarius,m,2,JC
s,Lucilius,m,3,JC
s,Lucius,m,6,JC
s,Marullus,m,4,JC
s,Messala,m,3,JC
s,Metellus,m,2,JC
s,Octavius,m,1,JC
s,Pindarus,m,6,JC
m,Plebeians,m,5,JC
s,Poet,m,p,JC
s,Popilius,m,2,JC
s,Portia,f,1,JC
s,Publius,m,2,JC
s,Servant,m,6,JC
s,Soothsayer,m,p,JC
s,Strato,m,3,JC
s,Titinius,m,3,JC
m,Titinius; Messala,m,3,JC
s,Trebonius,m,1,JC
s,Varro,m,6,JC
m,Varro; Claudius,m,6,JC
s,Volumnius,m,6,JC
s,Arthur,m,1,KJ
s,Austria,m,1,KJ
s,Bastard,m,1,KJ
s,Bigot,m,1,KJ
s,Blanche,f,1,KJ
s,Chatillon,m,2,KJ
s,Constance,f,1,KJ
s,English Herald,m,3,KJ
s,Essex,m,1,KJ
s,Executioner,m,6,KJ
s,French Herald,m,3,KJ
s,Gurney,m,3,KJ
s,Hubert,m,2,KJ
s,King John,m,0,KJ
s,King Philip,m,0,KJ
s,Lady Faulconbridge,f,2,KJ
s,Lewis,m,1,KJ
s,Melun,m,1,KJ
s,Messenger,m,6,KJ
s,Pandulph,m,1,KJ
s,Pembroke,m,1,KJ
m,Pembroke; Bigot,m,1,KJ
s,Peter,m,p,KJ
s,Prince Henry,m,0,KJ
s,Queen Eleanor,f,1,KJ
s,Robert Faulconbridge,m,2,KJ
s,Salisbury,m,1,KJ
s,Albany,m,1,KL
m,Albany; Cornwall; Cordelia,m,1,KL
s,Burgundy,m,1,KL
s,Captain,m,4,KL
s,Cordelia,f,0,KL
s,Cornwall,m,1,KL
s,Curan,m,6,KL
s,Edgar,m,1,KL
s,Edgar (as Poor Tom),m,a6,KL
s,Edgar (as Kentish man),m,a6,KL
s,Edmund,m,1,KL
s,Servant,m,6,KL
s,Fool,m,p,KL
s,France,m,0,KL
s,Gentleman,m,2,KL
s,Gloucester,m,1,KL
s,Goneril,f,1,KL
s,Herald,m,3,KL
s,Kent,m,1,KL
s,Kent (as Caius),m,a6,KL
s,Knight,m,2,KL
s,Lear,m,0,KL
s,Messenger,m,6,KL
s,Old Man,m,6,KL
s,Oswald,m,3,KL
s,Regan,f,1,KL
s,Armado,m,2,LLL
s,Armado (as Hector),m,a1,LLL
s,Berowne,m,2,LLL
s,Boyet,m,1,LLL
s,Costard,m,p,LLL
s,Costard (as Pompey),m,a0,LLL
